CountyFIPS,state,county,convs16
01001,AL,Autauga,31
01003,AL,Baldwin,118
01005,AL,Barbour,19
01007,AL,Bibb,15
01009,AL,Blount,27
01011,AL,Bullock,6
01013,AL,Butler,22
01015,AL,Calhoun,84
01017,AL,Chambers,22
01019,AL,Cherokee,18
01021,AL,Chilton,33
01023,AL,Choctaw,15
01025,AL,Clarke,13
01027,AL,Clay,6
01029,AL,Cleburne,12
01031,AL,Coffee,29
01033,AL,Colbert,45
01035,AL,Conecuh,15
01037,AL,Coosa,8
01039,AL,Covington,34
01041,AL,Crenshaw,7
01043,AL,Cullman,53
01045,AL,Dale,29
01047,AL,Dallas,36
01049,AL,DeKalb,50
01051,AL,Elmore,55
01053,AL,Escambia,30
01055,AL,Etowah,70
01057,AL,Fayette,8
01059,AL,Franklin,20
01061,AL,Geneva,15
01063,AL,Greene,13
01065,AL,Hale,12
01067,AL,Henry,12
01069,AL,Houston,71
01071,AL,Jackson,42
01073,AL,Jefferson,459
01075,AL,Lamar,9
01077,AL,Lauderdale,49
01079,AL,Lawrence,20
01081,AL,Lee,79
01083,AL,Limestone,59
01085,AL,Lowndes,9
01087,AL,Macon,13
01089,AL,Madison,217
01091,AL,Marengo,21
01093,AL,Marion,23
01095,AL,Marshall,74
01097,AL,Mobile,250
01099,AL,Monroe,14
01101,AL,Montgomery,149
01103,AL,Morgan,95
01105,AL,Perry,8
01107,AL,Pickens,9
01109,AL,Pike,20
01111,AL,Randolph,20
01113,AL,Russell,35
01115,AL,St. Clair,53
01117,AL,Shelby,106
01119,AL,Sumter,20
01121,AL,Talladega,78
01123,AL,Tallapoosa,35
01125,AL,Tuscaloosa,128
01127,AL,Walker,47
01129,AL,Washington,10
01131,AL,Wilcox,9
01133,AL,Winston,24
02013,AK,Aleutians East,0
02016,AK,Aleutians West,1
02020,AK,Anchorage,51
02050,AK,Bethel,5
02060,AK,Bristol Bay,0
02068,AK,Denali,3
02070,AK,Dillingham,1
02090,AK,Fairbanks North Star,24
02100,AK,Haines,0
02105,AK,Hoonah-Angoon,3
02110,AK,Juneau,7
02122,AK,Kenai Peninsula,18
02130,AK,Ketchikan Gateway,3
02150,AK,Kodiak Island,2
02164,AK,Lake and Peninsula,2
02170,AK,Matanuska-Susitna,17
02180,AK,Nome,1
02185,AK,North Slope,2
02188,AK,Northwest Arctic,2
02195,AK,Petersburg,4
02198,AK,Prince of Wales-Hyder,5
02220,AK,Sitka,2
02230,AK,Skagway,1
02240,AK,Southeast Fairbanks,5
02261,AK,Valdez-Cordova,8
02270,AK,Wade Hampton,1
02275,AK,Wrangell,1
02282,AK,Yakutat,0
02290,AK,Yukon-Koyukuk,4
04001,AZ,Apache,41
04003,AZ,Cochise,59
04005,AZ,Coconino,80
04007,AZ,Gila,31
04009,AZ,Graham,18
04011,AZ,Greenlee,6
04012,AZ,La Paz,21
04013,AZ,Maricopa,970
04015,AZ,Mohave,91
04017,AZ,Navajo,57
04019,AZ,Pima,283
04021,AZ,Pinal,83
04023,AZ,Santa Cruz,16
04025,AZ,Yavapai,81
04027,AZ,Yuma,66
05001,AR,Arkansas,17
05003,AR,Ashley,14
05005,AR,Baxter,16
05007,AR,Benton,81
05009,AR,Boone,21
05011,AR,Bradley,5
05013,AR,Calhoun,3
05015,AR,Carroll,17
05017,AR,Chicot,9
05019,AR,Clark,10
05021,AR,Clay,8
05023,AR,Cleburne,14
05025,AR,Cleveland,5
05027,AR,Columbia,18
05029,AR,Conway,13
05031,AR,Craighead,43
05033,AR,Crawford,28
05035,AR,Crittenden,30
05037,AR,Cross,10
05039,AR,Dallas,7
05041,AR,Desha,8
05043,AR,Drew,11
05045,AR,Faulkner,52
05047,AR,Franklin,10
05049,AR,Fulton,8
05051,AR,Garland,48
05053,AR,Grant,9
05055,AR,Greene,18
05057,AR,Hempstead,15
05059,AR,Hot Spring,15
05061,AR,Howard,10
05063,AR,Independence,19
05065,AR,Izard,7
05067,AR,Jackson,11
05069,AR,Jefferson,40
05071,AR,Johnson,12
05073,AR,Lafayette,5
05075,AR,Lawrence,16
05077,AR,Lee,1
05079,AR,Lincoln,8
05081,AR,Little River,5
05083,AR,Logan,19
05085,AR,Lonoke,31
05087,AR,Madison,9
05089,AR,Marion,5
05091,AR,Miller,26
05093,AR,Mississippi,22
05095,AR,Monroe,10
05097,AR,Montgomery,5
05099,AR,Nevada,5
05101,AR,Newton,5
05103,AR,Ouachita,14
05105,AR,Perry,5
05107,AR,Phillips,16
05109,AR,Pike,7
05111,AR,Poinsett,18
05113,AR,Polk,15
05115,AR,Pope,26
05117,AR,Prairie,7
05119,AR,Pulaski,226
05121,AR,Randolph,11
05123,AR,St. Francis,20
05125,AR,Saline,37
05127,AR,Scott,4
05129,AR,Searcy,4
05131,AR,Sebastian,64
05133,AR,Sevier,14
05135,AR,Sharp,6
05137,AR,Stone,5
05139,AR,Union,32
05141,AR,Van Buren,12
05143,AR,Washington,71
05145,AR,White,42
05147,AR,Woodruff,9
05149,AR,Yell,13
06001,CA,Alameda,330
06003,CA,Alpine,0
06005,CA,Amador,12
06007,CA,Butte,74
06009,CA,Calaveras,23
06011,CA,Colusa,11
06013,CA,Contra Costa,223
06015,CA,Del Norte,4
06017,CA,El Dorado,58
06019,CA,Fresno,305
06021,CA,Glenn,16
06023,CA,Humboldt,38
06025,CA,Imperial,63
06027,CA,Inyo,16
06029,CA,Kern,284
06031,CA,Kings,43
06033,CA,Lake,31
06035,CA,Lassen,14
06037,CA,Los Angeles,1964
06039,CA,Madera,56
06041,CA,Marin,42
06043,CA,Mariposa,6
06045,CA,Mendocino,40
06047,CA,Merced,77
06049,CA,Modoc,2
06051,CA,Mono,11
06053,CA,Monterey,123
06055,CA,Napa,44
06057,CA,Nevada,36
06059,CA,Orange,657
06061,CA,Placer,132
06063,CA,Plumas,16
06065,CA,Riverside,456
06067,CA,Sacramento,384
06069,CA,San Benito,12
06071,CA,San Bernardino,481
06073,CA,San Diego,758
06075,CA,San Francisco,112
06077,CA,San Joaquin,153
06079,CA,San Luis Obispo,92
06081,CA,San Mateo,148
06083,CA,Santa Barbara,99
06085,CA,Santa Clara,364
06087,CA,Santa Cruz,65
06089,CA,Shasta,92
06091,CA,Sierra,1
06093,CA,Siskiyou,26
06095,CA,Solano,113
06097,CA,Sonoma,144
06099,CA,Stanislaus,162
06101,CA,Sutter,40
06103,CA,Tehama,30
06105,CA,Trinity,8
06107,CA,Tulare,157
06109,CA,Tuolumne,25
06111,CA,Ventura,197
06113,CA,Yolo,56
06115,CA,Yuba,23
08001,CO,Adams,125
08003,CO,Alamosa,7
08005,CO,Arapahoe,158
08007,CO,Archuleta,6
08009,CO,Baca,3
08011,CO,Bent,3
08013,CO,Boulder,75
08014,CO,Broomfield,16
08015,CO,Chaffee,17
08017,CO,Cheyenne,1
08019,CO,Clear Creek,12
08021,CO,Conejos,2
08023,CO,Costilla,4
08025,CO,Crowley,1
08027,CO,Custer,2
08029,CO,Delta,12
08031,CO,Denver,205
08033,CO,Dolores,1
08035,CO,Douglas,60
08037,CO,Eagle,18
08039,CO,Elbert,5
08041,CO,El Paso,181
08043,CO,Fremont,12
08045,CO,Garfield,28
08047,CO,Gilpin,2
08049,CO,Grand,9
08051,CO,Gunnison,5
08053,CO,Hinsdale,2
08055,CO,Huerfano,5
08057,CO,Jackson,3
08059,CO,Jefferson,156
08061,CO,Kiowa,1
08063,CO,Kit Carson,4
08065,CO,Lake,8
08067,CO,La Plata,23
08069,CO,Larimer,86
08071,CO,Las Animas,7
08073,CO,Lincoln,6
08075,CO,Logan,9
08077,CO,Mesa,48
08079,CO,Mineral,1
08081,CO,Moffat,8
08083,CO,Montezuma,15
08085,CO,Montrose,9
08087,CO,Morgan,13
08089,CO,Otero,7
08091,CO,Ouray,2
08093,CO,Park,7
08095,CO,Phillips,3
08097,CO,Pitkin,7
08099,CO,Prowers,10
08101,CO,Pueblo,66
08103,CO,Rio Blanco,5
08105,CO,Rio Grande,7
08107,CO,Routt,12
08109,CO,Saguache,4
08111,CO,San Juan,1
08113,CO,San Miguel,3
08115,CO,Sedgwick,0
08117,CO,Summit,13
08119,CO,Teller,11
08121,CO,Washington,3
08123,CO,Weld,77
08125,CO,Yuma,4
09001,CT,Fairfield,253
09003,CT,Hartford,315
09005,CT,Litchfield,77
09007,CT,Middlesex,62
09009,CT,New Haven,318
09011,CT,New London,114
09013,CT,Tolland,55
09015,CT,Windham,42
10001,DE,Kent,55
10003,DE,New Castle,173
10005,DE,Sussex,87
11001,DC,District of Columbia,201
12001,FL,Alachua,122
12003,FL,Baker,18
12005,FL,Bay,120
12007,FL,Bradford,22
12009,FL,Brevard,299
12011,FL,Broward,777
12013,FL,Calhoun,4
12015,FL,Charlotte,59
12017,FL,Citrus,68
12019,FL,Clay,76
12021,FL,Collier,101
12023,FL,Columbia,57
12027,FL,DeSoto,15
12029,FL,Dixie,8
12031,FL,Duval,462
12033,FL,Escambia,174
12035,FL,Flagler,34
12037,FL,Franklin,8
12039,FL,Gadsden,37
12041,FL,Gilchrist,7
12043,FL,Glades,5
12045,FL,Gulf,8
12047,FL,Hamilton,17
12049,FL,Hardee,17
12051,FL,Hendry,27
12053,FL,Hernando,61
12055,FL,Highlands,53
12057,FL,Hillsborough,602
12059,FL,Holmes,15
12061,FL,Indian River,70
12063,FL,Jackson,27
12065,FL,Jefferson,18
12067,FL,Lafayette,5
12069,FL,Lake,146
12071,FL,Lee,248
12073,FL,Leon,125
12075,FL,Levy,29
12077,FL,Liberty,5
12079,FL,Madison,16
12081,FL,Manatee,141
12083,FL,Marion,174
12085,FL,Martin,72
12086,FL,Miami-Dade,894
12087,FL,Monroe,59
12089,FL,Nassau,41
12091,FL,Okaloosa,104
12093,FL,Okeechobee,31
12095,FL,Orange,525
12097,FL,Osceola,115
12099,FL,Palm Beach,505
12101,FL,Pasco,193
12103,FL,Pinellas,444
12105,FL,Polk,317
12107,FL,Putnam,47
12109,FL,St. Johns,73
12111,FL,St. Lucie,115
12113,FL,Santa Rosa,55
12115,FL,Sarasota,136
12117,FL,Seminole,171
12119,FL,Sumter,38
12121,FL,Suwannee,30
12123,FL,Taylor,23
12125,FL,Union,7
12127,FL,Volusia,285
12129,FL,Wakulla,14
12131,FL,Walton,36
12133,FL,Washington,11
13001,GA,Appling,14
13003,GA,Atkinson,7
13005,GA,Bacon,12
13007,GA,Baker,0
13009,GA,Baldwin,37
13011,GA,Banks,11
13013,GA,Barrow,50
13015,GA,Bartow,73
13017,GA,Ben Hill,19
13019,GA,Berrien,13
13021,GA,Bibb,171
13023,GA,Bleckley,11
13025,GA,Brantley,13
13027,GA,Brooks,11
13029,GA,Bryan,26
13031,GA,Bulloch,52
13033,GA,Burke,18
13035,GA,Butts,25
13037,GA,Calhoun,5
13039,GA,Camden,37
13043,GA,Candler,16
13045,GA,Carroll,94
13047,GA,Catoosa,27
13049,GA,Charlton,10
13051,GA,Chatham,185
13053,GA,Chattahoochee,2
13055,GA,Chattooga,29
13057,GA,Cherokee,71
13059,GA,Clarke,67
13061,GA,Clay,2
13063,GA,Clayton,158
13065,GA,Clinch,8
13067,GA,Cobb,236
13069,GA,Coffee,42
13071,GA,Colquitt,41
13073,GA,Columbia,38
13075,GA,Cook,18
13077,GA,Coweta,58
13079,GA,Crawford,6
13081,GA,Crisp,25
13083,GA,Dade,23
13085,GA,Dawson,12
13087,GA,Decatur,28
13089,GA,DeKalb,369
13091,GA,Dodge,20
13093,GA,Dooly,17
13095,GA,Dougherty,88
13097,GA,Douglas,71
13099,GA,Early,17
13101,GA,Echols,3
13103,GA,Effingham,28
13105,GA,Elbert,16
13107,GA,Emanuel,18
13109,GA,Evans,14
13111,GA,Fannin,16
13113,GA,Fayette,42
13115,GA,Floyd,81
13117,GA,Forsyth,69
13119,GA,Franklin,16
13121,GA,Fulton,415
13123,GA,Gilmer,14
13125,GA,Glascock,2
13127,GA,Glynn,65
13129,GA,Gordon,41
13131,GA,Grady,15
13133,GA,Greene,19
13135,GA,Gwinnett,377
13137,GA,Habersham,36
13139,GA,Hall,107
13141,GA,Hancock,8
13143,GA,Haralson,25
13145,GA,Harris,20
13147,GA,Hart,17
13149,GA,Heard,11
13151,GA,Henry,118
13153,GA,Houston,119
13155,GA,Irwin,8
13157,GA,Jackson,39
13159,GA,Jasper,6
13161,GA,Jeff Davis,15
13163,GA,Jefferson,19
13165,GA,Jenkins,5
13167,GA,Johnson,6
13169,GA,Jones,14
13171,GA,Lamar,12
13173,GA,Lanier,4
13175,GA,Laurens,50
13177,GA,Lee,21
13179,GA,Liberty,47
13181,GA,Lincoln,7
13183,GA,Long,6
13185,GA,Lowndes,95
13187,GA,Lumpkin,14
13189,GA,McDuffie,20
13191,GA,McIntosh,14
13193,GA,Macon,11
13195,GA,Madison,22
13197,GA,Marion,5
13199,GA,Meriwether,18
13201,GA,Miller,3
13205,GA,Mitchell,22
13207,GA,Monroe,24
13209,GA,Montgomery,10
13211,GA,Morgan,18
13213,GA,Murray,24
13215,GA,Muscogee,126
13217,GA,Newton,56
13219,GA,Oconee,14
13221,GA,Oglethorpe,6
13223,GA,Paulding,51
13225,GA,Peach,31
13227,GA,Pickens,17
13229,GA,Pierce,18
13231,GA,Pike,12
13233,GA,Polk,38
13235,GA,Pulaski,9
13237,GA,Putnam,21
13239,GA,Quitman,8
13241,GA,Rabun,13
13243,GA,Randolph,9
13245,GA,Richmond,133
13247,GA,Rockdale,59
13249,GA,Schley,4
13251,GA,Screven,10
13253,GA,Seminole,11
13255,GA,Spalding,46
13257,GA,Stephens,24
13259,GA,Stewart,7
13261,GA,Sumter,32
13263,GA,Talbot,5
13265,GA,Taliaferro,3
13267,GA,Tattnall,20
13269,GA,Taylor,7
13271,GA,Telfair,10
13273,GA,Terrell,9
13275,GA,Thomas,45
13277,GA,Tift,50
13279,GA,Toombs,31
13281,GA,Towns,12
13283,GA,Treutlen,10
13285,GA,Troup,70
13287,GA,Turner,15
13289,GA,Twiggs,6
13291,GA,Union,15
13293,GA,Upson,23
13295,GA,Walker,44
13297,GA,Walton,49
13299,GA,Ware,44
13301,GA,Warren,7
13303,GA,Washington,17
13305,GA,Wayne,22
13307,GA,Webster,1
13309,GA,Wheeler,5
13311,GA,White,17
13313,GA,Whitfield,72
13315,GA,Wilcox,8
13317,GA,Wilkes,8
13319,GA,Wilkinson,13
13321,GA,Worth,14
15001,HI,Hawaii,66
15003,HI,Honolulu,266
15005,HI,Kalawao,0
15007,HI,Kauai,30
15009,HI,Maui,59
16001,ID,Ada,112
16003,ID,Adams,5
16005,ID,Bannock,34
16007,ID,Bear Lake,6
16009,ID,Benewah,5
16011,ID,Bingham,18
16013,ID,Blaine,11
16015,ID,Boise,7
16017,ID,Bonner,23
16019,ID,Bonneville,46
16021,ID,Boundary,5
16023,ID,Butte,4
16025,ID,Camas,0
16027,ID,Canyon,56
16029,ID,Caribou,4
16031,ID,Cassia,21
16033,ID,Clark,2
16035,ID,Clearwater,3
16037,ID,Custer,6
16039,ID,Elmore,9
16041,ID,Franklin,8
16043,ID,Fremont,7
16045,ID,Gem,8
16047,ID,Gooding,4
16049,ID,Idaho,9
16051,ID,Jefferson,8
16053,ID,Jerome,9
16055,ID,Kootenai,65
16057,ID,Latah,13
16059,ID,Lemhi,7
16061,ID,Lewis,2
16063,ID,Lincoln,3
16065,ID,Madison,11
16067,ID,Minidoka,11
16069,ID,Nez Perce,16
16071,ID,Oneida,4
16073,ID,Owyhee,3
16075,ID,Payette,13
16077,ID,Power,2
16079,ID,Shoshone,10
16081,ID,Teton,5
16083,ID,Twin Falls,30
16085,ID,Valley,9
16087,ID,Washington,6
17001,IL,Adams,28
17003,IL,Alexander,3
17005,IL,Bond,10
17007,IL,Boone,21
17009,IL,Brown,2
17011,IL,Bureau,22
17013,IL,Calhoun,0
17015,IL,Carroll,11
17017,IL,Cass,11
17019,IL,Champaign,72
17021,IL,Christian,20
17023,IL,Clark,8
17025,IL,Clay,7
17027,IL,Clinton,22
17029,IL,Coles,17
17031,IL,Cook,1331
17033,IL,Crawford,9
17035,IL,Cumberland,5
17037,IL,DeKalb,39
17039,IL,De Witt,8
17041,IL,Douglas,12
17043,IL,DuPage,296
17045,IL,Edgar,10
17047,IL,Edwards,5
17049,IL,Effingham,25
17051,IL,Fayette,10
17053,IL,Ford,9
17055,IL,Franklin,26
17057,IL,Fulton,21
17059,IL,Gallatin,4
17061,IL,Greene,10
17063,IL,Grundy,18
17065,IL,Hamilton,4
17067,IL,Hancock,14
17069,IL,Hardin,3
17071,IL,Henderson,5
17073,IL,Henry,29
17075,IL,Iroquois,13
17077,IL,Jackson,22
17079,IL,Jasper,4
17081,IL,Jefferson,15
17083,IL,Jersey,7
17085,IL,Jo Daviess,11
17087,IL,Johnson,7
17089,IL,Kane,138
17091,IL,Kankakee,48
17093,IL,Kendall,30
17095,IL,Knox,20
17097,IL,Lake,200
17099,IL,LaSalle,52
17101,IL,Lawrence,7
17103,IL,Lee,20
17105,IL,Livingston,28
17107,IL,Logan,12
17109,IL,McDonough,15
17111,IL,McHenry,90
17113,IL,McLean,63
17115,IL,Macon,53
17117,IL,Macoupin,27
17119,IL,Madison,113
17121,IL,Marion,23
17123,IL,Marshall,11
17125,IL,Mason,9
17127,IL,Massac,7
17129,IL,Menard,4
17131,IL,Mercer,11
17133,IL,Monroe,13
17135,IL,Montgomery,26
17137,IL,Morgan,20
17139,IL,Moultrie,7
17141,IL,Ogle,28
17143,IL,Peoria,69
17145,IL,Perry,10
17147,IL,Piatt,7
17149,IL,Pike,13
17151,IL,Pope,1
17153,IL,Pulaski,4
17155,IL,Putnam,2
17157,IL,Randolph,16
17159,IL,Richland,6
17161,IL,Rock Island,71
17163,IL,St. Clair,124
17165,IL,Saline,19
17167,IL,Sangamon,76
17169,IL,Schuyler,4
17171,IL,Scott,3
17173,IL,Shelby,17
17175,IL,Stark,3
17177,IL,Stephenson,25
17179,IL,Tazewell,57
17181,IL,Union,8
17183,IL,Vermilion,33
17185,IL,Wabash,6
17187,IL,Warren,6
17189,IL,Washington,10
17191,IL,Wayne,10
17193,IL,White,10
17195,IL,Whiteside,26
17197,IL,Will,178
17199,IL,Williamson,32
17201,IL,Winnebago,122
17203,IL,Woodford,21
18001,IN,Adams,13
18003,IN,Allen,129
18005,IN,Bartholomew,34
18007,IN,Benton,4
18009,IN,Blackford,7
18011,IN,Boone,17
18013,IN,Brown,6
18015,IN,Carroll,8
18017,IN,Cass,17
18019,IN,Clark,36
18021,IN,Clay,13
18023,IN,Clinton,14
18025,IN,Crawford,6
18027,IN,Daviess,11
18029,IN,Dearborn,21
18031,IN,Decatur,9
18033,IN,DeKalb,13
18035,IN,Delaware,63
18037,IN,Dubois,23
18039,IN,Elkhart,69
18041,IN,Fayette,11
18043,IN,Floyd,25
18045,IN,Fountain,11
18047,IN,Franklin,11
18049,IN,Fulton,9
18051,IN,Gibson,15
18053,IN,Grant,44
18055,IN,Greene,13
18057,IN,Hamilton,61
18059,IN,Hancock,19
18061,IN,Harrison,13
18063,IN,Hendricks,44
18065,IN,Henry,26
18067,IN,Howard,56
18069,IN,Huntington,23
18071,IN,Jackson,26
18073,IN,Jasper,17
18075,IN,Jay,6
18077,IN,Jefferson,9
18079,IN,Jennings,10
18081,IN,Johnson,43
18083,IN,Knox,19
18085,IN,Kosciusko,28
18087,IN,LaGrange,12
18089,IN,Lake,231
18091,IN,LaPorte,55
18093,IN,Lawrence,25
18095,IN,Madison,54
18097,IN,Marion,350
18099,IN,Marshall,19
18101,IN,Martin,6
18103,IN,Miami,19
18105,IN,Monroe,47
18107,IN,Montgomery,29
18109,IN,Morgan,36
18111,IN,Newton,8
18113,IN,Noble,18
18115,IN,Ohio,2
18117,IN,Orange,7
18119,IN,Owen,8
18121,IN,Parke,9
18123,IN,Perry,10
18125,IN,Pike,9
18127,IN,Porter,60
18129,IN,Posey,13
18131,IN,Pulaski,6
18133,IN,Putnam,17
18135,IN,Randolph,13
18137,IN,Ripley,13
18139,IN,Rush,11
18141,IN,St. Joseph,99
18143,IN,Scott,14
18145,IN,Shelby,20
18147,IN,Spencer,13
18149,IN,Starke,6
18151,IN,Steuben,22
18153,IN,Sullivan,8
18155,IN,Switzerland,5
18157,IN,Tippecanoe,60
18159,IN,Tipton,6
18161,IN,Union,5
18163,IN,Vanderburgh,74
18165,IN,Vermillion,10
18167,IN,Vigo,41
18169,IN,Wabash,16
