CountyFIPS,state,county,fmrktpth18
01001,AL,Autauga,.017985288
01003,AL,Baldwin,.018346772
01005,AL,Barbour,.16076525
01007,AL,Bibb,.044642858
01009,AL,Blount,.017289074
01011,AL,Bullock,.098638788
01013,AL,Butler,.10162602
01015,AL,Calhoun,.017501334
01017,AL,Chambers,.029748624
01019,AL,Cherokee,.038414259
01021,AL,Chilton,0
01023,AL,Choctaw,.077875555
01025,AL,Clarke,.08361204
01027,AL,Clay,.15065913
01029,AL,Cleburne,.066724494
01031,AL,Coffee,.038528964
01033,AL,Colbert,.036521677
01035,AL,Conecuh,.081453122
01037,AL,Coosa,0
01039,AL,Covington,.054074515
01041,AL,Crenshaw,.072337963
01043,AL,Cullman,.011984373
01045,AL,Dale,.040853012
01047,AL,Dallas,.026102845
01049,AL,DeKalb,.028017091
01051,AL,Elmore,.024423901
01053,AL,Escambia,.054424729
01055,AL,Etowah,.029268008
01057,AL,Fayette,.060853161
01059,AL,Franklin,.063769408
01061,AL,Geneva,0
01063,AL,Greene,.24292481
01065,AL,Hale,.067907102
01067,AL,Henry,.11621826
01069,AL,Houston,.028647276
01071,AL,Jackson,.0193289
01073,AL,Jefferson,.025784923
01075,AL,Lamar,.072233461
01077,AL,Lauderdale,.010824034
01079,AL,Lawrence,.030342568
01081,AL,Lee,.024399022
01083,AL,Limestone,.010397821
01085,AL,Lowndes,.10026067
01087,AL,Macon,.054232877
01089,AL,Madison,.0190986
01091,AL,Marengo,.15734816
01093,AL,Marion,.[phone]
01095,AL,Marshall,.[phone]
01097,AL,Mobile,.[phone]
01099,AL,Monroe,.[phone]
01101,AL,Montgomery,.[phone]
01103,AL,Morgan,.025191244
01105,AL,Perry,.10940919
01107,AL,Pickens,.10031097
01109,AL,Pike,.029995801
01111,AL,Randolph,.088008799
01113,AL,Russell,.017306726
01115,AL,St. Clair,.011275228
01117,AL,Shelby,.037087344
01119,AL,Sumter,.078795999
01121,AL,Talladega,.012526933
01123,AL,Tallapoosa,.024693187
01125,AL,Tuscaloosa,.009573455
01127,AL,Walker,.015695877
01129,AL,Washington,.061057515
01131,AL,Wilcox,.28229982
01133,AL,Winston,.042265426
02013,AK,Aleutians East,0
02016,AK,Aleutians West,.17473353
02020,AK,Anchorage,.034300845
02050,AK,Bethel,0
02060,AK,Bristol Bay,0
02068,AK,Denali,0
02070,AK,Dillingham,.2
02090,AK,Fairbanks North Star,.03031191
02100,AK,Haines,.40420371
02105,AK,Hoonah-Angoon,0
02110,AK,Juneau,.062280074
02122,AK,Kenai Peninsula,.10250628
02130,AK,Ketchikan Gateway,0
02150,AK,Kodiak Island,0
02164,AK,Lake and Peninsula,0
02170,AK,Matanuska-Susitna,.065049715
02180,AK,Nome,0
02185,AK,North Slope,0
02188,AK,Northwest Arctic,0
02195,AK,Petersburg,.31046259
02198,AK,Prince of Wales-Hyder,0
02220,AK,Sitka,.11564705
02230,AK,Skagway,0
02240,AK,Southeast Fairbanks,.14455044
02261,AK,Valdez-Cordova,.32736796
02275,AK,Wrangell,0
02282,AK,Yakutat,0
02290,AK,Yukon-Koyukuk,.18772292
04001,AZ,Apache,.013924086
04003,AZ,Cochise,.023664905
04005,AZ,Coconino,.021000462
04007,AZ,Gila,.037113324
04009,AZ,Graham,.026266022
04011,AZ,Greenlee,0
04012,AZ,La Paz,0
04013,AZ,Maricopa,.0088418853
04015,AZ,Mohave,.0047721309
04017,AZ,Navajo,.027162841
04019,AZ,Pima,.023097511
04021,AZ,Pinal,.0022364459
04023,AZ,Santa Cruz,.10750145
04025,AZ,Yavapai,.034483798
04027,AZ,Yuma,0
05001,AR,Arkansas,.11255557
05003,AR,Ashley,.099770531
05005,AR,Baxter,.07208246
05007,AR,Benton,.029346168
05009,AR,Boone,.08004269
05011,AR,Bradley,0
05013,AR,Calhoun,0
05015,AR,Carroll,.10629629
05017,AR,Chicot,.095803797
05019,AR,Clark,.045328859
05021,AR,Clay,.067353673
05023,AR,Cleburne,.04005608
05025,AR,Cleveland,.12471938
05027,AR,Columbia,.042486299
05029,AR,Conway,.047867503
05031,AR,Craighead,.018423332
05033,AR,Crawford,.015771378
05035,AR,Crittenden,0
05037,AR,Cross,.059966419
05039,AR,Dallas,0
05041,AR,Desha,0
05043,AR,Drew,0
05045,AR,Faulkner,.040062178
05047,AR,Franklin,.056148231
05049,AR,Fulton,0
05051,AR,Garland,.030255966
05053,AR,Grant,.054981306
05055,AR,Greene,.022062879
05057,AR,Hempstead,.091992088
05059,AR,Hot Spring,0
05061,AR,Howard,.074956901
05063,AR,Independence,0
05065,AR,Izard,.073567279
05067,AR,Jackson,.059484862
05069,AR,Jefferson,.014681269
05071,AR,Johnson,.074788719
05073,AR,Lafayette,0
05075,AR,Lawrence,.12169892
05077,AR,Lee,.11129661
05079,AR,Lincoln,0
05081,AR,Little River,.08112932
05083,AR,Logan,.13801353
05085,AR,Lonoke,0
05087,AR,Madison,.06067593
05089,AR,Marion,.059801459
05091,AR,Miller,.045879979
05093,AR,Mississippi,.048497781
05095,AR,Monroe,0
05097,AR,Montgomery,.11205737
05099,AR,Nevada,.12010569
05101,AR,Newton,.256246
05103,AR,Ouachita,.042362113
05105,AR,Perry,.096599691
05107,AR,Phillips,.11093239
05109,AR,Pike,.093694367
05111,AR,Poinsett,.041711856
05113,AR,Polk,.0498778
05115,AR,Pope,.03125
05117,AR,Prairie,0
05119,AR,Pulaski,.028012631
05121,AR,Randolph,.055716515
05123,AR,St. Francis,.039309721
05125,AR,Saline,.0082358094
05127,AR,Scott,.19381723
05129,AR,Searcy,.12565972
05131,AR,Sebastian,.01565521
05133,AR,Sevier,0
05135,AR,Sharp,.11516757
05137,AR,Stone,.16055229
05139,AR,Union,.025558453
05141,AR,Van Buren,.06023008
05143,AR,Washington,.021100519
05145,AR,White,.025404245
05147,AR,Woodruff,0
05149,AR,Yell,0
06001,CA,Alameda,.020398943
06003,CA,Alpine,0
06005,CA,Amador,.10156666
06007,CA,Butte,.034593698
06009,CA,Calaveras,.065786585
06011,CA,Colusa,.092476994
06013,CA,Contra Costa,.021735067
06015,CA,Del Norte,.035935029
06017,CA,El Dorado,.052444436
06019,CA,Fresno,.015084473
06021,CA,Glenn,.10696331
06023,CA,Humboldt,.10265962
06025,CA,Imperial,.010999466
06027,CA,Inyo,.11119141
06029,CA,Kern,.01784193
06031,CA,Kings,.013213007
06033,CA,Lake,.10872604
06035,CA,Lassen,.032465424
06037,CA,Los Angeles,.012270524
06039,CA,Madera,.050738242
06041,CA,Marin,.057766516
06043,CA,Mariposa,.057237707
06045,CA,Mendocino,.091317944
06047,CA,Merced,.018197369
06049,CA,Modoc,.11393414
06051,CA,Mono,.14035088
06053,CA,Monterey,.027548589
06055,CA,Napa,.04303636
06057,CA,Nevada,.090274431
06059,CA,Orange,.0072191558
06061,CA,Placer,.048327733
06063,CA,Plumas,.053180173
06065,CA,Riverside,.0089768143
06067,CA,Sacramento,.017521374
06069,CA,San Benito,.016250387
06071,CA,San Bernardino,.010130765
06073,CA,San Diego,.013758598
06075,CA,San Francisco,.031699128
06077,CA,San Joaquin,.019929318
06079,CA,San Luis Obispo,.073941059
06081,CA,San Mateo,.029887792
06083,CA,Santa Barbara,.029113581
06085,CA,Santa Clara,.020128304
06087,CA,Santa Cruz,.036462415
06089,CA,Shasta,.077760495
06091,CA,Sierra,0
06093,CA,Siskiyou,.16009514
06095,CA,Solano,.01119545
06097,CA,Sonoma,.050005801
06099,CA,Stanislaus,.021825524
06101,CA,Sutter,.020659663
06103,CA,Tehama,.062582143
06105,CA,Trinity,.15955324
06107,CA,Tulare,.023612194
06109,CA,Tuolumne,.07334201
06111,CA,Ventura,.011751337
06113,CA,Yolo,.027222242
06115,CA,Yuba,.038441334
08001,CO,Adams,.011721772
08003,CO,Alamosa,.059941258
08005,CO,Arapahoe,.007677956
08007,CO,Archuleta,.14529604
08009,CO,Baca,0
08011,CO,Bent,.34002039
08013,CO,Boulder,.018400505
08014,CO,Broomfield,.014436889
08015,CO,Chaffee,.14979777
08017,CO,Cheyenne,0
08019,CO,Clear Creek,.20822488
08021,CO,Conejos,0
08023,CO,Costilla,.26123303
08025,CO,Crowley,0
08027,CO,Custer,.40371418
08029,CO,Delta,.032307047
08031,CO,Denver,.019539647
08033,CO,Dolores,0
08035,CO,Douglas,.014586786
08037,CO,Eagle,.090920664
08039,CO,Elbert,.038048856
08041,CO,El Paso,.025215169
08043,CO,Fremont,.062472668
08045,CO,Garfield,.083654009
08047,CO,Gilpin,0
08049,CO,Grand,.19323671
08051,CO,Gunnison,.11596892
08053,CO,Hinsdale,0
08055,CO,Huerfano,.43547684
08057,CO,Jackson,0
08059,CO,Jefferson,.020681348
08061,CO,Kiowa,0
08063,CO,Kit Carson,0
08065,CO,Lake,0
08067,CO,La Plata,.03551767
08069,CO,Larimer,.037087966
08071,CO,Las Animas,.068951249
08073,CO,Lincoln,0
08075,CO,Logan,0
08077,CO,Mesa,.026108468
08079,CO,Mineral,1.2886598
08081,CO,Moffat,.075826511
08083,CO,Montezuma,.15291689
08085,CO,Montrose,.023688823
08087,CO,Morgan,.035016458
08089,CO,Otero,0
08091,CO,Ouray,.41382164
08093,CO,Park,.053890925
08095,CO,Phillips,0
08097,CO,Pitkin,.055710308
08099,CO,Prowers,0
08101,CO,Pueblo,.023876464
08103,CO,Rio Blanco,.15782829
08105,CO,Rio Grande,.17777778
08107,CO,Routt,.11658182
08109,CO,Saguache,0
08111,CO,San Juan,0
08113,CO,San Miguel,.36625564
08115,CO,Sedgwick,0
08117,CO,Summit,.032250781
08119,CO,Teller,.079735279
08121,CO,Washington,0
08123,CO,Weld,.031816229
08125,CO,Yuma,0
09001,CT,Fairfield,.031785622
09003,CT,Hartford,.039207034
09005,CT,Litchfield,.088343613
09007,CT,Middlesex,.073763542
09009,CT,New Haven,.032648493
09011,CT,New London,.071218662
09013,CT,Tolland,.066259831
09015,CT,Windham,.059815258
10001,DE,Kent,.022402689
10003,DE,New Castle,.028605398
10005,DE,Sussex,.074143209
11001,DC,District of Columbia,.082567565
12001,FL,Alachua,.029634459
12003,FL,Baker,0
12005,FL,Bay,.026985163
12007,FL,Bradford,.072118849
12009,FL,Brevard,.010052794
12011,FL,Broward,.0056373831
12013,FL,Calhoun,0
12015,FL,Charlotte,.016216392
12017,FL,Citrus,.0067599998
12019,FL,Clay,.0046280869
12021,FL,Collier,.023778826
12023,FL,Columbia,.014183793
12027,FL,DeSoto,0
12029,FL,Dixie,0
12031,FL,Duval,.01052431
12033,FL,Escambia,.015846154
12035,FL,Flagler,.017846467
12037,FL,Franklin,0
12039,FL,Gadsden,.02178934
12041,FL,Gilchrist,0
12043,FL,Glades,0
12045,FL,Gulf,.12373175
12047,FL,Hamilton,0
12049,FL,Hardee,0
12051,FL,Hendry,0
12053,FL,Hernando,.02095722
12055,FL,Highlands,.0094855074
12057,FL,Hillsborough,.0069594849
12059,FL,Holmes,0
12061,FL,Indian River,.019058146
12063,FL,Jackson,.02070179
12065,FL,Jefferson,.069988802
12067,FL,Lafayette,.1145213
12069,FL,Lake,.014025442
12071,FL,Lee,.019877817
12073,FL,Leon,.037606582
12075,FL,Levy,.024527838
12077,FL,Liberty,0
12079,FL,Madison,.053969454
12081,FL,Manatee,.0075977258
12083,FL,Marion,.011111821
12085,FL,Martin,.0062145768
12086,FL,Miami-Dade,.0126739
12087,FL,Monroe,.013328535
12089,FL,Nassau,.023301333
12091,FL,Okaloosa,.019298593
12093,FL,Okeechobee,.024074921
12095,FL,Orange,.0072429921
12097,FL,Osceola,.010869861
12099,FL,Palm Beach,.0080756908
12101,FL,Pasco,.0074124858
12103,FL,Pinellas,.013329505
12105,FL,Polk,.007062057
12107,FL,Putnam,.026967626
12109,FL,St. Johns,.015731866
12111,FL,St. Lucie,.003114023
12113,FL,Santa Rosa,.011151442
12115,FL,Sarasota,.014060808
12117,FL,Seminole,.0064125578
12119,FL,Sumter,.031066995
12121,FL,Suwannee,.067887127
12123,FL,Taylor,.04624705
12125,FL,Union,.066934407
12127,FL,Volusia,.0073054289
12129,FL,Wakulla,0
12131,FL,Walton,.098073557
12133,FL,Washington,.040192924
13001,GA,Appling,0
13003,GA,Atkinson,0
13005,GA,Bacon,0
13007,GA,Baker,0
13009,GA,Baldwin,.089239903
13011,GA,Banks,0
13013,GA,Barrow,.024749719
13015,GA,Bartow,.0093977898
13017,GA,Ben Hill,.059569906
13019,GA,Berrien,.051942654
13021,GA,Bibb,.019595675
13023,GA,Bleckley,.077893756
13025,GA,Brantley,0
13027,GA,Brooks,0
13029,GA,Bryan,0
13031,GA,Bulloch,.01293728
13033,GA,Burke,0
13035,GA,Butts,0
13037,GA,Calhoun,0
13039,GA,Camden,.018629953
13043,GA,Candler,0
13045,GA,Carroll,.016931791
13047,GA,Catoosa,0
13049,GA,Charlton,0
13051,GA,Chatham,.013831498
13053,GA,Chattahoochee,0
13055,GA,Chattooga,0
13057,GA,Cherokee,.015738798
13059,GA,Clarke,.039268043
13061,GA,Clay,.34638032
13063,GA,Clayton,.0069057201
13065,GA,Clinch,0
13067,GA,Cobb,.0079274373
13069,GA,Coffee,0
13071,GA,Colquitt,0
13073,GA,Columbia,.0064812601
13075,GA,Cook,0
13077,GA,Coweta,.0068557011
13079,GA,Crawford,0
13081,GA,Crisp,.044245832
13083,GA,Dade,.061629485
13085,GA,Dawson,.079735279
13087,GA,Decatur,.037629351
13089,GA,DeKalb,.017183084
13091,GA,Dodge,.048297513
13093,GA,Dooly,0
13095,GA,Dougherty,.010959744
13097,GA,Douglas,.006880844
13099,GA,Early,0
13101,GA,Echols,0
13103,GA,Effingham,0
13105,GA,Elbert,0
13107,GA,Emanuel,0
13109,GA,Evans,0
13111,GA,Fannin,0
13113,GA,Fayette,.017627513
13115,GA,Floyd,.010211688
13117,GA,Forsyth,.0084526567
13119,GA,Franklin,.043434825
13121,GA,Fulton,.015236441
13123,GA,Gilmer,.032450676
13125,GA,Glascock,0
13127,GA,Glynn,0
13129,GA,Gordon,.017335529
13131,GA,Grady,.040407307
13133,GA,Greene,0
13135,GA,Gwinnett,.0086227246
13137,GA,Habersham,.044064511
13139,GA,Hall,.019787483
13141,GA,Hancock,0
13143,GA,Haralson,.033860426
13145,GA,Harris,.058013052
13147,GA,Hart,.038315643
13149,GA,Heard,0
13151,GA,Henry,0
13153,GA,Houston,.019296451
13155,GA,Irwin,0
13157,GA,Jackson,.028400216
13159,GA,Jasper,0
13161,GA,Jeff Davis,0
13163,GA,Jefferson,0
13165,GA,Jenkins,.11516757
13167,GA,Johnson,0
13169,GA,Jones,0
13171,GA,Lamar,.052631579
13173,GA,Lanier,0
13175,GA,Laurens,.02113048
13177,GA,Lee,0
13179,GA,Liberty,0
13181,GA,Lincoln,0
13183,GA,Long,0
13185,GA,Lowndes,.025790701
13187,GA,Lumpkin,.03034441
13189,GA,McDuffie,0
13191,GA,McIntosh,0
13193,GA,Macon,.076086126
13195,GA,Madison,0
13197,GA,Marion,0
13199,GA,Meriwether,0
13201,GA,Miller,0
13205,GA,Mitchell,0
13207,GA,Monroe,.036337208
13209,GA,Montgomery,0
13211,GA,Morgan,0
13213,GA,Murray,0
13215,GA,Muscogee,.010300783
13217,GA,Newton,0
13219,GA,Oconee,.050926868
13221,GA,Oglethorpe,.066427529
13223,GA,Paulding,.012191851
13225,GA,Peach,.036634061
13227,GA,Pickens,.031269543
13229,GA,Pierce,0
13231,GA,Pike,.10733069
13233,GA,Polk,.023546033
13235,GA,Pulaski,.18068479
13237,GA,Putnam,.045852631
13239,GA,Quitman,0
13241,GA,Rabun,.17786209
13243,GA,Randolph,0
13245,GA,Richmond,.014884349
13247,GA,Rockdale,0
13249,GA,Schley,0
13251,GA,Screven,0
13253,GA,Seminole,0
13255,GA,Spalding,.015128593
13257,GA,Stephens,0
13259,GA,Stewart,0
13261,GA,Sumter,.033632666
13263,GA,Talbot,0
13265,GA,Taliaferro,0
13267,GA,Tattnall,0
13269,GA,Taylor,0
13271,GA,Telfair,.062988155
13273,GA,Terrell,0
13275,GA,Thomas,.0224982
13277,GA,Tift,.073944442
13279,GA,Toombs,0
13281,GA,Towns,.084373944
13283,GA,Treutlen,0
13285,GA,Troup,0
13287,GA,Turner,0
13289,GA,Twiggs,0
13291,GA,Union,.041664932
13293,GA,Upson,.076292202
13295,GA,Walker,.028814292
13297,GA,Walton,.021389687
13299,GA,Ware,.028026905
13301,GA,Warren,0
13303,GA,Washington,0
13305,GA,Wayne,.033548042
13307,GA,Webster,0
13309,GA,Wheeler,0
13311,GA,White,.033366699
13313,GA,Whitfield,.0096096545
13315,GA,Wilcox,0
13317,GA,Wilkes,.10125557
13319,GA,Wilkinson,0
13321,GA,Worth,.049263511
15001,HI,Hawaii,.1542419
15003,HI,Honolulu,.043873969
15005,HI,Kalawao,0
15007,HI,Kauai,.19408593
15009,HI,Maui,.059806108
16001,ID,Ada,.014894694
16003,ID,Adams,0
16005,ID,Bannock,.034428149
16007,ID,Bear Lake,0
16009,ID,Benewah,.10838933
16011,ID,Bingham,0
16013,ID,Blaine,.088491663
16015,ID,Boise,.13099292
16017,ID,Bonner,.089431442
16019,ID,Bonneville,.0085576884
16021,ID,Boundary,.083696015
16023,ID,Butte,0
16025,ID,Camas,0
16027,ID,Canyon,.017897172
16029,ID,Caribou,.14164306
16031,ID,Cassia,0
16033,ID,Clark,0
16035,ID,Clearwater,.11418132
16037,ID,Custer,.46728972
16039,ID,Elmore,.036685131
16041,ID,Franklin,0
16043,ID,Fremont,.075941674
16045,ID,Gem,.05670863
16047,ID,Gooding,.065806791
16049,ID,Idaho,.060558349
16051,ID,Jefferson,0
16053,ID,Jerome,0
16055,ID,Kootenai,.037150554
16057,ID,Latah,.14949918
16059,ID,Lemhi,.12561236
16061,ID,Lewis,.25900027
16063,ID,Lincoln,.18656716
16065,ID,Madison,.025442703
16067,ID,Minidoka,.048019208
16069,ID,Nez Perce,.024747575
16071,ID,Oneida,0
16073,ID,Owyhee,.085521251
16075,ID,Payette,.042461041
16077,ID,Power,0
16079,ID,Shoshone,.078149423
16081,ID,Teton,.17182131
16083,ID,Twin Falls,.046467863
16085,ID,Valley,.18114302
16087,ID,Washington,.19683102
17001,IL,Adams,.03044557
17003,IL,Alexander,0
17005,IL,Bond,0
17007,IL,Boone,.03732945
17009,IL,Brown,.15253203
17011,IL,Bureau,.030309459
17013,IL,Calhoun,0
17015,IL,Carroll,.13974287
17017,IL,Cass,0
17019,IL,Champaign,.028573742
17021,IL,Christian,.061235111
17023,IL,Clark,0
17025,IL,Clay,.075454615
17027,IL,Clinton,.026568187
17029,IL,Coles,.078608625
17031,IL,Cook,.021812595
17033,IL,Crawford,.053171691
17035,IL,Cumberland,0
17037,IL,DeKalb,.019204363
17039,IL,De Witt,.063415565
17041,IL,Douglas,.051337339
17043,IL,DuPage,.018307345
17045,IL,Edgar,.057603687
17047,IL,Edwards,.15644556
17049,IL,Effingham,0
17051,IL,Fayette,0
17053,IL,Ford,.15078408
17055,IL,Franklin,.051678251
17057,IL,Fulton,.057398692
17059,IL,Gallatin,0
17061,IL,Greene,.1533272
17063,IL,Grundy,.019618614
17065,IL,Hamilton,0
17067,IL,Hancock,.056041248
17069,IL,Hardin,0
17071,IL,Henderson,0
17073,IL,Henry,0
17075,IL,Iroquois,.036226634
17077,IL,Jackson,.17415838
17079,IL,Jasper,0
17081,IL,Jefferson,0
17083,IL,Jersey,.045772877
17085,IL,Jo Daviess,.32762334
17087,IL,Johnson,.080282591
17089,IL,Kane,.020590922
17091,IL,Kankakee,.054533556
17093,IL,Kendall,.015635382
17095,IL,Knox,.0399106
17097,IL,Lake,.025683759
17099,IL,LaSalle,.073106095
17101,IL,Lawrence,.06343165
17103,IL,Lee,.029220115
17105,IL,Livingston,.055926848
17107,IL,Logan,.10371651
17109,IL,McDonough,.033383407
17111,IL,McHenry,.025926046
17113,IL,McLean,.023144398
17115,IL,Macon,.019100009
17117,IL,Macoupin,0
17119,IL,Madison,.015125103
17121,IL,Marion,.026581606
17123,IL,Marshall,0
17125,IL,Mason,0
17127,IL,Massac,0
17129,IL,Menard,.16276042
17131,IL,Mercer,.064098455
17133,IL,Monroe,.0582496
17135,IL,Montgomery,.069927625
17137,IL,Morgan,.029432541
17139,IL,Moultrie,0
17141,IL,Ogle,.13746244
17143,IL,Peoria,.011072909
17145,IL,Perry,.094455466
17147,IL,Piatt,.060990486
17149,IL,Pike,.064057395
17151,IL,Pope,.23741691
17153,IL,Pulaski,0
17155,IL,Putnam,0
17157,IL,Randolph,.031146826
17159,IL,Richland,.12687939
17161,IL,Rock Island,.020909274
17163,IL,St. Clair,.011491655
17165,IL,Saline,0
17167,IL,Sangamon,.010238139
17169,IL,Schuyler,.14478065
17171,IL,Scott,0
17173,IL,Shelby,.045996044
17175,IL,Stark,0
17177,IL,Stephenson,.089379482
17179,IL,Tazewell,.030227918
17181,IL,Union,.059378896
17183,IL,Vermilion,.013019816
17185,IL,Wabash,0
17187,IL,Warren,.058713011
17189,IL,Washington,.14290819
17191,IL,Wayne,.06122949
17193,IL,White,0
17195,IL,Whiteside,.071908817
17197,IL,Will,.011555517
17199,IL,Williamson,.059651636
17201,IL,Winnebago,.031681105
17203,IL,Woodford,.025999011
18001,IN,Adams,.028061511
18003,IN,Allen,.021313384
18005,IN,Bartholomew,.048336618
18007,IN,Benton,0
18009,IN,Blackford,0
18011,IN,Boone,.044776786
18013,IN,Brown,.13128528
18015,IN,Carroll,0
18017,IN,Cass,.026346989
18019,IN,Clark,.017041581
18021,IN,Clay,0
18023,IN,Clinton,.031007752
18025,IN,Crawford,.18942982
18027,IN,Daviess,0
18029,IN,Dearborn,.040348612
18031,IN,Decatur,.037321787
18033,IN,DeKalb,.023134224
18035,IN,Delaware,.026138779
18037,IN,Dubois,.02349348
18039,IN,Elkhart,.024323799
18041,IN,Fayette,.043389596
18043,IN,Floyd,.03856983
18045,IN,Fountain,0
18047,IN,Franklin,.043983109
18049,IN,Fulton,.049771052
18051,IN,Gibson,.059787158
18053,IN,Grant,.060664888
18055,IN,Greene,.062488284
18057,IN,Hamilton,.021206595
18059,IN,Hancock,.039292216
18061,IN,Harrison,.049566295
18063,IN,Hendricks,.029938506
18065,IN,Henry,.041432746
18067,IN,Howard,.012140932
18069,IN,Huntington,.082781456
18071,IN,Jackson,.045340165
18073,IN,Jasper,.059934072
18075,IN,Jay,.096320555
18077,IN,Jefferson,.031048186
18079,IN,Jennings,.036217451
18081,IN,Johnson,.012802049
18083,IN,Knox,.054207888
18085,IN,Kosciusko,.037810043
18087,IN,LaGrange,.076277651
18089,IN,Lake,.014450539
18091,IN,LaPorte,.045451652
18093,IN,Lawrence,.021897171
18095,IN,Madison,.038568046
18097,IN,Marion,.020949647
18099,IN,Marshall,.086490229
18101,IN,Martin,0
18103,IN,Miami,.028115951
18105,IN,Monroe,.027226256
18107,IN,Montgomery,.02607834
18109,IN,Morgan,.02852416
18111,IN,Newton,0
18113,IN,Noble,.063115373
18115,IN,Ohio,.17111568
18117,IN,Orange,.15393299
18119,IN,Owen,.047973134
18121,IN,Parke,.11815443
18123,IN,Perry,.10470108
18125,IN,Pike,.080580175
18127,IN,Porter,.017689304
18129,IN,Posey,.078308538
18131,IN,Pulaski,0
18133,IN,Putnam,.079409197
18135,IN,Randolph,.04023983
18137,IN,Ripley,.070118852
18139,IN,Rush,.060013201
18141,IN,St. Joseph,.018465789
18143,IN,Scott,.041879553
18145,IN,Shelby,.022425044
18147,IN,Spencer,0
18149,IN,Starke,.043601483
18151,IN,Steuben,.028913433
18153,IN,Sullivan,0
18155,IN,Switzerland,.093309693
18157,IN,Tippecanoe,.020720236
18159,IN,Tipton,.066102594
18161,IN,Union,0
18163,IN,Vanderburgh,.016576966
18165,IN,Vermillion,0
18167,IN,Vigo,.0093122013
18169,IN,Wabash,.063938618
