CountyFIPS,state,county,freshveg_farms12
01001,AL,Autauga,43
01003,AL,Baldwin,50
01005,AL,Barbour,7
01007,AL,Bibb,10
01009,AL,Blount,59
01011,AL,Bullock,8
01013,AL,Butler,23
01015,AL,Calhoun,15
01017,AL,Chambers,8
01019,AL,Cherokee,4
01021,AL,Chilton,45
01023,AL,Choctaw,14
01025,AL,Clarke,16
01027,AL,Clay,8
01029,AL,Cleburne,8
01031,AL,Coffee,16
01033,AL,Colbert,11
01035,AL,Conecuh,12
01037,AL,Coosa,7
01039,AL,Covington,20
01041,AL,Crenshaw,11
01043,AL,Cullman,62
01045,AL,Dale,11
01047,AL,Dallas,26
01049,AL,DeKalb,34
01051,AL,Elmore,26
01053,AL,Escambia,15
01055,AL,Etowah,28
01057,AL,Fayette,22
01059,AL,Franklin,21
01061,AL,Geneva,37
01063,AL,Greene,17
01065,AL,Hale,17
01067,AL,Henry,8
01069,AL,Houston,24
01071,AL,Jackson,24
01073,AL,Jefferson,14
01075,AL,Lamar,22
01077,AL,Lauderdale,33
01079,AL,Lawrence,16
01081,AL,Lee,9
01083,AL,Limestone,10
01085,AL,Lowndes,13
01087,AL,Macon,18
01089,AL,Madison,32
01091,AL,Marengo,15
01093,AL,Marion,15
01095,AL,Marshall,24
01097,AL,Mobile,47
01099,AL,Monroe,6
01101,AL,Montgomery,18
01103,AL,Morgan,30
01105,AL,Perry,20
01107,AL,Pickens,14
01109,AL,Pike,7
01111,AL,Randolph,21
01113,AL,Russell,13
01115,AL,St. Clair,28
01117,AL,Shelby,10
01119,AL,Sumter,19
01121,AL,Talladega,6
01123,AL,Tallapoosa,10
01125,AL,Tuscaloosa,32
01127,AL,Walker,11
01129,AL,Washington,16
01131,AL,Wilcox,22
01133,AL,Winston,9
02020,AK,Anchorage,64
02090,AK,Fairbanks North Star,45
02110,AK,Juneau,12
02122,AK,Kenai Peninsula,32
04001,AZ,Apache,627
04003,AZ,Cochise,18
04005,AZ,Coconino,283
04007,AZ,Gila,2
04009,AZ,Graham,2
04011,AZ,Greenlee,0
04012,AZ,La Paz,3
04013,AZ,Maricopa,72
04015,AZ,Mohave,7
04017,AZ,Navajo,729
04019,AZ,Pima,51
04021,AZ,Pinal,28
04023,AZ,Santa Cruz,11
04025,AZ,Yavapai,57
04027,AZ,Yuma,44
05001,AR,Arkansas,1
05003,AR,Ashley,18
05005,AR,Baxter,1
05007,AR,Benton,22
05009,AR,Boone,6
05011,AR,Bradley,18
05013,AR,Calhoun,6
05015,AR,Carroll,13
05017,AR,Chicot,1
05019,AR,Clark,5
05021,AR,Clay,3
05023,AR,Cleburne,5
05025,AR,Cleveland,3
05027,AR,Columbia,3
05029,AR,Conway,4
05031,AR,Craighead,11
05033,AR,Crawford,9
05035,AR,Crittenden,4
05037,AR,Cross,4
05039,AR,Dallas,2
05041,AR,Desha,3
05043,AR,Drew,10
05045,AR,Faulkner,16
05047,AR,Franklin,1
05049,AR,Fulton,4
05051,AR,Garland,2
05053,AR,Grant,5
05055,AR,Greene,5
05057,AR,Hempstead,12
05059,AR,Hot Spring,18
05061,AR,Howard,6
05063,AR,Independence,4
05065,AR,Izard,4
05067,AR,Jackson,8
05069,AR,Jefferson,9
05071,AR,Johnson,6
05073,AR,Lafayette,3
05075,AR,Lawrence,1
05077,AR,Lee,4
05079,AR,Lincoln,3
05081,AR,Little River,12
05083,AR,Logan,6
05085,AR,Lonoke,12
05087,AR,Madison,16
05089,AR,Marion,7
05091,AR,Miller,10
05093,AR,Mississippi,6
05095,AR,Monroe,0
05097,AR,Montgomery,1
05099,AR,Nevada,8
05101,AR,Newton,9
05103,AR,Ouachita,3
05105,AR,Perry,5
05107,AR,Phillips,7
05109,AR,Pike,2
05111,AR,Poinsett,3
05113,AR,Polk,16
05115,AR,Pope,8
05117,AR,Prairie,2
05119,AR,Pulaski,21
05121,AR,Randolph,3
05123,AR,St. Francis,20
05125,AR,Saline,15
05127,AR,Scott,0
05129,AR,Searcy,5
05131,AR,Sebastian,6
05133,AR,Sevier,0
05135,AR,Sharp,7
05137,AR,Stone,2
05139,AR,Union,9
05141,AR,Van Buren,12
05143,AR,Washington,52
05145,AR,White,27
05147,AR,Woodruff,4
05149,AR,Yell,2
06001,CA,Alameda,38
06003,CA,Alpine,0
06005,CA,Amador,34
06007,CA,Butte,95
06009,CA,Calaveras,35
06011,CA,Colusa,11
06013,CA,Contra Costa,66
06015,CA,Del Norte,25
06017,CA,El Dorado,142
06019,CA,Fresno,434
06021,CA,Glenn,28
06023,CA,Humboldt,171
06025,CA,Imperial,92
06027,CA,Inyo,15
06029,CA,Kern,145
06031,CA,Kings,29
06033,CA,Lake,71
06035,CA,Lassen,4
06037,CA,Los Angeles,168
06039,CA,Madera,38
06041,CA,Marin,39
06043,CA,Mariposa,3
06045,CA,Mendocino,141
06047,CA,Merced,205
06049,CA,Modoc,17
06051,CA,Mono,1
06053,CA,Monterey,209
06055,CA,Napa,57
06057,CA,Nevada,128
06059,CA,Orange,45
06061,CA,Placer,119
06063,CA,Plumas,15
06065,CA,Riverside,154
06067,CA,Sacramento,167
06069,CA,San Benito,61
06071,CA,San Bernardino,112
06073,CA,San Diego,329
06075,CA,San Francisco,0
06077,CA,San Joaquin,147
06079,CA,San Luis Obispo,292
06081,CA,San Mateo,61
06083,CA,Santa Barbara,220
06085,CA,Santa Clara,200
06087,CA,Santa Cruz,90
06089,CA,Shasta,97
06091,CA,Sierra,0
06093,CA,Siskiyou,54
06095,CA,Solano,50
06097,CA,Sonoma,330
06099,CA,Stanislaus,99
06101,CA,Sutter,38
06103,CA,Tehama,75
06105,CA,Trinity,59
06107,CA,Tulare,133
06109,CA,Tuolumne,17
06111,CA,Ventura,105
06113,CA,Yolo,85
06115,CA,Yuba,46
08001,CO,Adams,23
08003,CO,Alamosa,33
08005,CO,Arapahoe,7
08007,CO,Archuleta,5
08009,CO,Baca,0
08011,CO,Bent,1
08013,CO,Boulder,77
08014,CO,Broomfield,1
08015,CO,Chaffee,2
08017,CO,Cheyenne,0
08019,CO,Clear Creek,0
08021,CO,Conejos,5
08023,CO,Costilla,10
08025,CO,Crowley,5
08027,CO,Custer,0
08029,CO,Delta,50
08031,CO,Denver,1
08033,CO,Dolores,9
08035,CO,Douglas,14
08037,CO,Eagle,1
08039,CO,Elbert,5
08041,CO,El Paso,11
08043,CO,Fremont,9
08045,CO,Garfield,7
08047,CO,Gilpin,0
08049,CO,Grand,0
08051,CO,Gunnison,0
08053,CO,Hinsdale,0
08055,CO,Huerfano,3
08057,CO,Jackson,0
08059,CO,Jefferson,13
08061,CO,Kiowa,0
08063,CO,Kit Carson,3
08065,CO,Lake,0
08067,CO,La Plata,17
08069,CO,Larimer,47
08071,CO,Las Animas,5
08073,CO,Lincoln,0
08075,CO,Logan,4
08077,CO,Mesa,45
08079,CO,Mineral,0
08081,CO,Moffat,9
08083,CO,Montezuma,40
08085,CO,Montrose,46
08087,CO,Morgan,12
08089,CO,Otero,19
08091,CO,Ouray,4
08093,CO,Park,0
08095,CO,Phillips,0
08097,CO,Pitkin,2
08099,CO,Prowers,3
08101,CO,Pueblo,17
08103,CO,Rio Blanco,1
08105,CO,Rio Grande,49
08107,CO,Routt,9
08109,CO,Saguache,41
08111,CO,San Juan,0
08113,CO,San Miguel,3
08115,CO,Sedgwick,2
08117,CO,Summit,0
08119,CO,Teller,3
08121,CO,Washington,0
08123,CO,Weld,58
08125,CO,Yuma,6
09001,CT,Fairfield,89
09003,CT,Hartford,207
09005,CT,Litchfield,141
09007,CT,Middlesex,57
09009,CT,New Haven,133
09011,CT,New London,99
09013,CT,Tolland,83
09015,CT,Windham,112
10001,DE,Kent,30
10003,DE,New Castle,29
10005,DE,Sussex,104
12001,FL,Alachua,76
12003,FL,Baker,38
12005,FL,Bay,6
12007,FL,Bradford,15
12009,FL,Brevard,11
12011,FL,Broward,19
12013,FL,Calhoun,9
12015,FL,Charlotte,10
12017,FL,Citrus,7
12019,FL,Clay,13
12021,FL,Collier,25
12023,FL,Columbia,38
12027,FL,DeSoto,11
12029,FL,Dixie,9
12031,FL,Duval,8
12033,FL,Escambia,26
12035,FL,Flagler,7
12037,FL,Franklin,0
12039,FL,Gadsden,19
12041,FL,Gilchrist,22
12043,FL,Glades,3
12045,FL,Gulf,1
12047,FL,Hamilton,10
12049,FL,Hardee,21
12051,FL,Hendry,21
12053,FL,Hernando,13
12055,FL,Highlands,9
12057,FL,Hillsborough,142
12059,FL,Holmes,20
12061,FL,Indian River,17
12063,FL,Jackson,54
12065,FL,Jefferson,40
12067,FL,Lafayette,7
12069,FL,Lake,23
12071,FL,Lee,19
12073,FL,Leon,17
12075,FL,Levy,20
12077,FL,Liberty,0
12079,FL,Madison,18
12081,FL,Manatee,37
12083,FL,Marion,78
12085,FL,Martin,29
12086,FL,Miami-Dade,104
12087,FL,Monroe,0
12089,FL,Nassau,30
12091,FL,Okaloosa,25
12093,FL,Okeechobee,7
12095,FL,Orange,22
12097,FL,Osceola,6
12099,FL,Palm Beach,47
12101,FL,Pasco,15
12103,FL,Pinellas,1
12105,FL,Polk,49
12107,FL,Putnam,18
12109,FL,St. Johns,22
12111,FL,St. Lucie,6
12113,FL,Santa Rosa,23
12115,FL,Sarasota,2
12117,FL,Seminole,20
12119,FL,Sumter,22
12121,FL,Suwannee,35
12123,FL,Taylor,6
12125,FL,Union,11
12127,FL,Volusia,32
12129,FL,Wakulla,17
12131,FL,Walton,32
12133,FL,Washington,15
13001,GA,Appling,12
13003,GA,Atkinson,11
13005,GA,Bacon,6
13007,GA,Baker,4
13009,GA,Baldwin,2
13011,GA,Banks,8
13013,GA,Barrow,5
13015,GA,Bartow,21
13017,GA,Ben Hill,5
13019,GA,Berrien,13
13021,GA,Bibb,2
13023,GA,Bleckley,2
13025,GA,Brantley,6
13027,GA,Brooks,32
13029,GA,Bryan,3
13031,GA,Bulloch,22
13033,GA,Burke,14
13035,GA,Butts,4
13037,GA,Calhoun,6
13039,GA,Camden,5
13043,GA,Candler,3
13045,GA,Carroll,24
13047,GA,Catoosa,12
13049,GA,Charlton,2
13051,GA,Chatham,2
13053,GA,Chattahoochee,0
13055,GA,Chattooga,13
13057,GA,Cherokee,16
13059,GA,Clarke,6
13061,GA,Clay,2
13063,GA,Clayton,0
13065,GA,Clinch,1
13067,GA,Cobb,13
13069,GA,Coffee,10
13071,GA,Colquitt,27
13073,GA,Columbia,5
13075,GA,Cook,11
13077,GA,Coweta,17
13079,GA,Crawford,7
13081,GA,Crisp,17
13083,GA,Dade,3
13085,GA,Dawson,5
13087,GA,Decatur,29
13089,GA,DeKalb,5
13091,GA,Dodge,13
13093,GA,Dooly,10
13095,GA,Dougherty,3
13097,GA,Douglas,8
13099,GA,Early,1
13101,GA,Echols,5
13103,GA,Effingham,14
13105,GA,Elbert,6
13107,GA,Emanuel,7
13109,GA,Evans,7
13111,GA,Fannin,15
13113,GA,Fayette,9
13115,GA,Floyd,22
13117,GA,Forsyth,17
13119,GA,Franklin,11
13121,GA,Fulton,18
13123,GA,Gilmer,3
13125,GA,Glascock,9
13127,GA,Glynn,3
13129,GA,Gordon,11
13131,GA,Grady,22
13133,GA,Greene,6
13135,GA,Gwinnett,16
13137,GA,Habersham,10
13139,GA,Hall,15
13141,GA,Hancock,15
13143,GA,Haralson,5
13145,GA,Harris,12
13147,GA,Hart,11
13149,GA,Heard,10
13151,GA,Henry,30
13153,GA,Houston,12
13155,GA,Irwin,6
13157,GA,Jackson,22
13159,GA,Jasper,4
13161,GA,Jeff Davis,8
13163,GA,Jefferson,12
13165,GA,Jenkins,5
13167,GA,Johnson,8
13169,GA,Jones,6
13171,GA,Lamar,9
13173,GA,Lanier,4
13175,GA,Laurens,22
13177,GA,Lee,7
13179,GA,Liberty,0
13181,GA,Lincoln,0
13183,GA,Long,2
13185,GA,Lowndes,14
13187,GA,Lumpkin,11
13189,GA,McDuffie,10
13191,GA,McIntosh,5
13193,GA,Macon,8
13195,GA,Madison,15
13197,GA,Marion,11
13199,GA,Meriwether,5
13201,GA,Miller,5
13205,GA,Mitchell,22
13207,GA,Monroe,4
13209,GA,Montgomery,9
13211,GA,Morgan,6
13213,GA,Murray,5
13215,GA,Muscogee,0
13217,GA,Newton,11
13219,GA,Oconee,18
13221,GA,Oglethorpe,14
13223,GA,Paulding,6
13225,GA,Peach,2
13227,GA,Pickens,15
13229,GA,Pierce,24
13231,GA,Pike,6
13233,GA,Polk,10
13235,GA,Pulaski,5
13237,GA,Putnam,0
13239,GA,Quitman,0
13241,GA,Rabun,9
13243,GA,Randolph,0
13245,GA,Richmond,10
13247,GA,Rockdale,5
13249,GA,Schley,3
13251,GA,Screven,8
13253,GA,Seminole,2
13255,GA,Spalding,9
13257,GA,Stephens,3
13259,GA,Stewart,0
13261,GA,Sumter,20
13263,GA,Talbot,2
13265,GA,Taliaferro,4
13267,GA,Tattnall,28
13269,GA,Taylor,6
13271,GA,Telfair,7
13273,GA,Terrell,5
13275,GA,Thomas,9
13277,GA,Tift,22
13279,GA,Toombs,26
13281,GA,Towns,4
13283,GA,Treutlen,6
13285,GA,Troup,7
13287,GA,Turner,13
13289,GA,Twiggs,8
13291,GA,Union,10
13293,GA,Upson,6
13295,GA,Walker,9
13297,GA,Walton,12
13299,GA,Ware,5
13301,GA,Warren,3
13303,GA,Washington,19
13305,GA,Wayne,10
13307,GA,Webster,5
13309,GA,Wheeler,3
13311,GA,White,13
13313,GA,Whitfield,5
13315,GA,Wilcox,13
13317,GA,Wilkes,15
13319,GA,Wilkinson,7
13321,GA,Worth,18
15001,HI,Hawaii,323
15003,HI,Honolulu,318
15007,HI,Kauai,98
15009,HI,Maui,221
16001,ID,Ada,64
16003,ID,Adams,6
16005,ID,Bannock,44
16007,ID,Bear Lake,2
16009,ID,Benewah,6
16011,ID,Bingham,96
16013,ID,Blaine,6
16015,ID,Boise,2
16017,ID,Bonner,28
16019,ID,Bonneville,41
16021,ID,Boundary,7
16023,ID,Butte,4
16025,ID,Camas,8
16027,ID,Canyon,107
16029,ID,Caribou,16
16031,ID,Cassia,28
16033,ID,Clark,1
16035,ID,Clearwater,2
16037,ID,Custer,11
16039,ID,Elmore,22
16041,ID,Franklin,6
16043,ID,Fremont,62
16045,ID,Gem,6
16047,ID,Gooding,23
16049,ID,Idaho,13
16051,ID,Jefferson,32
16053,ID,Jerome,21
16055,ID,Kootenai,40
16057,ID,Latah,28
16059,ID,Lemhi,15
16061,ID,Lewis,0
16063,ID,Lincoln,3
16065,ID,Madison,65
16067,ID,Minidoka,32
16069,ID,Nez Perce,18
16071,ID,Oneida,3
16073,ID,Owyhee,9
16075,ID,Payette,22
16077,ID,Power,8
16079,ID,Shoshone,3
16081,ID,Teton,15
16083,ID,Twin Falls,33
16085,ID,Valley,6
16087,ID,Washington,19
17001,IL,Adams,14
17003,IL,Alexander,1
17005,IL,Bond,10
17007,IL,Boone,14
17009,IL,Brown,0
17011,IL,Bureau,9
17013,IL,Calhoun,10
17015,IL,Carroll,9
17017,IL,Cass,7
17019,IL,Champaign,19
17021,IL,Christian,1
17023,IL,Clark,4
17025,IL,Clay,4
17027,IL,Clinton,0
17029,IL,Coles,12
17031,IL,Cook,21
17033,IL,Crawford,5
17035,IL,Cumberland,4
17037,IL,DeKalb,16
17039,IL,De Witt,2
17041,IL,Douglas,28
17043,IL,DuPage,3
17045,IL,Edgar,5
17047,IL,Edwards,3
17049,IL,Effingham,3
17051,IL,Fayette,23
17053,IL,Ford,0
17055,IL,Franklin,13
17057,IL,Fulton,6
17059,IL,Gallatin,0
17061,IL,Greene,2
17063,IL,Grundy,4
17065,IL,Hamilton,5
17067,IL,Hancock,4
17069,IL,Hardin,1
17071,IL,Henderson,2
17073,IL,Henry,22
17075,IL,Iroquois,11
17077,IL,Jackson,23
17079,IL,Jasper,0
17081,IL,Jefferson,10
17083,IL,Jersey,8
17085,IL,Jo Daviess,11
17087,IL,Johnson,9
17089,IL,Kane,26
17091,IL,Kankakee,24
17093,IL,Kendall,18
17095,IL,Knox,5
17097,IL,Lake,31
17099,IL,LaSalle,25
17101,IL,Lawrence,3
17103,IL,Lee,5
17105,IL,Livingston,18
17107,IL,Logan,5
17109,IL,McDonough,5
17111,IL,McHenry,59
17113,IL,McLean,18
17115,IL,Macon,7
17117,IL,Macoupin,10
17119,IL,Madison,32
17121,IL,Marion,7
17123,IL,Marshall,9
17125,IL,Mason,10
17127,IL,Massac,4
17129,IL,Menard,4
17131,IL,Mercer,6
17133,IL,Monroe,9
17135,IL,Montgomery,2
17137,IL,Morgan,7
17139,IL,Moultrie,15
17141,IL,Ogle,11
17143,IL,Peoria,16
17145,IL,Perry,5
17147,IL,Piatt,4
17149,IL,Pike,4
17151,IL,Pope,2
17153,IL,Pulaski,2
17155,IL,Putnam,4
17157,IL,Randolph,6
17159,IL,Richland,5
17161,IL,Rock Island,12
17163,IL,St. Clair,17
17165,IL,Saline,0
17167,IL,Sangamon,20
17169,IL,Schuyler,0
17171,IL,Scott,3
17173,IL,Shelby,2
17175,IL,Stark,5
17177,IL,Stephenson,9
17179,IL,Tazewell,16
17181,IL,Union,27
17183,IL,Vermilion,9
17185,IL,Wabash,0
17187,IL,Warren,0
17189,IL,Washington,8
17191,IL,Wayne,13
17193,IL,White,5
17195,IL,Whiteside,26
17197,IL,Will,29
17199,IL,Williamson,9
17201,IL,Winnebago,39
17203,IL,Woodford,24
18001,IN,Adams,49
18003,IN,Allen,25
18005,IN,Bartholomew,24
18007,IN,Benton,0
18009,IN,Blackford,1
18011,IN,Boone,17
18013,IN,Brown,12
18015,IN,Carroll,10
18017,IN,Cass,10
18019,IN,Clark,26
18021,IN,Clay,3
18023,IN,Clinton,7
18025,IN,Crawford,5
18027,IN,Daviess,70
18029,IN,Dearborn,9
18031,IN,Decatur,7
18033,IN,DeKalb,7
18035,IN,Delaware,21
18037,IN,Dubois,8
18039,IN,Elkhart,79
18041,IN,Fayette,1
18043,IN,Floyd,15
18045,IN,Fountain,3
18047,IN,Franklin,10
18049,IN,Fulton,15
18051,IN,Gibson,11
18053,IN,Grant,3
18055,IN,Greene,8
18057,IN,Hamilton,21
18059,IN,Hancock,18
18061,IN,Harrison,11
18063,IN,Hendricks,17
18065,IN,Henry,10
18067,IN,Howard,9
18069,IN,Huntington,4
18071,IN,Jackson,18
18073,IN,Jasper,18
18075,IN,Jay,2
18077,IN,Jefferson,19
18079,IN,Jennings,9
18081,IN,Johnson,15
18083,IN,Knox,36
18085,IN,Kosciusko,13
18087,IN,LaGrange,79
18089,IN,Lake,23
18091,IN,LaPorte,11
18093,IN,Lawrence,12
18095,IN,Madison,11
18097,IN,Marion,20
18099,IN,Marshall,17
18101,IN,Martin,7
18103,IN,Miami,6
18105,IN,Monroe,20
18107,IN,Montgomery,16
18109,IN,Morgan,10
18111,IN,Newton,3
18113,IN,Noble,14
18115,IN,Ohio,3
18117,IN,Orange,11
18119,IN,Owen,13
18121,IN,Parke,52
18123,IN,Perry,5
18125,IN,Pike,1
18127,IN,Porter,16
18129,IN,Posey,7
18131,IN,Pulaski,4
18133,IN,Putnam,3
18135,IN,Randolph,5
18137,IN,Ripley,20
18139,IN,Rush,5
18141,IN,St. Joseph,27
18143,IN,Scott,4
18145,IN,Shelby,7
18147,IN,Spencer,10
18149,IN,Starke,2
18151,IN,Steuben,4
18153,IN,Sullivan,10
18155,IN,Switzerland,9
18157,IN,Tippecanoe,17
18159,IN,Tipton,2
18161,IN,Union,2
18163,IN,Vanderburgh,10
18165,IN,Vermillion,1
18167,IN,Vigo,13
18169,IN,Wabash,6
18171,IN,Warren,2
18173,IN,Warrick,4
18175,IN,Washington,19
18177,IN,Wayne,36
18179,IN,Wells,9
18181,IN,White,6
18183,IN,Whitley,12
19001,IA,Adair,8
19003,IA,Adams,1
19005,IA,Allamakee,9
19007,IA,Appanoose,3
19009,IA,Audubon,0
19011,IA,Benton,15
19013,IA,Black Hawk,25
19015,IA,Boone,20
19017,IA,Bremer,9
19019,IA,Buchanan,9
19021,IA,Buena Vista,5
