CountyFIPS,state,county,pct_loclsale12
01001,AL,Autauga,1.5546918
01003,AL,Baldwin,.47801006
01005,AL,Barbour,.012457358
01009,AL,Blount,.2777918
01011,AL,Bullock,.10632642
01013,AL,Butler,.11893089
01015,AL,Calhoun,.30849832
01017,AL,Chambers,.8033573
01019,AL,Cherokee,.025832256
01021,AL,Chilton,5.1998253
01025,AL,Clarke,1.6191211
01027,AL,Clay,.067142978
01029,AL,Cleburne,.010678057
01031,AL,Coffee,.039896656
01033,AL,Colbert,.10745627
01035,AL,Conecuh,.1157619
01037,AL,Coosa,1.3384321
01039,AL,Covington,.055907875
01041,AL,Crenshaw,.003476423
01043,AL,Cullman,.064493701
01045,AL,Dale,.03473134
01047,AL,Dallas,.19506499
01049,AL,DeKalb,.036386948
01051,AL,Elmore,.49078828
01053,AL,Escambia,.12238105
01055,AL,Etowah,.16600782
01057,AL,Fayette,.14038372
01059,AL,Franklin,.036181085
01061,AL,Geneva,.10757387
01063,AL,Greene,.60735977
01065,AL,Hale,.067507438
01067,AL,Henry,.027991788
01069,AL,Houston,.1524356
01071,AL,Jackson,.14162736
01073,AL,Jefferson,.58920121
01075,AL,Lamar,.43813065
01077,AL,Lauderdale,.23066618
01079,AL,Lawrence,.042695213
01083,AL,Limestone,.4505285
01085,AL,Lowndes,.036689553
01087,AL,Macon,.29572189
01089,AL,Madison,.49997979
01091,AL,Marengo,.15429717
01093,AL,Marion,.[phone]
01095,AL,Marshall,.[phone]
01097,AL,Mobile,.67682493
01099,AL,Monroe,.[phone]
01101,AL,Montgomery,.10718252
01103,AL,Morgan,.1866935
01105,AL,Perry,.06074309
01107,AL,Pickens,.036174543
01109,AL,Pike,.023007371
01111,AL,Randolph,.041250795
01113,AL,Russell,.083171614
01115,AL,St. Clair,.30239913
01117,AL,Shelby,1.3641219
01119,AL,Sumter,.11813737
01121,AL,Talladega,.12038129
01123,AL,Tallapoosa,.67177594
01125,AL,Tuscaloosa,.56370598
01127,AL,Walker,1.519408
01129,AL,Washington,.063177183
01133,AL,Winston,.10068046
02020,AK,Anchorage,3.1513374
02090,AK,Fairbanks North Star,7.9759302
02110,AK,Juneau,.70093459
04001,AZ,Apache,.52079028
04003,AZ,Cochise,.76534355
04005,AZ,Coconino,4.0175114
04007,AZ,Gila,.98614073
04009,AZ,Graham,.073148608
04013,AZ,Maricopa,.20339321
04015,AZ,Mohave,.72554994
04017,AZ,Navajo,.49290863
04019,AZ,Pima,1.3526987
04021,AZ,Pinal,.05184659
04023,AZ,Santa Cruz,.3683995
04025,AZ,Yavapai,1.8617277
04027,AZ,Yuma,.020101339
05001,AR,Arkansas,.003018382
05003,AR,Ashley,.17434518
05005,AR,Baxter,.36824274
05007,AR,Benton,.054996144
05009,AR,Boone,.13702495
05011,AR,Bradley,.1008411
05015,AR,Carroll,.042018723
05019,AR,Clark,.11933965
05023,AR,Cleburne,.033423159
05025,AR,Cleveland,0
05027,AR,Columbia,.014385384
05029,AR,Conway,.011753934
05031,AR,Craighead,.033256881
05033,AR,Crawford,.22845954
05035,AR,Crittenden,.022789001
05037,AR,Cross,.056150611
05039,AR,Dallas,.68965518
05043,AR,Drew,.036220811
05045,AR,Faulkner,1.2872758
05047,AR,Franklin,.07080631
05049,AR,Fulton,.64201981
05051,AR,Garland,.16598199
05053,AR,Grant,.30674848
05055,AR,Greene,.015790127
05057,AR,Hempstead,.024686258
05059,AR,Hot Spring,.78092372
05061,AR,Howard,.078176916
05063,AR,Independence,.084175721
05065,AR,Izard,.072871543
05067,AR,Jackson,.037465811
05069,AR,Jefferson,.026014447
05071,AR,Johnson,.14605579
05073,AR,Lafayette,.10321693
05075,AR,Lawrence,.042912699
05081,AR,Little River,.031368449
05083,AR,Logan,.04042919
05085,AR,Lonoke,.28337616
05087,AR,Madison,.08599031
05089,AR,Marion,.095797516
05091,AR,Miller,.1515218
05093,AR,Mississippi,.016208639
05095,AR,Monroe,0
05097,AR,Montgomery,.016608143
05099,AR,Nevada,.10851872
05101,AR,Newton,.041877508
05103,AR,Ouachita,.097175829
05105,AR,Perry,.19950426
05107,AR,Phillips,.014516246
05109,AR,Pike,.015789155
05111,AR,Poinsett,.011133533
05113,AR,Polk,.016132729
05115,AR,Pope,.075282142
05117,AR,Prairie,.00060582202
05119,AR,Pulaski,.36277208
05121,AR,Randolph,.04774769
05123,AR,St. Francis,.017906236
05125,AR,Saline,1.112347
05127,AR,Scott,.032574769
05129,AR,Searcy,.39883417
05131,AR,Sebastian,.042090133
05133,AR,Sevier,.003638613
05135,AR,Sharp,.05558423
05137,AR,Stone,.055903398
05139,AR,Union,.17172295
05141,AR,Van Buren,.33087683
05143,AR,Washington,.10879748
05145,AR,White,.19726421
05147,AR,Woodruff,.005967014
05149,AR,Yell,.014257998
06001,CA,Alameda,.67278606
06003,CA,Alpine,0
06005,CA,Amador,.68193191
06007,CA,Butte,.42215219
06009,CA,Calaveras,2.2073526
06011,CA,Colusa,.01991987
06013,CA,Contra Costa,1.8744824
06015,CA,Del Norte,.26086226
06017,CA,El Dorado,6.3493624
06019,CA,Fresno,.36269557
06021,CA,Glenn,.1553275
06023,CA,Humboldt,.86539406
06025,CA,Imperial,.011225014
06027,CA,Inyo,1.0044358
06029,CA,Kern,.1485375
06031,CA,Kings,.051059566
06033,CA,Lake,1.010426
06035,CA,Lassen,.35364863
06037,CA,Los Angeles,1.2268445
06039,CA,Madera,.080298685
06041,CA,Marin,1.9976255
06043,CA,Mariposa,.31808612
06045,CA,Mendocino,1.0483757
06047,CA,Merced,.38897762
06049,CA,Modoc,.14258109
06053,CA,Monterey,.082188517
06055,CA,Napa,.25720558
06057,CA,Nevada,10.259512
06059,CA,Orange,.45169798
06061,CA,Placer,3.8009071
06063,CA,Plumas,.44214529
06065,CA,Riverside,.39876837
06067,CA,Sacramento,1.1975332
06069,CA,San Benito,1.1138071
06071,CA,San Bernardino,.55923015
06073,CA,San Diego,1.567364
06077,CA,San Joaquin,.39637217
06079,CA,San Luis Obispo,.88483334
06081,CA,San Mateo,1.4468501
06083,CA,Santa Barbara,.53356946
06085,CA,Santa Clara,1.4756243
06087,CA,Santa Cruz,1.3760195
06089,CA,Shasta,1.1840541
06093,CA,Siskiyou,.20125864
06095,CA,Solano,.87860829
06097,CA,Sonoma,.83672607
06099,CA,Stanislaus,.2057326
06101,CA,Sutter,.18281104
06103,CA,Tehama,.31476054
06105,CA,Trinity,3.9914746
06107,CA,Tulare,.3838118
06109,CA,Tuolumne,.84984809
06111,CA,Ventura,.32858101
06113,CA,Yolo,1.6794924
06115,CA,Yuba,.38924989
08001,CO,Adams,.43103448
08003,CO,Alamosa,.12536746
08005,CO,Arapahoe,.70753974
08007,CO,Archuleta,.7679897
08009,CO,Baca,.015163728
08011,CO,Bent,.081927843
08013,CO,Boulder,5.173686
08014,CO,Broomfield,0
08015,CO,Chaffee,1.3412352
08017,CO,Cheyenne,.028707914
08021,CO,Conejos,.13569473
08023,CO,Costilla,.13119282
08025,CO,Crowley,.056971237
08027,CO,Custer,.085438788
08029,CO,Delta,2.9745324
08033,CO,Dolores,.30744818
08035,CO,Douglas,2.5635393
08037,CO,Eagle,1.4235324
08039,CO,Elbert,1.4968529
08041,CO,El Paso,.83367503
08043,CO,Fremont,1.6268213
08045,CO,Garfield,.79400086
08047,CO,Gilpin,0
08049,CO,Grand,.32578114
08051,CO,Gunnison,.36192822
08053,CO,Hinsdale,0
08055,CO,Huerfano,.93283582
08057,CO,Jackson,.055082411
08059,CO,Jefferson,.93416858
08061,CO,Kiowa,.058293257
08063,CO,Kit Carson,.017207744
08065,CO,Lake,.92807424
08067,CO,La Plata,2.1327677
08069,CO,Larimer,1.4015095
08071,CO,Las Animas,.15124336
08073,CO,Lincoln,.16144614
08075,CO,Logan,.022049628
08077,CO,Mesa,4.1758294
08079,CO,Mineral,0
08081,CO,Moffat,.14818108
08083,CO,Montezuma,.69439954
08085,CO,Montrose,.61712247
08087,CO,Morgan,.043392126
08089,CO,Otero,.53939754
08091,CO,Ouray,.86569959
08093,CO,Park,1.7043253
08095,CO,Phillips,.042306472
08097,CO,Pitkin,.60769749
08099,CO,Prowers,.0031421939
08101,CO,Pueblo,.94537199
08103,CO,Rio Blanco,.14337212
08105,CO,Rio Grande,.41693664
08107,CO,Routt,.42617306
08109,CO,Saguache,.063643306
08113,CO,San Miguel,1.7732742
08115,CO,Sedgwick,.020738078
08119,CO,Teller,6.8580542
08121,CO,Washington,.025825392
08123,CO,Weld,.094533399
08125,CO,Yuma,.0072152331
09001,CT,Fairfield,10.87019
09003,CT,Hartford,6.5928564
09005,CT,Litchfield,7.1065879
09007,CT,Middlesex,7.0895734
09009,CT,New Haven,4.3382177
09011,CT,New London,3.4606316
09013,CT,Tolland,3.4071891
09015,CT,Windham,5.4849362
10001,DE,Kent,.38815096
10003,DE,New Castle,.65462095
10005,DE,Sussex,.29648399
12001,FL,Alachua,.6801309
12003,FL,Baker,.90460527
12005,FL,Bay,.99337751
12007,FL,Bradford,.35002282
12009,FL,Brevard,.79798222
12011,FL,Broward,.2636241
12013,FL,Calhoun,.22659752
12015,FL,Charlotte,.031914584
12017,FL,Citrus,.69597328
12019,FL,Clay,.64815813
12021,FL,Collier,.050308011
12023,FL,Columbia,.098550297
12027,FL,DeSoto,.076662749
12029,FL,Dixie,.052323148
12031,FL,Duval,.53224409
12033,FL,Escambia,.70027024
12035,FL,Flagler,.12983181
12039,FL,Gadsden,.10656671
12041,FL,Gilchrist,.37977394
12043,FL,Glades,.023470212
12047,FL,Hamilton,.039573487
12049,FL,Hardee,.077847742
12051,FL,Hendry,.027404057
12053,FL,Hernando,.82869029
12055,FL,Highlands,.080475539
12057,FL,Hillsborough,.48826033
12059,FL,Holmes,.31120333
12061,FL,Indian River,.062781565
12063,FL,Jackson,.85228497
12065,FL,Jefferson,.29602948
12067,FL,Lafayette,.028550547
12069,FL,Lake,1.1847024
12071,FL,Lee,.90271288
12075,FL,Levy,.19905202
12077,FL,Liberty,0
12079,FL,Madison,.071396872
12081,FL,Manatee,.20070565
12083,FL,Marion,.26996291
12085,FL,Martin,.11846264
12086,FL,Miami-Dade,.45131299
12089,FL,Nassau,.76405871
12091,FL,Okaloosa,.69032574
12093,FL,Okeechobee,.11484051
12095,FL,Orange,.051219717
12097,FL,Osceola,.025771772
12099,FL,Palm Beach,.092188686
12101,FL,Pasco,1.5055715
12103,FL,Pinellas,1.0586011
12105,FL,Polk,.1264717
12107,FL,Putnam,.23762645
12109,FL,St. Johns,.094747268
12111,FL,St. Lucie,.062472481
12113,FL,Santa Rosa,.31703043
12115,FL,Sarasota,.21172053
12117,FL,Seminole,.77906001
12119,FL,Sumter,1.162459
12121,FL,Suwannee,.1437635
12123,FL,Taylor,.20615014
12125,FL,Union,1.2400593
12127,FL,Volusia,.20538853
12129,FL,Wakulla,2.546093
12131,FL,Walton,.22405826
12133,FL,Washington,1.2843224
13003,GA,Atkinson,.028570203
13005,GA,Bacon,.0076736552
13009,GA,Baldwin,4.9512987
13011,GA,Banks,.018382659
13013,GA,Barrow,.092692338
13015,GA,Bartow,.027265102
13017,GA,Ben Hill,.055623539
13021,GA,Bibb,.13172917
13023,GA,Bleckley,.077116646
13025,GA,Brantley,3.388077
13027,GA,Brooks,.15073539
13031,GA,Bulloch,.25919771
13033,GA,Burke,.040401764
13035,GA,Butts,2.125
13037,GA,Calhoun,.0042929971
13039,GA,Camden,16.263737
13043,GA,Candler,.080221057
13045,GA,Carroll,.045278069
13047,GA,Catoosa,.1613684
13049,GA,Charlton,.15840688
13051,GA,Chatham,1.4282256
13053,GA,Chattahoochee,0
13055,GA,Chattooga,.43246421
13057,GA,Cherokee,.19526371
13059,GA,Clarke,.041322313
13061,GA,Clay,0
13063,GA,Clayton,0
13067,GA,Cobb,2.9694324
13069,GA,Coffee,.026474584
13071,GA,Colquitt,.024246279
13073,GA,Columbia,1.4103425
13075,GA,Cook,.017245146
13077,GA,Coweta,.94997388
13079,GA,Crawford,.92569524
13083,GA,Dade,.12239486
13085,GA,Dawson,.0092060687
13087,GA,Decatur,.0057306322
13089,GA,DeKalb,4.9612403
13091,GA,Dodge,.095441274
13093,GA,Dooly,.025949953
13097,GA,Douglas,11.139674
13101,GA,Echols,.024024025
13103,GA,Effingham,.41391331
13105,GA,Elbert,.049229991
13107,GA,Emanuel,.22509161
13109,GA,Evans,.12058786
13111,GA,Fannin,1.3792247
13113,GA,Fayette,3.7129955
13115,GA,Floyd,.10383407
13117,GA,Forsyth,.45755759
13119,GA,Franklin,.014984171
13121,GA,Fulton,8.613905
13123,GA,Gilmer,.17255086
13127,GA,Glynn,4.076087
13129,GA,Gordon,.062021442
13131,GA,Grady,.016123343
13133,GA,Greene,.050176665
13135,GA,Gwinnett,.72914076
13137,GA,Habersham,.14468329
13139,GA,Hall,.075145483
13141,GA,Hancock,.37585673
13143,GA,Haralson,.072737508
13145,GA,Harris,5.0993948
13147,GA,Hart,.067752302
13149,GA,Heard,.033201449
13151,GA,Henry,8.5035048
13153,GA,Houston,.190899
13155,GA,Irwin,.001702504
13157,GA,Jackson,.15888683
13159,GA,Jasper,.15851
13161,GA,Jeff Davis,.069377527
13163,GA,Jefferson,.13447316
13167,GA,Johnson,.14830194
13169,GA,Jones,.28924027
13171,GA,Lamar,.045966867
13173,GA,Lanier,.0047227731
13175,GA,Laurens,.14767756
13177,GA,Lee,.0082730092
13179,GA,Liberty,1.2861736
13183,GA,Long,.13002774
13185,GA,Lowndes,.154103
13187,GA,Lumpkin,.013344517
13189,GA,McDuffie,.16915601
13191,GA,McIntosh,1.5940791
13193,GA,Macon,.045795243
13195,GA,Madison,.090482041
13197,GA,Marion,.07673195
13199,GA,Meriwether,1.2428375
13201,GA,Miller,.041556209
13205,GA,Mitchell,.011517088
13207,GA,Monroe,.18761224
13209,GA,Montgomery,.042016808
13211,GA,Morgan,.089353353
13213,GA,Murray,.043178439
13215,GA,Muscogee,0
13219,GA,Oconee,.39220476
13221,GA,Oglethorpe,.057548225
13223,GA,Paulding,.15123145
13225,GA,Peach,.36138359
13227,GA,Pickens,.10050251
13229,GA,Pierce,.034182724
13231,GA,Pike,2.0855904
13233,GA,Polk,.13958921
13235,GA,Pulaski,.077398367
13241,GA,Rabun,.55435497
13245,GA,Richmond,.099900097
13247,GA,Rockdale,5.625
13251,GA,Screven,.13809252
13253,GA,Seminole,0
13255,GA,Spalding,.64922667
13257,GA,Stephens,.027604552
13259,GA,Stewart,0
13261,GA,Sumter,.15891935
13263,GA,Talbot,.81300813
13265,GA,Taliaferro,.2365744
13267,GA,Tattnall,.10075098
13269,GA,Taylor,.096758589
13271,GA,Telfair,.31060979
13275,GA,Thomas,.10543973
13279,GA,Toombs,.049242683
13283,GA,Treutlen,.99381894
13285,GA,Troup,.26391554
13287,GA,Turner,.13860607
13289,GA,Twiggs,.10806138
13291,GA,Union,.19628099
13293,GA,Upson,.45612511
13295,GA,Walker,.089645483
13297,GA,Walton,.47939616
13299,GA,Ware,.17674784
13303,GA,Washington,.050829612
13305,GA,Wayne,.078955084
13311,GA,White,.13302681
13313,GA,Whitfield,.032603797
13315,GA,Wilcox,.16675878
13317,GA,Wilkes,.066392019
13319,GA,Wilkinson,3.2329495
13321,GA,Worth,.0045603788
15001,HI,Hawaii,2.438472
15003,HI,Honolulu,2.0088179
15007,HI,Kauai,1.9809654
15009,HI,Maui,1.416268
16001,ID,Ada,.55658877
16003,ID,Adams,.25832164
16005,ID,Bannock,.31691632
16007,ID,Bear Lake,.18301362
16009,ID,Benewah,.26410666
16011,ID,Bingham,.075893462
16013,ID,Blaine,.07518407
16015,ID,Boise,.94802225
16017,ID,Bonner,3.8735487
16019,ID,Bonneville,.10628086
16021,ID,Boundary,.40970349
16025,ID,Camas,.4536407
16027,ID,Canyon,.24312714
16029,ID,Caribou,.39753303
16031,ID,Cassia,.010275466
16033,ID,Clark,0
16035,ID,Clearwater,.51292574
16037,ID,Custer,.11051829
16039,ID,Elmore,.056477353
16041,ID,Franklin,.12063181
16043,ID,Fremont,.040976115
16045,ID,Gem,.90660119
16047,ID,Gooding,.012621776
16049,ID,Idaho,.14228798
16051,ID,Jefferson,.036553688
16053,ID,Jerome,.013612321
16055,ID,Kootenai,1.8193331
16057,ID,Latah,.33122006
16059,ID,Lemhi,.3172431
16063,ID,Lincoln,.031317975
16065,ID,Madison,.052646838
16067,ID,Minidoka,.016805628
16069,ID,Nez Perce,.19094785
16071,ID,Oneida,.15708742
16073,ID,Owyhee,.032926667
16075,ID,Payette,.14942242
16077,ID,Power,.041961446
16079,ID,Shoshone,7.0422535
16081,ID,Teton,.51370817
16083,ID,Twin Falls,.066212907
16085,ID,Valley,.48258182
16087,ID,Washington,.50214541
17001,IL,Adams,.16667721
17005,IL,Bond,.05154014
17007,IL,Boone,1.5172024
17009,IL,Brown,.099978574
17011,IL,Bureau,.029986363
17013,IL,Calhoun,1.7365953
17015,IL,Carroll,.05430185
17017,IL,Cass,.056600418
17019,IL,Champaign,.11292829
17021,IL,Christian,.022517841
17023,IL,Clark,.038234778
17025,IL,Clay,.031496536
17027,IL,Clinton,.10337648
17029,IL,Coles,.083803192
17031,IL,Cook,5.2212968
17033,IL,Crawford,.24885814
17035,IL,Cumberland,.090888686
17037,IL,DeKalb,.24699105
17039,IL,De Witt,.094251923
17041,IL,Douglas,.097186394
17043,IL,DuPage,3.1312325
17045,IL,Edgar,.16866942
17047,IL,Edwards,.0089065703
17049,IL,Effingham,.079617351
17051,IL,Fayette,.30092639
17053,IL,Ford,.17160979
17055,IL,Franklin,.29041106
17057,IL,Fulton,.063184299
17059,IL,Gallatin,.035535023
17061,IL,Greene,.090206183
17063,IL,Grundy,.05742399
17065,IL,Hamilton,.06107638
17067,IL,Hancock,.0056752791
17073,IL,Henry,.043977804
17075,IL,Iroquois,.059777949
17077,IL,Jackson,.2566537
17079,IL,Jasper,.084109038
17081,IL,Jefferson,.3058714
17083,IL,Jersey,.057800964
17085,IL,Jo Daviess,.43401819
17087,IL,Johnson,.56198347
17089,IL,Kane,.62501913
17091,IL,Kankakee,.05704467
17093,IL,Kendall,1.3411616
17095,IL,Knox,.024902351
17097,IL,Lake,3.9476283
17099,IL,LaSalle,.18202443
17101,IL,Lawrence,.10833703
17103,IL,Lee,.066756412
17105,IL,Livingston,.11034025
17107,IL,Logan,.091660172
17109,IL,McDonough,.032033965
17111,IL,McHenry,2.0774751
17113,IL,McLean,.076048359
17115,IL,Macon,.044481039
17117,IL,Macoupin,.18306512
17119,IL,Madison,.73022056
17121,IL,Marion,.21813105
17123,IL,Marshall,.17848748
17125,IL,Mason,.058657732
17127,IL,Massac,.79063404
17129,IL,Menard,.10289526
17131,IL,Mercer,.033663511
17133,IL,Monroe,.21480355
17135,IL,Montgomery,.027282009
17137,IL,Morgan,.26453453
17139,IL,Moultrie,.64430231
17141,IL,Ogle,.12884289
17143,IL,Peoria,.25406042
17145,IL,Perry,.25996915
17147,IL,Piatt,.020322813
17149,IL,Pike,.012919897
17153,IL,Pulaski,.035293289
17157,IL,Randolph,.066103354
17159,IL,Richland,.095837221
17161,IL,Rock Island,.19717255
17163,IL,St. Clair,.1275371
17165,IL,Saline,.0085236961
17167,IL,Sangamon,.11106367
17169,IL,Schuyler,.011475201
17173,IL,Shelby,.046195842
17175,IL,Stark,.18801658
17177,IL,Stephenson,.043747883
17179,IL,Tazewell,.10238714
17181,IL,Union,2.1623056
17183,IL,Vermilion,.033145275
17187,IL,Warren,.017846672
17189,IL,Washington,.074591815
17191,IL,Wayne,.023290789
17193,IL,White,.044308972
17195,IL,Whiteside,.089289814
17197,IL,Will,1.5824956
17199,IL,Williamson,.5292182
17201,IL,Winnebago,.68433917
17203,IL,Woodford,.2364469
18001,IN,Adams,.11227156
18003,IN,Allen,.33681697
18005,IN,Bartholomew,.44579321
18007,IN,Benton,.014225898
18009,IN,Blackford,.030780423
18011,IN,Boone,.13084432
18013,IN,Brown,1.5344665
18015,IN,Carroll,.06277322
18017,IN,Cass,.087103069
18019,IN,Clark,2.9055841
18021,IN,Clay,.14105074
18023,IN,Clinton,.060036898
18025,IN,Crawford,.69376993
18027,IN,Daviess,.36815947
18029,IN,Dearborn,1.4860631
18031,IN,Decatur,.08218886
18033,IN,DeKalb,.11408053
18035,IN,Delaware,.18636508
18037,IN,Dubois,.085057303
18039,IN,Elkhart,.80617452
18041,IN,Fayette,.059804142
18043,IN,Floyd,1.6290182
18045,IN,Fountain,.060852274
18047,IN,Franklin,.31470409
18049,IN,Fulton,.097371675
18051,IN,Gibson,.15984589
18053,IN,Grant,.1261034
18055,IN,Greene,.31836668
18057,IN,Hamilton,.38910171
18059,IN,Hancock,.21643846
18061,IN,Harrison,.35179085
18063,IN,Hendricks,.80565751
18065,IN,Henry,.16801773
18067,IN,Howard,.1831006
18069,IN,Huntington,.066923298
18071,IN,Jackson,.25915864
18073,IN,Jasper,.065472491
18075,IN,Jay,.032272249
18077,IN,Jefferson,.35866231
18079,IN,Jennings,.30746448
18081,IN,Johnson,.45909908
18083,IN,Knox,.83190018
18085,IN,Kosciusko,.13612001
18087,IN,LaGrange,.41894707
18089,IN,Lake,.37010944
18091,IN,LaPorte,.54725879
18093,IN,Lawrence,.52728313
18095,IN,Madison,.13506114
18097,IN,Marion,.7851482
18099,IN,Marshall,.41387811
18101,IN,Martin,.09030427
18103,IN,Miami,.082211159
18105,IN,Monroe,3.038929
18107,IN,Montgomery,.071829662
18109,IN,Morgan,1.1516463
18111,IN,Newton,.043689542
18113,IN,Noble,.28803405
18115,IN,Ohio,.62156349
18117,IN,Orange,.12342786
18119,IN,Owen,.36170211
18121,IN,Parke,.74032509
18123,IN,Perry,.61998719
18127,IN,Porter,.21339123
18129,IN,Posey,.05653356
18131,IN,Pulaski,.029135643
18133,IN,Putnam,.13280213
18135,IN,Randolph,.055067293
18137,IN,Ripley,.23728453
18139,IN,Rush,.070149101
18141,IN,St. Joseph,.89955872
18143,IN,Scott,.22042921
18145,IN,Shelby,.072929837
18147,IN,Spencer,.25128636
18149,IN,Starke,.1892039
18151,IN,Steuben,.27527243
18153,IN,Sullivan,.12565833
18157,IN,Tippecanoe,.56626195
18159,IN,Tipton,.023139317
18161,IN,Union,.0599952
18163,IN,Vanderburgh,2.0031586
18167,IN,Vigo,.28088701
18169,IN,Wabash,.13817443
18171,IN,Warren,.013423179
18173,IN,Warrick,.10063653
18175,IN,Washington,.36606792
18177,IN,Wayne,.25351715
18179,IN,Wells,.038066961
18181,IN,White,.026562031
18183,IN,Whitley,.21847785
19001,IA,Adair,.072807282
19003,IA,Adams,.023279209
19005,IA,Allamakee,.038531452
19007,IA,Appanoose,.080718659
19009,IA,Audubon,.019105846
19011,IA,Benton,.13790536
19013,IA,Black Hawk,.15040474
19015,IA,Boone,.080858693
19017,IA,Bremer,.091261022
19019,IA,Buchanan,.054002728
