CountyFIPS,state,county,specspth16
01001,AL,Autauga,.018090401
01003,AL,Baldwin,.13011484
01005,AL,Barbour,.077597581
01007,AL,Bibb,0
01009,AL,Blount,0
01011,AL,Bullock,0
01013,AL,Butler,0
01015,AL,Calhoun,.0086971996
01017,AL,Chambers,.029658601
01019,AL,Cherokee,0
01021,AL,Chilton,.068446271
01023,AL,Choctaw,0
01025,AL,Clarke,.041067801
01027,AL,Clay,0
01029,AL,Cleburne,0
01031,AL,Coffee,0
01033,AL,Colbert,.073628217
01035,AL,Conecuh,0
01037,AL,Coosa,0
01039,AL,Covington,.080243945
01041,AL,Crenshaw,.071906231
01043,AL,Cullman,.048589699
01045,AL,Dale,.0203136
01047,AL,Dallas,0
01049,AL,DeKalb,.0421254
01051,AL,Elmore,0
01053,AL,Escambia,0
01055,AL,Etowah,.058407798
01057,AL,Fayette,0
01059,AL,Franklin,.0316686
01061,AL,Geneva,.037713099
01063,AL,Greene,0
01065,AL,Hale,0
01067,AL,Henry,.1170138
01069,AL,Houston,.057596501
01071,AL,Jackson,.0384253
01073,AL,Jefferson,.060629301
01075,AL,Lamar,0
01077,AL,Lauderdale,.043327998
01079,AL,Lawrence,.0300915
01081,AL,Lee,.01258
01083,AL,Limestone,.0215239
01085,AL,Lowndes,0
01087,AL,Macon,0
01089,AL,Madison,.064550169
01091,AL,Marengo,.051268902
01093,AL,Marion,.[phone]
01095,AL,Marshall,.[phone]
01097,AL,Mobile,.[phone]
01099,AL,Monroe,0
01101,AL,Montgomery,.057340499
01103,AL,Morgan,.033664599
01105,AL,Perry,0
01107,AL,Pickens,0
01109,AL,Pike,0
01111,AL,Randolph,.088896789
01113,AL,Russell,0
01115,AL,St. Clair,.0114309
01117,AL,Shelby,.0426393
01119,AL,Sumter,0
01121,AL,Talladega,0
01123,AL,Tallapoosa,0
01125,AL,Tuscaloosa,.0193909
01127,AL,Walker,0
01129,AL,Washington,0
01131,AL,Wilcox,0
01133,AL,Winston,0
02013,AK,Aleutians East,0
02016,AK,Aleutians West,.17400382
02020,AK,Anchorage,.067254923
02050,AK,Bethel,0
02060,AK,Bristol Bay,0
02068,AK,Denali,0
02070,AK,Dillingham,0
02090,AK,Fairbanks North Star,.059641
02100,AK,Haines,0
02105,AK,Hoonah-Angoon,0
02110,AK,Juneau,.092578307
02122,AK,Kenai Peninsula,.15373315
02130,AK,Ketchikan Gateway,.43709478
02150,AK,Kodiak Island,.073104762
02164,AK,Lake and Peninsula,0
02170,AK,Matanuska-Susitna,.048020098
02180,AK,Nome,0
02185,AK,North Slope,0
02188,AK,Northwest Arctic,0
02195,AK,Petersburg,0
02198,AK,Prince of Wales-Hyder,0
02220,AK,Sitka,0
02230,AK,Skagway,0
02240,AK,Southeast Fairbanks,0
02261,AK,Valdez-Cordova,.21413276
02270,AK,Wade Hampton,0
02275,AK,Wrangell,0
02282,AK,Yakutat,0
02290,AK,Yukon-Koyukuk,0
04001,AZ,Apache,0
04003,AZ,Cochise,.071796097
04005,AZ,Coconino,.085665949
04007,AZ,Gila,.018762801
04009,AZ,Graham,.052956302
04011,AZ,Greenlee,0
04012,AZ,La Paz,.048725799
04013,AZ,Maricopa,.0503144
04015,AZ,Mohave,.053557999
04017,AZ,Navajo,.027695199
04019,AZ,Pima,.06814687
04021,AZ,Pinal,.0264987
04023,AZ,Santa Cruz,.10851872
04025,AZ,Yavapai,.057941802
04027,AZ,Yuma,.024335301
05001,AR,Arkansas,0
05003,AR,Ashley,0
05005,AR,Baxter,.048608601
05007,AR,Benton,.06957759
05009,AR,Boone,.080664679
05011,AR,Bradley,0
05013,AR,Calhoun,0
05015,AR,Carroll,.18032314
05017,AR,Chicot,0
05019,AR,Clark,0
05021,AR,Clay,0
05023,AR,Cleburne,0
05025,AR,Cleveland,0
05027,AR,Columbia,0
05029,AR,Conway,0
05031,AR,Craighead,.028360499
05033,AR,Crawford,.080309674
05035,AR,Crittenden,.040551499
05037,AR,Cross,.058695801
05039,AR,Dallas,.26917902
05041,AR,Desha,0
05043,AR,Drew,.053682599
05045,AR,Faulkner,.032764599
05047,AR,Franklin,.056589901
05049,AR,Fulton,0
05051,AR,Garland,.071260601
05053,AR,Grant,0
05055,AR,Greene,.044727702
05057,AR,Hempstead,.045400899
05059,AR,Hot Spring,0
05061,AR,Howard,.14883167
05063,AR,Independence,.053917099
05065,AR,Izard,.074128985
05067,AR,Jackson,0
05069,AR,Jefferson,.0284325
05071,AR,Johnson,0
05073,AR,Lafayette,.28868359
05075,AR,Lawrence,.060099799
05077,AR,Lee,0
05079,AR,Lincoln,0
05081,AR,Little River,0
05083,AR,Logan,0
05085,AR,Lonoke,.027871801
05087,AR,Madison,.062092502
05089,AR,Marion,0
05091,AR,Miller,.0227925
05093,AR,Mississippi,.023318199
05095,AR,Monroe,0
05097,AR,Montgomery,0
05099,AR,Nevada,0
05101,AR,Newton,.12708095
05103,AR,Ouachita,0
05105,AR,Perry,0
05107,AR,Phillips,.052493401
05109,AR,Pike,0
05111,AR,Poinsett,0
05113,AR,Polk,0
05115,AR,Pope,.0469836
05117,AR,Prairie,0
05119,AR,Pulaski,.086365215
05121,AR,Randolph,0
05123,AR,St. Francis,0
05125,AR,Saline,.0170101
05127,AR,Scott,0
05129,AR,Searcy,.12554927
05131,AR,Sebastian,.070551164
05133,AR,Sevier,0
05135,AR,Sharp,0
05137,AR,Stone,0
05139,AR,Union,.075250208
05141,AR,Van Buren,.060161199
05143,AR,Washington,.057117801
05145,AR,White,0
05147,AR,Woodruff,0
05149,AR,Yell,0
06001,CA,Alameda,.080448285
06003,CA,Alpine,0
06005,CA,Amador,.13342941
06007,CA,Butte,.057388801
06009,CA,Calaveras,.066203244
06011,CA,Colusa,.23100023
06013,CA,Contra Costa,.066746004
06015,CA,Del Norte,.072859742
06017,CA,El Dorado,.064421922
06019,CA,Fresno,.07452523
06021,CA,Glenn,.17878214
06023,CA,Humboldt,.095273688
06025,CA,Imperial,.0386783
06027,CA,Inyo,.11090163
06029,CA,Kern,.0451933
06031,CA,Kings,.0333785
06033,CA,Lake,.0156372
06035,CA,Lassen,.096949331
06037,CA,Los Angeles,.077532686
06039,CA,Madera,.064530283
06041,CA,Marin,.057354402
06043,CA,Mariposa,0
06045,CA,Mendocino,.13697223
06047,CA,Merced,.06694486
06049,CA,Modoc,0
06051,CA,Mono,.070916958
06053,CA,Monterey,.10083348
06055,CA,Napa,.098835856
06057,CA,Nevada,.12114727
06059,CA,Orange,.067658938
06061,CA,Placer,.057934102
06063,CA,Plumas,.15968488
06065,CA,Riverside,.0502824
06067,CA,Sacramento,.055509299
06069,CA,San Benito,.0168535
06071,CA,San Bernardino,.044452101
06073,CA,San Diego,.068431206
06075,CA,San Francisco,.20317246
06077,CA,San Joaquin,.070816323
06079,CA,San Luis Obispo,.12398949
06081,CA,San Mateo,.068870433
06083,CA,Santa Barbara,.082904622
06085,CA,Santa Clara,.068338014
06087,CA,Santa Cruz,.10901321
06089,CA,Shasta,.07271751
06091,CA,Sierra,0
06093,CA,Siskiyou,.068948083
06095,CA,Solano,.072674751
06097,CA,Sonoma,.13695014
06099,CA,Stanislaus,.083125062
06101,CA,Sutter,.10410377
06103,CA,Tehama,.078809656
06105,CA,Trinity,.077887684
06107,CA,Tulare,.073779121
06109,CA,Tuolumne,.11155112
06111,CA,Ventura,.071672291
06113,CA,Yolo,.083349153
06115,CA,Yuba,.1064042
08001,CO,Adams,.052272301
08003,CO,Alamosa,.060768101
08005,CO,Arapahoe,.065939344
08007,CO,Archuleta,.15581177
08009,CO,Baca,0
08011,CO,Bent,.17602535
08013,CO,Boulder,.077839673
08014,CO,Broomfield,.090213358
08015,CO,Chaffee,.10481082
08017,CO,Cheyenne,0
08019,CO,Clear Creek,.10682619
08021,CO,Conejos,0
08023,CO,Costilla,0
08025,CO,Crowley,0
08027,CO,Custer,0
08029,CO,Delta,.16476636
08031,CO,Denver,.071965538
08033,CO,Dolores,0
08035,CO,Douglas,.0610273
08037,CO,Eagle,.18394525
08039,CO,Elbert,.079869017
08041,CO,El Paso,.062617771
08043,CO,Fremont,.042638499
08045,CO,Garfield,.10185719
08047,CO,Gilpin,0
08049,CO,Grand,.066098221
08051,CO,Gunnison,.12127827
08053,CO,Hinsdale,0
08055,CO,Huerfano,0
08057,CO,Jackson,0
08059,CO,Jefferson,.059561498
08061,CO,Kiowa,0
08063,CO,Kit Carson,0
08065,CO,Lake,0
08067,CO,La Plata,.16299623
08069,CO,Larimer,.10338787
08071,CO,Las Animas,.070987433
08073,CO,Lincoln,0
08075,CO,Logan,.091220066
08077,CO,Mesa,.12016503
08079,CO,Mineral,0
08081,CO,Moffat,0
08083,CO,Montezuma,.076997116
08085,CO,Montrose,.09718173
08087,CO,Morgan,.071268216
08089,CO,Otero,.054827601
08091,CO,Ouray,.20903011
08093,CO,Park,0
08095,CO,Phillips,.23359029
08097,CO,Pitkin,.16765396
08099,CO,Prowers,0
08101,CO,Pueblo,.084933937
08103,CO,Rio Blanco,.15424958
08105,CO,Rio Grande,.088198975
08107,CO,Routt,.24312168
08109,CO,Saguache,0
08111,CO,San Juan,0
08113,CO,San Miguel,.25113007
08115,CO,Sedgwick,0
08117,CO,Summit,.23077938
08119,CO,Teller,.083194673
08121,CO,Washington,.20635575
08123,CO,Weld,.0271884
08125,CO,Yuma,.098833762
09001,CT,Fairfield,.099031702
09003,CT,Hartford,.07481879
09005,CT,Litchfield,.071000621
09007,CT,Middlesex,.073424585
09009,CT,New Haven,.07209529
09011,CT,New London,.092830859
09013,CT,Tolland,.0463131
09015,CT,Windham,.051705401
10001,DE,Kent,.040056299
10003,DE,New Castle,.073496327
10005,DE,Sussex,.13176247
11001,DC,District of Columbia,.090598769
12001,FL,Alachua,.0453959
12003,FL,Baker,.035822999
12005,FL,Bay,.098364957
12007,FL,Bradford,.037413899
12009,FL,Brevard,.060564201
12011,FL,Broward,.07928551
12013,FL,Calhoun,0
12015,FL,Charlotte,.050517201
12017,FL,Citrus,.048954502
12019,FL,Clay,.048253201
12021,FL,Collier,.073751345
12023,FL,Columbia,.043306299
12027,FL,DeSoto,0
12029,FL,Dixie,0
12031,FL,Duval,.10147024
12033,FL,Escambia,.076994397
12035,FL,Flagler,.055656001
12037,FL,Franklin,.16950589
12039,FL,Gadsden,.0216661
12041,FL,Gilchrist,0
12043,FL,Glades,0
12045,FL,Gulf,.062111799
12047,FL,Hamilton,0
12049,FL,Hardee,0
12051,FL,Hendry,.075681128
12053,FL,Hernando,.0164626
12055,FL,Highlands,.029539799
12057,FL,Hillsborough,.082511418
12059,FL,Holmes,.051527798
12061,FL,Indian River,.085875466
12063,FL,Jackson,.062122099
12065,FL,Jefferson,.14354411
12067,FL,Lafayette,0
12069,FL,Lake,.056643501
12071,FL,Lee,.07750801
12073,FL,Leon,.083602138
12075,FL,Levy,0
12077,FL,Liberty,0
12079,FL,Madison,0
12081,FL,Manatee,.0585787
12083,FL,Marion,.034469001
12085,FL,Martin,.063097849
12086,FL,Miami-Dade,.097933777
12087,FL,Monroe,.27165475
12089,FL,Nassau,.062560998
12091,FL,Okaloosa,.060025498
12093,FL,Okeechobee,0
12095,FL,Orange,.086128868
12097,FL,Osceola,.041421302
12099,FL,Palm Beach,.10180441
12101,FL,Pasco,.056800298
12103,FL,Pinellas,.096662946
12105,FL,Polk,.038979501
12107,FL,Putnam,.055245601
12109,FL,St. Johns,.157416
12111,FL,St. Lucie,.0457398
12113,FL,Santa Rosa,.023520701
12115,FL,Sarasota,.099302702
12117,FL,Seminole,.0569783
12119,FL,Sumter,.032754399
12121,FL,Suwannee,.0228128
12123,FL,Taylor,.090424091
12125,FL,Union,0
12127,FL,Volusia,.054816499
12129,FL,Wakulla,.15681355
12131,FL,Walton,.21393643
12133,FL,Washington,.081799589
13001,GA,Appling,0
13003,GA,Atkinson,.12019231
13005,GA,Bacon,0
13007,GA,Baker,0
13009,GA,Baldwin,.0221288
13011,GA,Banks,0
13013,GA,Barrow,.0259434
13015,GA,Bartow,.0096682999
13017,GA,Ben Hill,.17452008
13019,GA,Berrien,.052592799
13021,GA,Bibb,.058744799
13023,GA,Bleckley,.077531397
13025,GA,Brantley,0
13027,GA,Brooks,0
13029,GA,Bryan,0
13031,GA,Bulloch,.0267662
13033,GA,Burke,.0442321
13035,GA,Butts,0
13037,GA,Calhoun,0
13039,GA,Camden,.038156301
13043,GA,Candler,.18323408
13045,GA,Carroll,.034396499
13047,GA,Catoosa,.030180899
13049,GA,Charlton,0
13051,GA,Chatham,.11403297
13053,GA,Chattahoochee,.099009901
13055,GA,Chattooga,0
13057,GA,Cherokee,.057946999
13059,GA,Clarke,.0239965
13061,GA,Clay,0
13063,GA,Clayton,.035713501
13065,GA,Clinch,.1472971
13067,GA,Cobb,.041307099
13069,GA,Coffee,.069743112
13071,GA,Colquitt,.087582931
13073,GA,Columbia,.0067819101
13075,GA,Cook,0
13077,GA,Coweta,.035594299
13079,GA,Crawford,0
13081,GA,Crisp,0
13083,GA,Dade,0
13085,GA,Dawson,0
13087,GA,Decatur,.037432201
13089,GA,DeKalb,.073658414
13091,GA,Dodge,0
13093,GA,Dooly,0
13095,GA,Dougherty,.066375352
13097,GA,Douglas,.0140824
13099,GA,Early,0
13101,GA,Echols,0
13103,GA,Effingham,0
13105,GA,Elbert,0
13107,GA,Emanuel,.089269772
13109,GA,Evans,.09373828
13111,GA,Fannin,.040014401
13113,GA,Fayette,.044944599
13115,GA,Floyd,.0206996
13117,GA,Forsyth,.040896598
13119,GA,Franklin,0
13121,GA,Fulton,.073224455
13123,GA,Gilmer,.033296701
13125,GA,Glascock,0
13127,GA,Glynn,.094643198
13129,GA,Gordon,.052643601
13131,GA,Grady,.080343872
13133,GA,Greene,.059035402
13135,GA,Gwinnett,.057325501
13137,GA,Habersham,.045272399
13139,GA,Hall,.0560547
13141,GA,Hancock,0
13143,GA,Haralson,.034682501
13145,GA,Harris,0
13147,GA,Hart,0
13149,GA,Heard,0
13151,GA,Henry,.022588201
13153,GA,Houston,.0263397
13155,GA,Irwin,0
13157,GA,Jackson,.046169501
13159,GA,Jasper,0
13161,GA,Jeff Davis,0
13163,GA,Jefferson,0
13165,GA,Jenkins,0
13167,GA,Johnson,0
13169,GA,Jones,.070045181
13171,GA,Lamar,.054141901
13173,GA,Lanier,.095657162
13175,GA,Laurens,.084760129
13177,GA,Lee,0
13179,GA,Liberty,.032578599
13181,GA,Lincoln,0
13183,GA,Long,.053780802
13185,GA,Lowndes,.11372981
13187,GA,Lumpkin,.063435674
13189,GA,McDuffie,.046606999
13191,GA,McIntosh,0
13193,GA,Macon,.073964499
13195,GA,Madison,0
13197,GA,Marion,0
13199,GA,Meriwether,0
13201,GA,Miller,.1700391
13205,GA,Mitchell,0
13207,GA,Monroe,0
13209,GA,Montgomery,0
13211,GA,Morgan,.11036918
13213,GA,Murray,0
13215,GA,Muscogee,.035658401
13217,GA,Newton,.0375305
13219,GA,Oconee,.027125301
13221,GA,Oglethorpe,0
13223,GA,Paulding,.0257443
13225,GA,Peach,.037176099
13227,GA,Pickens,.032578599
13229,GA,Pierce,.052034602
13231,GA,Pike,0
13233,GA,Polk,0
13235,GA,Pulaski,.088440791
13237,GA,Putnam,0
13239,GA,Quitman,0
13241,GA,Rabun,0
13243,GA,Randolph,0
13245,GA,Richmond,.074254483
13247,GA,Rockdale,.0335664
13249,GA,Schley,0
13251,GA,Screven,0
13253,GA,Seminole,0
13255,GA,Spalding,0
13257,GA,Stephens,0
13259,GA,Stewart,0
13261,GA,Sumter,.098830506
13263,GA,Talbot,0
13265,GA,Taliaferro,0
13267,GA,Tattnall,.039555401
13269,GA,Taylor,0
13271,GA,Telfair,0
13273,GA,Terrell,.11251125
13275,GA,Thomas,.044355702
13277,GA,Tift,.049200501
13279,GA,Toombs,0
13281,GA,Towns,.088113487
13283,GA,Treutlen,0
13285,GA,Troup,.0143316
13287,GA,Turner,.25087807
13289,GA,Twiggs,0
13291,GA,Union,.044130601
13293,GA,Upson,.038148999
13295,GA,Walker,0
13297,GA,Walton,0
13299,GA,Ware,.027951701
13301,GA,Warren,.18580453
13303,GA,Washington,.049157001
13305,GA,Wayne,.033349998
13307,GA,Webster,0
13309,GA,Wheeler,0
13311,GA,White,.069384217
13313,GA,Whitfield,.038205098
13315,GA,Wilcox,0
13317,GA,Wilkes,0
13319,GA,Wilkinson,0
13321,GA,Worth,.048264898
15001,HI,Hawaii,.050331902
15003,HI,Honolulu,.11382397
15005,HI,Kalawao,0
15007,HI,Kauai,.0557344
15009,HI,Maui,.07255841
16001,ID,Ada,.094537318
16003,ID,Adams,0
16005,ID,Bannock,.059256501
16007,ID,Bear Lake,0
16009,ID,Benewah,0
16011,ID,Bingham,.11048503
16013,ID,Blaine,0
16015,ID,Boise,0
16017,ID,Bonner,.047233298
16019,ID,Bonneville,.062486101
16021,ID,Boundary,.08583691
16023,ID,Butte,0
16025,ID,Camas,0
16027,ID,Canyon,.0852632
16029,ID,Caribou,.14480162
16031,ID,Cassia,.042622101
16033,ID,Clark,0
16035,ID,Clearwater,0
16037,ID,Custer,0
16039,ID,Elmore,.07665772
16041,ID,Franklin,0
16043,ID,Fremont,0
16045,ID,Gem,.11779257
16047,ID,Gooding,0
16049,ID,Idaho,.18486567
16051,ID,Jefferson,0
16053,ID,Jerome,.085995615
16055,ID,Kootenai,.0457086
16057,ID,Latah,.18044958
16059,ID,Lemhi,0
16061,ID,Lewis,.26021338
16063,ID,Lincoln,0
16065,ID,Madison,.077357471
16067,ID,Minidoka,.048583802
16069,ID,Nez Perce,0
16071,ID,Oneida,0
16073,ID,Owyhee,0
16075,ID,Payette,.087260038
16077,ID,Power,0
16079,ID,Shoshone,0
16081,ID,Teton,.090203859
16083,ID,Twin Falls,.059854399
16085,ID,Valley,.095996931
16087,ID,Washington,.099364072
17001,IL,Adams,.044995699
17003,IL,Alexander,0
17005,IL,Bond,.0593789
17007,IL,Boone,.0373399
17009,IL,Brown,0
17011,IL,Bureau,0
17013,IL,Calhoun,0
17015,IL,Carroll,.068441585
17017,IL,Cass,0
17019,IL,Champaign,.066900179
17021,IL,Christian,0
17023,IL,Clark,.12619889
17025,IL,Clay,.15025167
17027,IL,Clinton,.079861574
17029,IL,Coles,.038159199
17031,IL,Cook,.080858573
17033,IL,Crawford,.052241102
17035,IL,Cumberland,0
17037,IL,DeKalb,.019148501
17039,IL,De Witt,0
17041,IL,Douglas,.15175274
17043,IL,DuPage,.090210736
17045,IL,Edgar,0
17047,IL,Edwards,0
17049,IL,Effingham,.0585103
17051,IL,Fayette,0
17053,IL,Ford,0
17055,IL,Franklin,0
17057,IL,Fulton,.0281555
17059,IL,Gallatin,0
17061,IL,Greene,.22867596
17063,IL,Grundy,.059678901
17065,IL,Hamilton,.24393219
17067,IL,Hancock,.054887801
17069,IL,Hardin,0
17071,IL,Henderson,0
17073,IL,Henry,.0605767
17075,IL,Iroquois,0
17077,IL,Jackson,.033879898
17079,IL,Jasper,0
17081,IL,Jefferson,.026104201
17083,IL,Jersey,.0455685
17085,IL,Jo Daviess,0
17087,IL,Johnson,0
17089,IL,Kane,.073232152
17091,IL,Kankakee,.045432702
17093,IL,Kendall,.056191999
17095,IL,Knox,.019629
17097,IL,Lake,.065254241
17099,IL,LaSalle,.054295201
17101,IL,Lawrence,0
17103,IL,Lee,.029070601
17105,IL,Livingston,0
17107,IL,Logan,.10225646
17109,IL,McDonough,.031860299
17111,IL,McHenry,.061693899
17113,IL,McLean,.034744699
17115,IL,Macon,.056258298
17117,IL,Macoupin,.0657131
17119,IL,Madison,.064006507
17121,IL,Marion,.0262702
17123,IL,Marshall,.084047742
17125,IL,Mason,.072960749
17127,IL,Massac,0
17129,IL,Menard,.080651663
17131,IL,Mercer,.063979529
17133,IL,Monroe,.059035402
17135,IL,Montgomery,.068778157
17137,IL,Morgan,.058489799
17139,IL,Moultrie,.068497844
17141,IL,Ogle,.058630399
17143,IL,Peoria,.048570901
17145,IL,Perry,0
17147,IL,Piatt,0
17149,IL,Pike,0
17151,IL,Pope,0
17153,IL,Pulaski,0
17155,IL,Putnam,.17491691
17157,IL,Randolph,.0306777
17159,IL,Richland,0
17161,IL,Rock Island,.054993398
17163,IL,St. Clair,.064609304
17165,IL,Saline,0
17167,IL,Sangamon,.065792471
17169,IL,Schuyler,.14178364
17171,IL,Scott,0
17173,IL,Shelby,.046025701
17175,IL,Stark,.18162005
17177,IL,Stephenson,.021958699
17179,IL,Tazewell,.044787101
17181,IL,Union,.17528483
17183,IL,Vermilion,.0381874
17185,IL,Wabash,.086873427
17187,IL,Warren,.057780098
17189,IL,Washington,0
17191,IL,Wayne,.060339101
17193,IL,White,0
17195,IL,Whiteside,.070745125
17197,IL,Will,.039145701
17199,IL,Williamson,.0295683
17201,IL,Winnebago,.0559268
17203,IL,Woodford,0
18001,IN,Adams,.085149862
18003,IN,Allen,.067572683
18005,IN,Bartholomew,.073284231
18007,IN,Benton,0
18009,IN,Blackford,0
18011,IN,Boone,.062267501
18013,IN,Brown,.33315566
18015,IN,Carroll,.050082602
18017,IN,Cass,.026306801
18019,IN,Clark,.043177899
18021,IN,Clay,.038163599
18023,IN,Clinton,.061982799
18025,IN,Crawford,0
18027,IN,Daviess,0
18029,IN,Dearborn,.0202139
18031,IN,Decatur,.075072259
18033,IN,DeKalb,.023463201
18035,IN,Delaware,.0519557
18037,IN,Dubois,.14132278
18039,IN,Elkhart,.073476829
18041,IN,Fayette,.0429978
18043,IN,Floyd,.052135602
18045,IN,Fountain,0
18047,IN,Franklin,.044004399
18049,IN,Fulton,0
18051,IN,Gibson,0
18053,IN,Grant,.059878401
18055,IN,Greene,0
18057,IN,Hamilton,.037939101
18059,IN,Hancock,.0271072
18061,IN,Harrison,.0504045
18063,IN,Hendricks,.0249476
18065,IN,Henry,.041353099
18067,IN,Howard,.07286948
18069,IN,Huntington,.13748351
18071,IN,Jackson,.091047734
18073,IN,Jasper,.02995
18075,IN,Jay,.095057033
18077,IN,Jefferson,.0620174
18079,IN,Jennings,0
18081,IN,Johnson,.039592698
18083,IN,Knox,.079910502
18085,IN,Kosciusko,.063349679
18087,IN,LaGrange,.10221552
18089,IN,Lake,.0595982
18091,IN,LaPorte,.063516259
18093,IN,Lawrence,.0438837
18095,IN,Madison,.023197399
18097,IN,Marion,.055082802
18099,IN,Marshall,.064305924
18101,IN,Martin,0
18103,IN,Miami,.027726199
18105,IN,Monroe,.054910399
18107,IN,Montgomery,.078281969
18109,IN,Morgan,.0287534
18111,IN,Newton,.071179442
18113,IN,Noble,.0210784
18115,IN,Ohio,0
18117,IN,Orange,0
18119,IN,Owen,.0477966
18121,IN,Parke,.058972701
18123,IN,Perry,.0526039
18125,IN,Pike,0
18127,IN,Porter,.035834201
18129,IN,Posey,0
18131,IN,Pulaski,0
18133,IN,Putnam,.053669699
18135,IN,Randolph,.11971746
18137,IN,Ripley,.17600676
18139,IN,Rush,.060121398
18141,IN,St. Joseph,.066762358
18143,IN,Scott,0
18145,IN,Shelby,0
18147,IN,Spencer,0
18149,IN,Starke,.08698678
18151,IN,Steuben,.058159798
18153,IN,Sullivan,.048223
18155,IN,Switzerland,0
18157,IN,Tippecanoe,.053001501
18159,IN,Tipton,0
18161,IN,Union,0
18163,IN,Vanderburgh,.066015676
18165,IN,Vermillion,.12811479
18167,IN,Vigo,.0185754
18169,IN,Wabash,.031694699
18171,IN,Warren,0
