CountyFIPS,state,county,specspth16
18173,IN,Warrick,.0483489
18175,IN,Washington,0
18177,IN,Wayne,.045051102
18179,IN,Wells,.035919499
18181,IN,White,.041492101
18183,IN,Whitley,.029865
19001,IA,Adair,0
19003,IA,Adams,0
19005,IA,Allamakee,.072103254
19007,IA,Appanoose,.16003841
19009,IA,Audubon,0
19011,IA,Benton,0
19013,IA,Black Hawk,.082823217
19015,IA,Boone,.037851501
19017,IA,Bremer,.080697224
19019,IA,Buchanan,.047542099
19021,IA,Buena Vista,.098677717
19023,IA,Butler,.20426227
19025,IA,Calhoun,.10205123
19027,IA,Carroll,.098202884
19029,IA,Cass,.075872533
19031,IA,Cedar,.054327201
19033,IA,Cerro Gordo,.09288501
19035,IA,Cherokee,0
19037,IA,Chickasaw,0
19039,IA,Clarke,0
19041,IA,Clay,.12251148
19043,IA,Clayton,.11333371
19045,IA,Clinton,.042340599
19047,IA,Crawford,0
19049,IA,Dallas,.071271606
19051,IA,Davis,.11234692
19053,IA,Decatur,0
19055,IA,Delaware,0
19057,IA,Des Moines,.050473198
19059,IA,Dickinson,.11693171
19061,IA,Dubuque,.07238584
19063,IA,Emmet,0
19065,IA,Fayette,0
19067,IA,Floyd,0
19069,IA,Franklin,0
19071,IA,Fremont,0
19073,IA,Greene,0
19075,IA,Grundy,.081320643
19077,IA,Guthrie,0
19079,IA,Hamilton,.066225164
19081,IA,Hancock,0
19083,IA,Hardin,.0581632
19085,IA,Harrison,.071063101
19087,IA,Henry,.050502501
19089,IA,Howard,.10785159
19091,IA,Humboldt,0
19093,IA,Ida,0
19095,IA,Iowa,.18536827
19097,IA,Jackson,.051573001
19099,IA,Jasper,0
19101,IA,Jefferson,.055029701
19103,IA,Johnson,.054558001
19105,IA,Jones,0
19107,IA,Keokuk,0
19109,IA,Kossuth,0
19111,IA,Lee,.087067567
19113,IA,Linn,.081117623
19115,IA,Louisa,.089381479
19117,IA,Lucas,0
19119,IA,Lyon,0
19121,IA,Madison,0
19123,IA,Mahaska,.13509862
19125,IA,Marion,.060333598
19127,IA,Marshall,.049800798
19129,IA,Mills,0
19131,IA,Mitchell,.18767008
19133,IA,Monona,0
19135,IA,Monroe,0
19137,IA,Montgomery,0
19139,IA,Muscatine,.023307901
19141,IA,O'Brien,.071833923
19143,IA,Osceola,.16436554
19145,IA,Page,0
19147,IA,Palo Alto,0
19149,IA,Plymouth,.079349332
19151,IA,Pocahontas,0
19153,IA,Polk,.056869902
19155,IA,Pottawattamie,.0320828
19157,IA,Poweshiek,.054668698
19159,IA,Ringgold,0
19161,IA,Sac,0
19163,IA,Scott,.052311901
19165,IA,Shelby,.08567512
19167,IA,Sioux,.0286607
19169,IA,Story,.0206577
19171,IA,Tama,.0582106
19173,IA,Taylor,0
19175,IA,Union,0
19177,IA,Van Buren,0
19179,IA,Wapello,.0567054
19181,IA,Warren,.0405326
19183,IA,Washington,.0452304
19185,IA,Wayne,0
19187,IA,Webster,.054418799
19189,IA,Winnebago,0
19191,IA,Winneshiek,0
19193,IA,Woodbury,.077891476
19195,IA,Worth,0
19197,IA,Wright,.31210986
20001,KS,Allen,.079070136
20003,KS,Anderson,.12797543
20005,KS,Atchison,0
20007,KS,Barber,0
20009,KS,Barton,.037159499
20011,KS,Bourbon,0
20013,KS,Brown,0
20015,KS,Butler,.090025209
20017,KS,Chase,0
20019,KS,Chautauqua,0
20021,KS,Cherokee,.049456
20023,KS,Cheyenne,0
20025,KS,Clark,0
20027,KS,Clay,.1237777
20029,KS,Cloud,.10989011
20031,KS,Coffey,0
20033,KS,Comanche,0
20035,KS,Cowley,.0561467
20037,KS,Crawford,.07693886
20039,KS,Decatur,0
20041,KS,Dickinson,.10536852
20043,KS,Doniphan,.12938285
20045,KS,Douglas,.06695009
20047,KS,Edwards,.34482759
20049,KS,Elk,0
20051,KS,Ellis,.10408355
20053,KS,Ellsworth,0
20055,KS,Finney,.13514245
20057,KS,Ford,.028984699
20059,KS,Franklin,.039143499
20061,KS,Geary,.056805301
20063,KS,Gove,0
20065,KS,Graham,.38940811
20067,KS,Grant,0
20069,KS,Gray,0
20071,KS,Greeley,0
20073,KS,Greenwood,0
20075,KS,Hamilton,0
20077,KS,Harper,.17605634
20079,KS,Harvey,.086271353
20081,KS,Haskell,0
20083,KS,Hodgeman,0
20085,KS,Jackson,0
20087,KS,Jefferson,.10606703
20089,KS,Jewell,0
20091,KS,Johnson,.056437701
20093,KS,Kearny,0
20095,KS,Kingman,0
20097,KS,Kiowa,0
20099,KS,Labette,.098376781
20101,KS,Lane,0
20103,KS,Leavenworth,.037446201
20105,KS,Lincoln,0
20107,KS,Linn,.20777062
20109,KS,Logan,.71123755
20111,KS,Lyon,.11976048
20113,KS,McPherson,.070417576
20115,KS,Marion,0
20117,KS,Marshall,.1020304
20119,KS,Meade,0
20121,KS,Miami,.060674101
20123,KS,Mitchell,.16165535
20125,KS,Montgomery,.030425699
20127,KS,Morris,.1799856
20129,KS,Morton,0
20131,KS,Nemaha,.099009901
20133,KS,Neosho,0
20135,KS,Ness,0
20137,KS,Norton,0
20139,KS,Osage,0
20141,KS,Osborne,.27593818
20143,KS,Ottawa,0
20145,KS,Pawnee,.14832394
20147,KS,Phillips,.18542555
20149,KS,Pottawatomie,.08477091
20151,KS,Pratt,.10447138
20153,KS,Rawlins,0
20155,KS,Reno,.047588799
20157,KS,Republic,0
20159,KS,Rice,0
20161,KS,Riley,.026828401
20163,KS,Rooks,0
20165,KS,Rush,0
20167,KS,Russell,.14306152
20169,KS,Saline,.072634831
20171,KS,Scott,.39912194
20173,KS,Sedgwick,.060471199
20175,KS,Seward,.0439445
20177,KS,Shawnee,.089809939
20179,KS,Sheridan,0
20181,KS,Sherman,.16820858
20183,KS,Smith,.27188689
20185,KS,Stafford,0
20187,KS,Stanton,0
20189,KS,Stevens,0
20191,KS,Sumner,.043097898
20193,KS,Thomas,.25604916
20195,KS,Trego,0
20197,KS,Wabaunsee,0
20199,KS,Wallace,0
20201,KS,Washington,.17959771
20203,KS,Wichita,0
20205,KS,Wilson,0
20207,KS,Woodson,0
20209,KS,Wyandotte,.054738499
21001,KY,Adair,.0516022
21003,KY,Allen,0
21005,KY,Anderson,0
21007,KY,Ballard,0
21009,KY,Barren,.022836801
21011,KY,Bath,0
21013,KY,Bell,.0367755
21015,KY,Boone,.046456199
21017,KY,Bourbon,.0498579
21019,KY,Boyd,.082994439
21021,KY,Boyle,0
21023,KY,Bracken,0
21025,KY,Breathitt,0
21027,KY,Breckinridge,0
21029,KY,Bullitt,.0126248
21031,KY,Butler,0
21033,KY,Caldwell,.079245582
21035,KY,Calloway,.0257918
21037,KY,Campbell,.043462198
21039,KY,Carlisle,0
21041,KY,Carroll,0
21043,KY,Carter,0
21045,KY,Casey,.063447751
21047,KY,Christian,.0278804
21049,KY,Clark,.0278637
21051,KY,Clay,0
21053,KY,Clinton,0
21055,KY,Crittenden,.10913456
21057,KY,Cumberland,0
21059,KY,Daviess,.040062498
21061,KY,Edmonson,0
21063,KY,Elliott,0
21065,KY,Estill,0
21067,KY,Fayette,.043880001
21069,KY,Fleming,0
21071,KY,Floyd,0
21073,KY,Franklin,.019904099
21075,KY,Fulton,0
21077,KY,Gallatin,.11457378
21079,KY,Garrard,.057477899
21081,KY,Grant,0
21083,KY,Graves,.08075805
21085,KY,Grayson,.076511092
21087,KY,Green,0
21089,KY,Greenup,.0279369
21091,KY,Hancock,0
21093,KY,Hardin,.056130901
21095,KY,Harlan,0
21097,KY,Harrison,0
21099,KY,Hart,.10795056
21101,KY,Henderson,0
21103,KY,Henry,0
21105,KY,Hickman,0
21107,KY,Hopkins,0
21109,KY,Jackson,0
21111,KY,Jefferson,.066463798
21113,KY,Jessamine,.057410799
21115,KY,Johnson,0
21117,KY,Kenton,.042528398
21119,KY,Knott,0
21121,KY,Knox,0
21123,KY,Larue,0
21125,KY,Laurel,.033338901
21127,KY,Lawrence,0
21129,KY,Lee,0
21131,KY,Leslie,0
21133,KY,Letcher,0
21135,KY,Lewis,0
21137,KY,Lincoln,0
21139,KY,Livingston,.21703744
21141,KY,Logan,.037513599
21143,KY,Lyon,0
21145,KY,McCracken,.061216399
21147,KY,McCreary,0
21149,KY,McLean,0
21151,KY,Madison,.0446743
21153,KY,Magoffin,.078901686
21155,KY,Marion,0
21157,KY,Marshall,.031976499
21159,KY,Martin,0
21161,KY,Mason,0
21163,KY,Meade,0
21165,KY,Menifee,0
21167,KY,Mercer,0
21169,KY,Metcalfe,.099900097
21171,KY,Monroe,.094526894
21173,KY,Montgomery,.036152001
21175,KY,Morgan,0
21177,KY,Muhlenberg,0
21179,KY,Nelson,.087888911
21181,KY,Nicholas,0
21183,KY,Ohio,0
21185,KY,Oldham,.045916501
21187,KY,Owen,0
21189,KY,Owsley,0
21191,KY,Pendleton,0
21193,KY,Perry,0
21195,KY,Pike,.033089001
21197,KY,Powell,0
21199,KY,Pulaski,.031243199
21201,KY,Robertson,0
21203,KY,Rockcastle,0
21205,KY,Rowan,.081960492
21207,KY,Russell,.0562746
21209,KY,Scott,0
21211,KY,Shelby,.021462901
21213,KY,Simpson,0
21215,KY,Spencer,0
21217,KY,Taylor,.039312799
21219,KY,Todd,0
21221,KY,Trigg,0
21223,KY,Trimble,0
21225,KY,Union,.06760411
21227,KY,Warren,.039575402
21229,KY,Washington,0
21231,KY,Wayne,.048185799
21233,KY,Webster,.075907089
21235,KY,Whitley,.0276985
21237,KY,Wolfe,0
21239,KY,Woodford,0
22001,LA,Acadia,.11146497
22003,LA,Allen,.038931701
22005,LA,Ascension,.0493876
22007,LA,Assumption,.0439464
22009,LA,Avoyelles,.14619882
22011,LA,Beauregard,.027028499
22013,LA,Bienville,0
22015,LA,Bossier,.047524001
22017,LA,Caddo,.0160549
22019,LA,Calcasieu,.059811
22021,LA,Caldwell,0
22023,LA,Cameron,0
22025,LA,Catahoula,0
22027,LA,Claiborne,0
22029,LA,Concordia,.050014999
22031,LA,De Soto,.036749799
22033,LA,East Baton Rouge,.10274026
22035,LA,East Carroll,.13795006
22037,LA,East Feliciana,.051221602
22039,LA,Evangeline,.088994361
22041,LA,Franklin,.0491063
22043,LA,Grant,0
22045,LA,Iberia,.082105175
22047,LA,Iberville,.091138318
22049,LA,Jackson,0
22051,LA,Jefferson,.082100868
22053,LA,Jefferson Davis,.12751035
22055,LA,Lafayette,.066185169
22057,LA,Lafourche,.10140239
22059,LA,La Salle,.1328727
22061,LA,Lincoln,.020987701
22063,LA,Livingston,.049971402
22065,LA,Madison,0
22067,LA,Morehouse,0
22069,LA,Natchitoches,0
22071,LA,Orleans,.089053765
22073,LA,Ouachita,.10195174
22075,LA,Plaquemines,.085737556
22077,LA,Pointe Coupee,0
22079,LA,Rapides,.045421202
22081,LA,Red River,0
22083,LA,Richland,.048895001
22085,LA,Sabine,.041505799
22087,LA,St. Bernard,.065482169
22089,LA,St. Charles,.037832901
22091,LA,St. Helena,0
22093,LA,St. James,.046659201
22095,LA,St. John the Baptist,.09199632
22097,LA,St. Landry,.047788002
22099,LA,St. Martin,.074337006
22101,LA,St. Mary,.0574999
22103,LA,St. Tammany,.0356052
22105,LA,Tangipahoa,.084211819
22107,LA,Tensas,0
22109,LA,Terrebonne,.097239286
22111,LA,Union,0
22113,LA,Vermilion,.099644601
22115,LA,Vernon,.038743898
22117,LA,Washington,0
22119,LA,Webster,.050257601
22121,LA,West Baton Rouge,.11566488
22123,LA,West Carroll,0
22125,LA,West Feliciana,.065252855
22127,LA,Winn,0
23001,ME,Androscoggin,.055934101
23003,ME,Aroostook,.0146808
23005,ME,Cumberland,.14781457
23007,ME,Franklin,.066509262
23009,ME,Hancock,.23897937
23011,ME,Kennebec,.0494527
23013,ME,Knox,.30261001
23015,ME,Lincoln,.35301384
23017,ME,Oxford,.0525431
23019,ME,Penobscot,.0198
23021,ME,Piscataquis,.17776725
23023,ME,Sagadahoc,.0853898
23025,ME,Somerset,.0197383
23027,ME,Waldo,.17755231
23029,ME,Washington,0
23031,ME,York,.15329611
24001,MD,Allegany,.055406298
24003,MD,Anne Arundel,.065035962
24005,MD,Baltimore,.076975718
24009,MD,Calvert,.054885302
24011,MD,Caroline,.060814299
24013,MD,Carroll,.053847101
24015,MD,Cecil,.029211
24017,MD,Charles,.0190561
24019,MD,Dorchester,.0309914
24021,MD,Frederick,.044376101
24023,MD,Garrett,.2044711
24025,MD,Harford,.047915898
24027,MD,Howard,.0599433
24029,MD,Kent,.15264069
24031,MD,Montgomery,.061049402
24033,MD,Prince George's,.055973001
24035,MD,Queen Anne's,.12200578
24037,MD,St. Mary's,.053650498
24039,MD,Somerset,.11613053
24041,MD,Talbot,.29566714
24043,MD,Washington,.08010146
24045,MD,Wicomico,.07798411
24047,MD,Worcester,.44648057
24510,MD,Baltimore,.092388786
25001,MA,Barnstable,.23894303
25003,MA,Berkshire,.078828298
25005,MA,Bristol,.075226754
25007,MA,Dukes,.75092423
25009,MA,Essex,.087108798
25011,MA,Franklin,.084964171
25013,MA,Hampden,.0597011
25015,MA,Hampshire,.074230783
25017,MA,Middlesex,.086557604
25019,MA,Nantucket,.72143567
25021,MA,Norfolk,.081800416
25023,MA,Plymouth,.10159822
25025,MA,Suffolk,.10111671
25027,MA,Worcester,.053614002
26001,MI,Alcona,0
26003,MI,Alger,.10970927
26005,MI,Allegan,.026097201
26007,MI,Alpena,.13958195
26009,MI,Antrim,.13006157
26011,MI,Arenac,.13221392
26013,MI,Baraga,0
26015,MI,Barry,.050241198
26017,MI,Bay,.066997826
26019,MI,Benzie,.11412919
26021,MI,Berrien,.064868934
26023,MI,Branch,.046022501
26025,MI,Calhoun,.044716701
26027,MI,Cass,.078111269
26029,MI,Charlevoix,.22969145
26031,MI,Cheboygan,.19681939
26033,MI,Chippewa,.10611206
26035,MI,Clare,.098664738
26037,MI,Clinton,.051592901
26039,MI,Crawford,0
26041,MI,Delta,.19323671
26043,MI,Dickinson,.1175779
26045,MI,Eaton,.10105929
26047,MI,Emmet,.27342325
26049,MI,Genesee,.041604798
26051,MI,Gladwin,.11931276
26053,MI,Gogebic,0
26055,MI,Grand Traverse,.20671497
26057,MI,Gratiot,.12215382
26059,MI,Hillsdale,.10924903
26061,MI,Houghton,.027558099
26063,MI,Huron,.095386475
26065,MI,Ingham,.0347303
26067,MI,Ionia,.077903464
26069,MI,Iosco,.039570998
26071,MI,Iron,.089429438
26073,MI,Isabella,.042174499
26075,MI,Jackson,.069525644
26077,MI,Kalamazoo,.088103704
26079,MI,Kalkaska,.0578035
26081,MI,Kent,.11510183
26083,MI,Keweenaw,0
26085,MI,Lake,.084309921
26087,MI,Lapeer,.068072744
26089,MI,Leelanau,.3722142
26091,MI,Lenawee,.071058773
26093,MI,Livingston,.063708469
26095,MI,Luce,.15770383
26097,MI,Mackinac,.46755189
26099,MI,Macomb,.10720424
26101,MI,Manistee,.081839755
26103,MI,Marquette,.045139302
26105,MI,Mason,.069333702
26107,MI,Mecosta,.023163199
26109,MI,Menominee,.043064501
26111,MI,Midland,.059928302
26113,MI,Missaukee,.13304949
26115,MI,Monroe,.0670138
26117,MI,Montcalm,.063529372
26119,MI,Montmorency,0
26121,MI,Muskegon,.10976187
26123,MI,Newaygo,.062777266
26125,MI,Oakland,.1043538
26127,MI,Oceana,.22830181
26129,MI,Ogemaw,.047842301
26131,MI,Ontonagon,0
26133,MI,Osceola,0
26135,MI,Oscoda,0
26137,MI,Otsego,.08201763
26139,MI,Ottawa,.088263743
26141,MI,Presque Isle,.078585461
26143,MI,Roscommon,.083867989
26145,MI,Saginaw,.12481473
26147,MI,St. Clair,.062693171
26149,MI,St. Joseph,.098632298
26151,MI,Sanilac,.048318502
26153,MI,Schoolcraft,0
26155,MI,Shiawassee,0
26157,MI,Tuscola,.056353901
26159,MI,Van Buren,.066488475
26161,MI,Washtenaw,.08498925
26163,MI,Wayne,.10987147
26165,MI,Wexford,.15110305
27001,MN,Aitkin,.12677485
27003,MN,Anoka,.054740101
27005,MN,Becker,.088883623
27007,MN,Beltrami,.10866967
27009,MN,Benton,.10134792
27011,MN,Big Stone,.39904231
27013,MN,Blue Earth,.12076566
27015,MN,Brown,.079170294
27017,MN,Carlton,.084402435
27019,MN,Carver,.049837001
27021,MN,Cass,.068965517
27023,MN,Chippewa,.083084084
27025,MN,Chisago,.018315
27027,MN,Clay,.047726601
27029,MN,Clearwater,.11285408
27031,MN,Cook,.37657693
27033,MN,Cottonwood,0
27035,MN,Crow Wing,.078405544
27037,MN,Dakota,.08624386
27039,MN,Dodge,0
27041,MN,Douglas,.24211121
27043,MN,Faribault,.072176114
27045,MN,Fillmore,.047803398
27047,MN,Freeborn,.13156596
27049,MN,Goodhue,.17301038
27051,MN,Grant,.16860563
27053,MN,Hennepin,.085689321
27055,MN,Houston,.053421699
27057,MN,Hubbard,.14479463
27059,MN,Isanti,.077391393
27061,MN,Itasca,.088595539
27063,MN,Jackson,.20116676
27065,MN,Kanabec,.062964365
27067,MN,Kandiyohi,.11731031
27069,MN,Kittson,.23158869
27071,MN,Koochiching,.079251863
27073,MN,Lac qui Parle,.14830194
27075,MN,Lake,.095093191
27077,MN,Lake of the Woods,.26343518
27079,MN,Le Sueur,.14433138
27081,MN,Lincoln,.17519271
27083,MN,Lyon,.077336527
27085,MN,McLeod,.11189437
27087,MN,Mahnomen,0
27089,MN,Marshall,0
27091,MN,Martin,.050276499
27093,MN,Meeker,.0432919
27095,MN,Mille Lacs,.039041098
27097,MN,Morrison,.091130011
27099,MN,Mower,.0508531
27101,MN,Murray,0
27103,MN,Nicollet,.059424799
27105,MN,Nobles,.13626453
27107,MN,Norman,0
27109,MN,Olmsted,.091393955
27111,MN,Otter Tail,.1207292
27113,MN,Pennington,.14034103
27115,MN,Pine,0
27117,MN,Pipestone,.32633525
27119,MN,Polk,.031610601
27121,MN,Pope,.18246511
27123,MN,Ramsey,.079217114
27125,MN,Red Lake,0
27127,MN,Redwood,0
27129,MN,Renville,.068587109
27131,MN,Rice,.12197353
27133,MN,Rock,0
27135,MN,Roseau,.06427148
27137,MN,St. Louis,.094991453
27139,MN,Scott,.069716536
27141,MN,Sherburne,.075078294
27143,MN,Sibley,.13520822
27145,MN,Stearns,.083029427
27147,MN,Steele,.10898292
27149,MN,Stevens,0
27151,MN,Swift,0
27153,MN,Todd,.081953779
27155,MN,Traverse,0
27157,MN,Wabasha,.046626601
27159,MN,Wadena,.073713697
27161,MN,Waseca,.10622478
27163,MN,Washington,.086964771
27165,MN,Watonwan,.091650628
27167,MN,Wilkin,0
27169,MN,Winona,.098285891
27171,MN,Wright,.15862584
27173,MN,Yellow Medicine,.10109179
28001,MS,Adams,.031806599
28003,MS,Alcorn,.0268528
28005,MS,Amite,0
28007,MS,Attala,0
28009,MS,Benton,0
28011,MS,Bolivar,0
28013,MS,Calhoun,0
28015,MS,Carroll,0
28017,MS,Chickasaw,0
28019,MS,Choctaw,0
28021,MS,Claiborne,0
28023,MS,Clarke,0
28025,MS,Clay,.0504032
28027,MS,Coahoma,0
28029,MS,Copiah,0
28031,MS,Covington,0
28033,MS,DeSoto,.0455724
28035,MS,Forrest,.092547297
28037,MS,Franklin,0
28039,MS,George,0
28041,MS,Greene,.074172974
28043,MS,Grenada,.047127601
28045,MS,Hancock,.042875201
28047,MS,Harrison,.049348801
28049,MS,Hinds,.016541401
28051,MS,Holmes,.055679299
28053,MS,Humphreys,0
28055,MS,Issaquena,0
28057,MS,Itawamba,0
28059,MS,Jackson,.035323199
28061,MS,Jasper,0
28063,MS,Jefferson,0
28065,MS,Jefferson Davis,0
28067,MS,Jones,.029333699
28069,MS,Kemper,0
28071,MS,Lafayette,.093494646
28073,MS,Lamar,.032663699
28075,MS,Lauderdale,.0517947
28077,MS,Lawrence,0
28079,MS,Leake,0
28081,MS,Lee,.094321825
28083,MS,Leflore,.033639502
28085,MS,Lincoln,.029066401
28087,MS,Lowndes,.10090818
28089,MS,Madison,.096269555
28091,MS,Marion,.079640023
28093,MS,Marshall,0
28095,MS,Monroe,0
28097,MS,Montgomery,0
28099,MS,Neshoba,0
28101,MS,Newton,.046761699
28103,MS,Noxubee,.091625437
28105,MS,Oktibbeha,.040339701
28107,MS,Panola,.058548
28109,MS,Pearl River,.018158
28111,MS,Perry,0
28113,MS,Pike,.025247401
28115,MS,Pontotoc,.063619301
28117,MS,Prentiss,0
28119,MS,Quitman,0
28121,MS,Rankin,.079431273
28123,MS,Scott,.035238601
28125,MS,Sharkey,0
28127,MS,Simpson,.0370645
28129,MS,Smith,0
28131,MS,Stone,0
28133,MS,Sunflower,.037894599
28135,MS,Tallahatchie,0
28137,MS,Tate,0
28139,MS,Tippah,0
28141,MS,Tishomingo,.0513875
28143,MS,Tunica,.09846396
28145,MS,Union,.070609003
28147,MS,Walthall,0
28149,MS,Warren,.021258101
28151,MS,Washington,0
28153,MS,Wayne,0
28155,MS,Webster,0
28157,MS,Wilkinson,.11101244
28159,MS,Winston,.054466199
28161,MS,Yalobusha,0
28163,MS,Yazoo,.073513195
29001,MO,Adair,.039646398
29003,MO,Andrew,0
29005,MO,Atchison,0
29007,MO,Audrain,.038647301
29009,MO,Barry,.0282973
29011,MO,Barton,.084324144
29013,MO,Bates,.0610836
29015,MO,Benton,.052851301
29017,MO,Bollinger,0
29019,MO,Boone,.039647698
29021,MO,Buchanan,.0447658
29023,MO,Butler,.046741001
29025,MO,Caldwell,.11025358
29027,MO,Callaway,0
29029,MO,Camden,.088871114
29031,MO,Cape Girardeau,.063783646
29033,MO,Carroll,.1129433
29035,MO,Carter,0
29037,MO,Cass,.058377098
29039,MO,Cedar,0
29041,MO,Chariton,0
29043,MO,Christian,.08317589
29045,MO,Clark,0
29047,MO,Clay,.0335062
29049,MO,Clinton,.048709199
29051,MO,Cole,.0390752
29053,MO,Cooper,.056551501
29055,MO,Crawford,.0412677
29057,MO,Dade,0
29059,MO,Dallas,.18315019
29061,MO,Daviess,0
29063,MO,DeKalb,0
29065,MO,Dent,.064829819
29067,MO,Douglas,0
29069,MO,Dunklin,0
29071,MO,Franklin,.048659898
29073,MO,Gasconade,.06779661
29075,MO,Gentry,.15067048
29077,MO,Greene,.059052199
29079,MO,Grundy,0
29081,MO,Harrison,.11641444
29083,MO,Henry,0
29085,MO,Hickory,0
29087,MO,Holt,0
29089,MO,Howard,0
29091,MO,Howell,.074738413
29093,MO,Iron,0
29095,MO,Jackson,.059153199
29097,MO,Jasper,.083823703
29099,MO,Jefferson,.040284101
29101,MO,Johnson,.074555926
29103,MO,Knox,0
29105,MO,Laclede,.084681176
29107,MO,Lafayette,.030729501
29109,MO,Lawrence,0
29111,MO,Lewis,0
29113,MO,Lincoln,.0543616
29115,MO,Linn,.082372323
29117,MO,Livingston,.19817677
29119,MO,McDonald,0
29121,MO,Macon,.066037111
29123,MO,Madison,.081759468
29125,MO,Maries,0
29127,MO,Marion,.034883302
29129,MO,Mercer,0
29131,MO,Miller,.040009599
29133,MO,Mississippi,.1455922
29135,MO,Moniteau,0
29137,MO,Monroe,0
29139,MO,Montgomery,0
29141,MO,Morgan,.099507436
29143,MO,New Madrid,0
29145,MO,Newton,.051529601
29147,MO,Nodaway,.0444603
29149,MO,Oregon,0
29151,MO,Osage,0
29153,MO,Ozark,0
29155,MO,Pemiscot,.0584727
29157,MO,Perry,.052080601
29159,MO,Pettis,.070955537
29161,MO,Phelps,.066922456
29163,MO,Pike,0
29165,MO,Platte,.050682701
29167,MO,Polk,0
