CountyFIPS,state,county,supercpth16
01001,AL,Autauga,.018090401
01003,AL,Baldwin,.033733498
01005,AL,Barbour,.038798802
01007,AL,Bibb,.044183299
01009,AL,Blount,.017372601
01011,AL,Bullock,0
01013,AL,Butler,.050087702
01015,AL,Calhoun,.034788702
01017,AL,Chambers,.029658601
01019,AL,Cherokee,.038810801
01021,AL,Chilton,.022815401
01023,AL,Choctaw,0
01025,AL,Clarke,.082135521
01027,AL,Clay,0
01029,AL,Cleburne,0
01031,AL,Coffee,.0195248
01033,AL,Colbert,.018407101
01035,AL,Conecuh,0
01037,AL,Coosa,0
01039,AL,Covington,.026748
01041,AL,Crenshaw,0
01043,AL,Cullman,.024294799
01045,AL,Dale,.0203136
01047,AL,Dallas,.0249495
01049,AL,DeKalb,.0140418
01051,AL,Elmore,.0246184
01053,AL,Escambia,.053367499
01055,AL,Etowah,.0194693
01057,AL,Fayette,.0604668
01059,AL,Franklin,.0316686
01061,AL,Geneva,0
01063,AL,Greene,0
01065,AL,Hale,0
01067,AL,Henry,0
01069,AL,Houston,.0287982
01071,AL,Jackson,.0192127
01073,AL,Jefferson,.028798901
01075,AL,Lamar,0
01077,AL,Lauderdale,.032496002
01079,AL,Lawrence,.0300915
01081,AL,Lee,.018869899
01083,AL,Limestone,.0107619
01085,AL,Lowndes,0
01087,AL,Macon,0
01089,AL,Madison,.0392914
01091,AL,Marengo,.051268902
01093,AL,Marion,.[phone]
01095,AL,Marshall,.[phone]
01097,AL,Mobile,.[phone]
01099,AL,Monroe,.[phone]
01101,AL,Montgomery,.[phone]
01103,AL,Morgan,.0168323
01105,AL,Perry,0
01107,AL,Pickens,0
01109,AL,Pike,.0301069
01111,AL,Randolph,.044448402
01113,AL,Russell,.017188899
01115,AL,St. Clair,.034292798
01117,AL,Shelby,.023688501
01119,AL,Sumter,0
01121,AL,Talladega,.024879999
01123,AL,Tallapoosa,.024646301
01125,AL,Tuscaloosa,.0193909
01127,AL,Walker,.030978501
01129,AL,Washington,0
01131,AL,Wilcox,0
01133,AL,Winston,0
02013,AK,Aleutians East,0
02016,AK,Aleutians West,0
02020,AK,Anchorage,.043715701
02050,AK,Bethel,0
02060,AK,Bristol Bay,0
02068,AK,Denali,0
02070,AK,Dillingham,0
02090,AK,Fairbanks North Star,.039760601
02100,AK,Haines,0
02105,AK,Hoonah-Angoon,0
02110,AK,Juneau,.092578307
02122,AK,Kenai Peninsula,.034162901
02130,AK,Ketchikan Gateway,0
02150,AK,Kodiak Island,0
02164,AK,Lake and Peninsula,0
02170,AK,Matanuska-Susitna,.028812099
02180,AK,Nome,0
02185,AK,North Slope,0
02188,AK,Northwest Arctic,0
02195,AK,Petersburg,0
02198,AK,Prince of Wales-Hyder,0
02220,AK,Sitka,0
02230,AK,Skagway,0
02240,AK,Southeast Fairbanks,0
02261,AK,Valdez-Cordova,0
02270,AK,Wade Hampton,0
02275,AK,Wrangell,0
02282,AK,Yakutat,0
02290,AK,Yukon-Koyukuk,0
04001,AZ,Apache,0
04003,AZ,Cochise,.023932001
04005,AZ,Coconino,.0214165
04007,AZ,Gila,.037525602
04009,AZ,Graham,.026478101
04011,AZ,Greenlee,0
04012,AZ,La Paz,.048725799
04013,AZ,Maricopa,.0229131
04015,AZ,Mohave,.0194756
04017,AZ,Navajo,.027695199
04019,AZ,Pima,.0167898
04021,AZ,Pinal,.0168628
04023,AZ,Santa Cruz,.0217037
04025,AZ,Yavapai,.026742401
04027,AZ,Yuma,.029202299
05001,AR,Arkansas,.054899801
05003,AR,Ashley,.048785198
05005,AR,Baxter,.024304301
05007,AR,Benton,.027058
05009,AR,Boone,.026888199
05011,AR,Bradley,0
05013,AR,Calhoun,0
05015,AR,Carroll,.036064599
05017,AR,Chicot,0
05019,AR,Clark,.0443459
05021,AR,Clay,0
05023,AR,Cleburne,.039747201
05025,AR,Cleveland,0
05027,AR,Columbia,.041696198
05029,AR,Conway,.047858302
05031,AR,Craighead,.0472675
05033,AR,Crawford,.032123901
05035,AR,Crittenden,.0202758
05037,AR,Cross,.058695801
05039,AR,Dallas,0
05041,AR,Desha,0
05043,AR,Drew,.053682599
05045,AR,Faulkner,.016382299
05047,AR,Franklin,0
05049,AR,Fulton,0
05051,AR,Garland,.040720299
05053,AR,Grant,.055266902
05055,AR,Greene,.022363899
05057,AR,Hempstead,.045400899
05059,AR,Hot Spring,.029898901
05061,AR,Howard,.074415833
05063,AR,Independence,.026958499
05065,AR,Izard,0
05067,AR,Jackson,0
05069,AR,Jefferson,.0142163
05071,AR,Johnson,.038131598
05073,AR,Lafayette,0
05075,AR,Lawrence,0
05077,AR,Lee,0
05079,AR,Lincoln,0
05081,AR,Little River,.08045052
05083,AR,Logan,0
05085,AR,Lonoke,.027871801
05087,AR,Madison,0
05089,AR,Marion,.061091099
05091,AR,Miller,.0227925
05093,AR,Mississippi,.046636399
05095,AR,Monroe,0
05097,AR,Montgomery,0
05099,AR,Nevada,0
05101,AR,Newton,0
05103,AR,Ouachita,.041633699
05105,AR,Perry,0
05107,AR,Phillips,.052493401
05109,AR,Pike,0
05111,AR,Poinsett,.041652799
05113,AR,Polk,.049649999
05115,AR,Pope,.015661201
05117,AR,Prairie,0
05119,AR,Pulaski,.025401499
05121,AR,Randolph,.0574449
05123,AR,St. Francis,.038017001
05125,AR,Saline,.0170101
05127,AR,Scott,0
05129,AR,Searcy,0
05131,AR,Sebastian,.039195102
05133,AR,Sevier,.058979701
05135,AR,Sharp,.0583499
05137,AR,Stone,.079999998
05139,AR,Union,.0250834
05141,AR,Van Buren,.060161199
05143,AR,Washington,.026362
05145,AR,White,.025368501
05147,AR,Woodruff,0
05149,AR,Yell,.046541899
06001,CA,Alameda,.00362925
06003,CA,Alpine,0
06005,CA,Amador,0
06007,CA,Butte,.0044145202
06009,CA,Calaveras,0
06011,CA,Colusa,0
06013,CA,Contra Costa,.0043911799
06015,CA,Del Norte,.036429901
06017,CA,El Dorado,0
06019,CA,Fresno,.0102089
06021,CA,Glenn,.035756402
06023,CA,Humboldt,.0146575
06025,CA,Imperial,.0221019
06027,CA,Inyo,0
06029,CA,Kern,.0090386998
06031,CA,Kings,.0133514
06033,CA,Lake,0
06035,CA,Lassen,0
06037,CA,Los Angeles,.0055169398
06039,CA,Madera,0
06041,CA,Marin,.00382362
06043,CA,Mariposa,0
06045,CA,Mendocino,0
06047,CA,Merced,.0111575
06049,CA,Modoc,0
06051,CA,Mono,0
06053,CA,Monterey,.0114584
06055,CA,Napa,.0141194
06057,CA,Nevada,0
06059,CA,Orange,.0084966999
06061,CA,Placer,.0105335
06063,CA,Plumas,0
06065,CA,Riverside,.0113135
06067,CA,Sacramento,.0145381
06069,CA,San Benito,0
06071,CA,San Bernardino,.0084225014
06073,CA,San Diego,.0081393998
06075,CA,San Francisco,.00114142
06077,CA,San Joaquin,.0136185
06079,CA,San Luis Obispo,.0035425599
06081,CA,San Mateo,.00519777
06083,CA,Santa Barbara,.00448133
06085,CA,Santa Clara,.0056948299
06087,CA,Santa Cruz,.0036337699
06089,CA,Shasta,.016781
06091,CA,Sierra,0
06093,CA,Siskiyou,.0229827
06095,CA,Solano,.018168701
06097,CA,Sonoma,.0039695702
06099,CA,Stanislaus,.0073888898
06101,CA,Sutter,.0208208
06103,CA,Tehama,0
06105,CA,Trinity,0
06107,CA,Tulare,.0086799003
06109,CA,Tuolumne,0
06111,CA,Ventura,.00704973
06113,CA,Yolo,.009261
06115,CA,Yuba,.0133005
08001,CO,Adams,.022115201
08003,CO,Alamosa,.060768101
08005,CO,Arapahoe,.023549801
08007,CO,Archuleta,.077905893
08009,CO,Baca,0
08011,CO,Bent,0
08013,CO,Boulder,.0155679
08014,CO,Broomfield,.0300711
08015,CO,Chaffee,.052405398
08017,CO,Cheyenne,0
08019,CO,Clear Creek,0
08021,CO,Conejos,0
08023,CO,Costilla,0
08025,CO,Crowley,0
08027,CO,Custer,0
08029,CO,Delta,.0329533
08031,CO,Denver,.0143931
08033,CO,Dolores,0
08035,CO,Douglas,.0274623
08037,CO,Eagle,.036789101
08039,CO,Elbert,.039934501
08041,CO,El Paso,.0218434
08043,CO,Fremont,.021319199
08045,CO,Garfield,.0169762
08047,CO,Gilpin,0
08049,CO,Grand,0
08051,CO,Gunnison,0
08053,CO,Hinsdale,0
08055,CO,Huerfano,0
08057,CO,Jackson,0
08059,CO,Jefferson,.0245253
08061,CO,Kiowa,0
08063,CO,Kit Carson,0
08065,CO,Lake,0
08067,CO,La Plata,.0181107
08069,CO,Larimer,.026585501
08071,CO,Las Animas,.070987433
08073,CO,Lincoln,0
08075,CO,Logan,.045609999
08077,CO,Mesa,.0200275
08079,CO,Mineral,0
08081,CO,Moffat,.075982071
08083,CO,Montezuma,.038498599
08085,CO,Montrose,.024295401
08087,CO,Morgan,.0356341
08089,CO,Otero,.054827601
08091,CO,Ouray,0
08093,CO,Park,0
08095,CO,Phillips,0
08097,CO,Pitkin,0
08099,CO,Prowers,.083409794
08101,CO,Pueblo,.0242668
08103,CO,Rio Blanco,0
08105,CO,Rio Grande,0
08107,CO,Routt,0
08109,CO,Saguache,0
08111,CO,San Juan,0
08113,CO,San Miguel,0
08115,CO,Sedgwick,0
08117,CO,Summit,0
08119,CO,Teller,.041597299
08121,CO,Washington,0
08123,CO,Weld,.0135942
08125,CO,Yuma,0
09001,CT,Fairfield,.0052676401
09003,CT,Hartford,.0078168996
09005,CT,Litchfield,.0054615899
09007,CT,Middlesex,0
09009,CT,New Haven,.0116283
09011,CT,New London,.0111397
09013,CT,Tolland,0
09015,CT,Windham,.025852701
10001,DE,Kent,.017167
10003,DE,New Castle,.008963
10005,DE,Sussex,.018174101
11001,DC,District of Columbia,.0073063499
12001,FL,Alachua,.0075659798
12003,FL,Baker,.035822999
12005,FL,Bay,.032788299
12007,FL,Bradford,.037413899
12009,FL,Brevard,.0207649
12011,FL,Broward,.0166917
12013,FL,Calhoun,0
12015,FL,Charlotte,.0336782
12017,FL,Citrus,.0209805
12019,FL,Clay,.019301301
12021,FL,Collier,.019120701
12023,FL,Columbia,.0144354
12027,FL,DeSoto,.027835799
12029,FL,Dixie,0
12031,FL,Duval,.0226689
12033,FL,Escambia,.019248599
12035,FL,Flagler,.018552
12037,FL,Franklin,0
12039,FL,Gadsden,.0216661
12041,FL,Gilchrist,0
12043,FL,Glades,0
12045,FL,Gulf,0
12047,FL,Hamilton,0
12049,FL,Hardee,.036534999
12051,FL,Hendry,.050454099
12053,FL,Hernando,.0274377
12055,FL,Highlands,.0196932
12057,FL,Hillsborough,.018818401
12059,FL,Holmes,0
12061,FL,Indian River,.019817401
12063,FL,Jackson,.020707401
12065,FL,Jefferson,0
12067,FL,Lafayette,0
12069,FL,Lake,.0208687
12071,FL,Lee,.0249133
12073,FL,Leon,.024383999
12075,FL,Levy,.0250935
12077,FL,Liberty,0
12079,FL,Madison,0
12081,FL,Manatee,.0213014
12083,FL,Marion,.0201069
12085,FL,Martin,.0126196
12086,FL,Miami-Dade,.0095009999
12087,FL,Monroe,0
12089,FL,Nassau,.0125122
12091,FL,Okaloosa,.025010601
12093,FL,Okeechobee,.024571801
12095,FL,Orange,.0173769
12097,FL,Osceola,.026628001
12099,FL,Palm Beach,.0151331
12101,FL,Pasco,.0235036
12103,FL,Pinellas,.013512
12105,FL,Polk,.016491299
12107,FL,Putnam,.0138114
12109,FL,St. Johns,.0042544901
12111,FL,St. Lucie,.0196028
12113,FL,Santa Rosa,.017640499
12115,FL,Sarasota,.0169541
12117,FL,Seminole,.0219147
12119,FL,Sumter,.016377199
12121,FL,Suwannee,.0228128
12123,FL,Taylor,.045212001
12125,FL,Union,0
12127,FL,Volusia,.018902199
12129,FL,Wakulla,.031362701
12131,FL,Walton,.0305623
12133,FL,Washington,.040899798
13001,GA,Appling,.054097898
13003,GA,Atkinson,0
13005,GA,Bacon,0
13007,GA,Baker,0
13009,GA,Baldwin,.0221288
13011,GA,Banks,.0546179
13013,GA,Barrow,.0129717
13015,GA,Bartow,.0096682999
13017,GA,Ben Hill,.058173399
13019,GA,Berrien,0
13021,GA,Bibb,.0261088
13023,GA,Bleckley,.077531397
13025,GA,Brantley,0
13027,GA,Brooks,0
13029,GA,Bryan,0
13031,GA,Bulloch,.0133831
13033,GA,Burke,.0442321
13035,GA,Butts,0
13037,GA,Calhoun,0
13039,GA,Camden,.0190781
13043,GA,Candler,0
13045,GA,Carroll,.017198199
13047,GA,Catoosa,.0452714
13049,GA,Charlton,0
13051,GA,Chatham,.0241888
13053,GA,Chattahoochee,0
13055,GA,Chattooga,.040268999
13057,GA,Cherokee,.0331126
13059,GA,Clarke,.0159977
13061,GA,Clay,0
13063,GA,Clayton,.021428101
13065,GA,Clinch,0
13067,GA,Cobb,.015989801
13069,GA,Coffee,.0232477
13071,GA,Colquitt,.021895699
13073,GA,Columbia,.020345701
13075,GA,Cook,.058183499
13077,GA,Coweta,.021356599
13079,GA,Crawford,0
13081,GA,Crisp,.043601502
13083,GA,Dade,0
13085,GA,Dawson,.042349599
13087,GA,Decatur,.037432201
13089,GA,DeKalb,.018749399
13091,GA,Dodge,.0479916
13093,GA,Dooly,0
13095,GA,Dougherty,.033187699
13097,GA,Douglas,.021123599
13099,GA,Early,0
13101,GA,Echols,0
13103,GA,Effingham,.0170785
13105,GA,Elbert,0
13107,GA,Emanuel,.044634901
13109,GA,Evans,0
13111,GA,Fannin,.040014401
13113,GA,Fayette,.017977901
13115,GA,Floyd,.031049499
13117,GA,Forsyth,.031808499
13119,GA,Franklin,0
13121,GA,Fulton,.0146449
13123,GA,Gilmer,.033296701
13125,GA,Glascock,0
13127,GA,Glynn,.023660799
13129,GA,Gordon,.0175479
13131,GA,Grady,.040171899
13133,GA,Greene,0
13135,GA,Gwinnett,.0176386
13137,GA,Habersham,.022636199
13139,GA,Hall,.025479401
13141,GA,Hancock,0
13143,GA,Haralson,.034682501
13145,GA,Harris,0
13147,GA,Hart,.039142001
13149,GA,Heard,0
13151,GA,Henry,.027105801
13153,GA,Houston,.0263397
13155,GA,Irwin,0
13157,GA,Jackson,0
13159,GA,Jasper,0
13161,GA,Jeff Davis,.066800267
13163,GA,Jefferson,0
13165,GA,Jenkins,0
13167,GA,Johnson,0
13169,GA,Jones,0
13171,GA,Lamar,0
13173,GA,Lanier,0
13175,GA,Laurens,.021190001
13177,GA,Lee,0
13179,GA,Liberty,.016289299
13181,GA,Lincoln,0
13183,GA,Long,0
13185,GA,Lowndes,.0262453
13187,GA,Lumpkin,.0317178
13189,GA,McDuffie,.046606999
13191,GA,McIntosh,0
13193,GA,Macon,0
13195,GA,Madison,0
13197,GA,Marion,0
13199,GA,Meriwether,0
13201,GA,Miller,0
13205,GA,Mitchell,.044620901
13207,GA,Monroe,.0372038
13209,GA,Montgomery,0
13211,GA,Morgan,.055184599
13213,GA,Murray,0
13215,GA,Muscogee,.0203762
13217,GA,Newton,.0187652
13219,GA,Oconee,.027125301
13221,GA,Oglethorpe,0
13223,GA,Paulding,.0257443
13225,GA,Peach,0
13227,GA,Pickens,.032578599
13229,GA,Pierce,0
13231,GA,Pike,0
13233,GA,Polk,.047927201
13235,GA,Pulaski,0
13237,GA,Putnam,.046408001
13239,GA,Quitman,0
13241,GA,Rabun,.060503401
13243,GA,Randolph,0
13245,GA,Richmond,.019801199
13247,GA,Rockdale,.022377601
13249,GA,Schley,0
13251,GA,Screven,0
13253,GA,Seminole,0
13255,GA,Spalding,.0154911
13257,GA,Stephens,.038874201
13259,GA,Stewart,0
13261,GA,Sumter,.032943498
13263,GA,Talbot,0
13265,GA,Taliaferro,0
13267,GA,Tattnall,0
13269,GA,Taylor,0
13271,GA,Telfair,0
13273,GA,Terrell,0
13275,GA,Thomas,.022177899
13277,GA,Tift,.0246002
13279,GA,Toombs,.036771499
13281,GA,Towns,0
13283,GA,Treutlen,0
13285,GA,Troup,.028663199
13287,GA,Turner,0
13289,GA,Twiggs,0
13291,GA,Union,.044130601
13293,GA,Upson,.038148999
13295,GA,Walker,.0146357
13297,GA,Walton,.0222442
13299,GA,Ware,.027951701
13301,GA,Warren,0
13303,GA,Washington,.049157001
13305,GA,Wayne,.033349998
13307,GA,Webster,0
13309,GA,Wheeler,0
13311,GA,White,.034692101
13313,GA,Whitfield,.019102599
13315,GA,Wilcox,0
13317,GA,Wilkes,0
13319,GA,Wilkinson,0
13321,GA,Worth,.048264898
15001,HI,Hawaii,.0050331899
15003,HI,Honolulu,.0110802
15005,HI,Kalawao,0
15007,HI,Kauai,.0139336
15009,HI,Maui,.0060465299
16001,ID,Ada,.0292616
16003,ID,Adams,0
16005,ID,Bannock,.035553899
16007,ID,Bear Lake,0
16009,ID,Benewah,0
16011,ID,Bingham,.022097001
16013,ID,Blaine,0
16015,ID,Boise,0
16017,ID,Bonner,.0236167
16019,ID,Bonneville,.0357063
16021,ID,Boundary,0
16023,ID,Butte,0
16025,ID,Camas,0
16027,ID,Canyon,.0236842
16029,ID,Caribou,0
16031,ID,Cassia,.042622101
16033,ID,Clark,0
16035,ID,Clearwater,0
16037,ID,Custer,0
16039,ID,Elmore,.038328901
16041,ID,Franklin,0
16043,ID,Fremont,0
16045,ID,Gem,.058896299
16047,ID,Gooding,0
16049,ID,Idaho,0
16051,ID,Jefferson,0
16053,ID,Jerome,.0429978
16055,ID,Kootenai,.032648999
16057,ID,Latah,.0257785
16059,ID,Lemhi,0
16061,ID,Lewis,0
16063,ID,Lincoln,0
16065,ID,Madison,0
16067,ID,Minidoka,0
16069,ID,Nez Perce,0
16071,ID,Oneida,0
16073,ID,Owyhee,0
16075,ID,Payette,0
16077,ID,Power,0
16079,ID,Shoshone,.080560699
16081,ID,Teton,0
16083,ID,Twin Falls,.0359127
16085,ID,Valley,0
16087,ID,Washington,.099364072
17001,IL,Adams,.0299972
17003,IL,Alexander,0
17005,IL,Bond,0
17007,IL,Boone,.01867
17009,IL,Brown,0
17011,IL,Bureau,.0299106
17013,IL,Calhoun,0
17015,IL,Carroll,0
17017,IL,Cass,.078858137
17019,IL,Champaign,.033450101
17021,IL,Christian,.030056201
17023,IL,Clark,.063099444
17025,IL,Clay,.075125836
17027,IL,Clinton,.0266205
17029,IL,Coles,.038159199
17031,IL,Cook,.0097489003
17033,IL,Crawford,.052241102
17035,IL,Cumberland,0
17037,IL,DeKalb,.0095742
17039,IL,De Witt,0
17041,IL,Douglas,0
17043,IL,DuPage,.0150351
17045,IL,Edgar,.057234399
17047,IL,Edwards,0
17049,IL,Effingham,.0292552
17051,IL,Fayette,.045837902
17053,IL,Ford,0
17055,IL,Franklin,.0255807
17057,IL,Fulton,0
17059,IL,Gallatin,0
17061,IL,Greene,0
17063,IL,Grundy,.019893
17065,IL,Hamilton,0
17067,IL,Hancock,0
17069,IL,Hardin,0
17071,IL,Henderson,0
17073,IL,Henry,.0201922
17075,IL,Iroquois,.035443399
17077,IL,Jackson,.033879898
17079,IL,Jasper,0
17081,IL,Jefferson,.026104201
17083,IL,Jersey,.0455685
17085,IL,Jo Daviess,.0457436
17087,IL,Johnson,0
17089,IL,Kane,.018777501
17091,IL,Kankakee,.027259599
17093,IL,Kendall,.040137101
17095,IL,Knox,.019629
17097,IL,Lake,.0184414
17099,IL,LaSalle,.0271476
17101,IL,Lawrence,.061188299
17103,IL,Lee,.029070601
17105,IL,Livingston,.027416
17107,IL,Logan,.034085501
17109,IL,McDonough,.031860299
17111,IL,McHenry,.035717499
17113,IL,McLean,.023163199
17115,IL,Macon,.028129101
17117,IL,Macoupin,.0219044
17119,IL,Madison,.022590499
17121,IL,Marion,.0262702
17123,IL,Marshall,0
17125,IL,Mason,0
17127,IL,Massac,0
17129,IL,Menard,0
17131,IL,Mercer,0
17133,IL,Monroe,.029517701
17135,IL,Montgomery,.034389101
17137,IL,Morgan,.0292449
17139,IL,Moultrie,0
17141,IL,Ogle,.019543501
17143,IL,Peoria,.0107935
17145,IL,Perry,.0467683
17147,IL,Piatt,0
17149,IL,Pike,0
17151,IL,Pope,0
17153,IL,Pulaski,0
17155,IL,Putnam,0
17157,IL,Randolph,.0306777
17159,IL,Richland,.06305965
17161,IL,Rock Island,.020622499
17163,IL,St. Clair,.0114016
17165,IL,Saline,.041232001
17167,IL,Sangamon,.0253048
17169,IL,Schuyler,0
17171,IL,Scott,0
17173,IL,Shelby,.046025701
17175,IL,Stark,0
17177,IL,Stephenson,.021958699
17179,IL,Tazewell,.037322599
17181,IL,Union,.058428299
17183,IL,Vermilion,.0254582
17185,IL,Wabash,0
17187,IL,Warren,0
17189,IL,Washington,0
17191,IL,Wayne,.060339101
17193,IL,White,.070982397
17195,IL,Whiteside,.0176863
17197,IL,Will,.023197399
17199,IL,Williamson,.0295683
17201,IL,Winnebago,.024467999
17203,IL,Woodford,0
18001,IN,Adams,.0283833
18003,IN,Allen,.029732
18005,IN,Bartholomew,.036642101
18007,IN,Benton,0
18009,IN,Blackford,0
18011,IN,Boone,.0311337
18013,IN,Brown,0
18015,IN,Carroll,0
18017,IN,Cass,.026306801
18019,IN,Clark,.025906701
18021,IN,Clay,0
18023,IN,Clinton,.0309914
18025,IN,Crawford,0
18027,IN,Daviess,.030305799
18029,IN,Dearborn,.0202139
18031,IN,Decatur,.0375361
18033,IN,DeKalb,.023463201
18035,IN,Delaware,.0259778
18037,IN,Dubois,.0235538
18039,IN,Elkhart,.024492299
18041,IN,Fayette,.0429978
18043,IN,Floyd,.026067801
18045,IN,Fountain,0
18047,IN,Franklin,0
18049,IN,Fulton,.0496598
18051,IN,Gibson,.059560999
18053,IN,Grant,.029939201
18055,IN,Greene,.0310337
18057,IN,Hamilton,.022131201
18059,IN,Hancock,.0135536
18061,IN,Harrison,.0252022
18063,IN,Hendricks,.056132101
18065,IN,Henry,.020676499
18067,IN,Howard,.036434699
18069,IN,Huntington,.027496699
18071,IN,Jackson,.0227619
18073,IN,Jasper,0
18075,IN,Jay,.047528502
18077,IN,Jefferson,.0310087
18079,IN,Jennings,.036203001
18081,IN,Johnson,.039592698
18083,IN,Knox,.0266368
18085,IN,Kosciusko,.0253399
18087,IN,LaGrange,0
18089,IN,Lake,.0123307
18091,IN,LaPorte,.0272213
18093,IN,Lawrence,.0219419
18095,IN,Madison,.0154649
18097,IN,Marion,.024363499
18099,IN,Marshall,.0214353
18101,IN,Martin,0
18103,IN,Miami,0
18105,IN,Monroe,.0137276
18107,IN,Montgomery,.026094001
18109,IN,Morgan,.0143767
18111,IN,Newton,0
18113,IN,Noble,.0210784
18115,IN,Ohio,0
18117,IN,Orange,.051332101
18119,IN,Owen,0
18121,IN,Parke,0
18123,IN,Perry,.0526039
18125,IN,Pike,0
18127,IN,Porter,.0179171
18129,IN,Posey,0
18131,IN,Pulaski,0
18133,IN,Putnam,.026834801
18135,IN,Randolph,.039905801
18137,IN,Ripley,0
18139,IN,Rush,0
18141,IN,St. Joseph,.033381201
18143,IN,Scott,.0421816
18145,IN,Shelby,.0226101
18147,IN,Spencer,0
18149,IN,Starke,0
18151,IN,Steuben,.058159798
18153,IN,Sullivan,0
18155,IN,Switzerland,0
18157,IN,Tippecanoe,.037101001
