CountyFIPS,state,county,supercpth16
18159,IN,Tipton,0
18161,IN,Union,0
18163,IN,Vanderburgh,.0220052
18165,IN,Vermillion,0
18167,IN,Vigo,.037150901
18169,IN,Wabash,.031694699
18171,IN,Warren,0
18173,IN,Warrick,.032232601
18175,IN,Washington,0
18177,IN,Wayne,.030034101
18179,IN,Wells,.035919499
18181,IN,White,.041492101
18183,IN,Whitley,.029865
19001,IA,Adair,0
19003,IA,Adams,0
19005,IA,Allamakee,0
19007,IA,Appanoose,.080019206
19009,IA,Audubon,0
19011,IA,Benton,0
19013,IA,Black Hawk,.030117501
19015,IA,Boone,0
19017,IA,Bremer,.040348601
19019,IA,Buchanan,.047542099
19021,IA,Buena Vista,.0493389
19023,IA,Butler,0
19025,IA,Calhoun,0
19027,IA,Carroll,.049101401
19029,IA,Cass,.075872533
19031,IA,Cedar,0
19033,IA,Cerro Gordo,.046442501
19035,IA,Cherokee,0
19037,IA,Chickasaw,0
19039,IA,Clarke,.10768899
19041,IA,Clay,.061255701
19043,IA,Clayton,0
19045,IA,Clinton,.0211703
19047,IA,Crawford,.058699202
19049,IA,Dallas,.023757201
19051,IA,Davis,0
19053,IA,Decatur,0
19055,IA,Delaware,.057907201
19057,IA,Des Moines,.025236599
19059,IA,Dickinson,.058465902
19061,IA,Dubuque,.0206817
19063,IA,Emmet,0
19065,IA,Fayette,0
19067,IA,Floyd,0
19069,IA,Franklin,0
19071,IA,Fremont,.14367816
19073,IA,Greene,0
19075,IA,Grundy,0
19077,IA,Guthrie,0
19079,IA,Hamilton,0
19081,IA,Hancock,0
19083,IA,Hardin,0
19085,IA,Harrison,0
19087,IA,Henry,.050502501
19089,IA,Howard,0
19091,IA,Humboldt,0
19093,IA,Ida,0
19095,IA,Iowa,0
19097,IA,Jackson,.051573001
19099,IA,Jasper,.0272769
19101,IA,Jefferson,.055029701
19103,IA,Johnson,.020459199
19105,IA,Jones,.049058098
19107,IA,Keokuk,0
19109,IA,Kossuth,0
19111,IA,Lee,.0290225
19113,IA,Linn,.0270392
19115,IA,Louisa,0
19117,IA,Lucas,0
19119,IA,Lyon,0
19121,IA,Madison,0
19123,IA,Mahaska,.0450329
19125,IA,Marion,.060333598
19127,IA,Marshall,.024900399
19129,IA,Mills,0
19131,IA,Mitchell,0
19133,IA,Monona,0
19135,IA,Monroe,0
19137,IA,Montgomery,0
19139,IA,Muscatine,.023307901
19141,IA,O'Brien,0
19143,IA,Osceola,0
19145,IA,Page,0
19147,IA,Palo Alto,0
19149,IA,Plymouth,.039674699
19151,IA,Pocahontas,0
19153,IA,Polk,.021062899
19155,IA,Pottawattamie,.0320828
19157,IA,Poweshiek,.054668698
19159,IA,Ringgold,0
19161,IA,Sac,0
19163,IA,Scott,.023249701
19165,IA,Shelby,0
19167,IA,Sioux,.0286607
19169,IA,Story,.0206577
19171,IA,Tama,0
19173,IA,Taylor,0
19175,IA,Union,.080710247
19177,IA,Van Buren,0
19179,IA,Wapello,.0283527
19181,IA,Warren,.0202663
19183,IA,Washington,.0452304
19185,IA,Wayne,0
19187,IA,Webster,.027209399
19189,IA,Winnebago,0
19191,IA,Winneshiek,.048997998
19193,IA,Woodbury,.029209301
19195,IA,Worth,0
19197,IA,Wright,0
20001,KS,Allen,.079070136
20003,KS,Anderson,0
20005,KS,Atchison,.061076201
20007,KS,Barber,0
20009,KS,Barton,.037159499
20011,KS,Bourbon,.068157032
20013,KS,Brown,.10371292
20015,KS,Butler,.0150042
20017,KS,Chase,0
20019,KS,Chautauqua,0
20021,KS,Cherokee,0
20023,KS,Cheyenne,0
20025,KS,Clark,0
20027,KS,Clay,0
20029,KS,Cloud,.10989011
20031,KS,Coffey,0
20033,KS,Comanche,0
20035,KS,Cowley,.0561467
20037,KS,Crawford,.025646299
20039,KS,Decatur,0
20041,KS,Dickinson,0
20043,KS,Doniphan,0
20045,KS,Douglas,.0251063
20047,KS,Edwards,0
20049,KS,Elk,0
20051,KS,Ellis,.0346945
20053,KS,Ellsworth,0
20055,KS,Finney,.054056998
20057,KS,Ford,.028984699
20059,KS,Franklin,.039143499
20061,KS,Geary,.0284026
20063,KS,Gove,0
20065,KS,Graham,0
20067,KS,Grant,0
20069,KS,Gray,0
20071,KS,Greeley,0
20073,KS,Greenwood,0
20075,KS,Hamilton,0
20077,KS,Harper,0
20079,KS,Harvey,.028757101
20081,KS,Haskell,0
20083,KS,Hodgeman,0
20085,KS,Jackson,0
20087,KS,Jefferson,0
20089,KS,Jewell,0
20091,KS,Johnson,.0256535
20093,KS,Kearny,0
20095,KS,Kingman,0
20097,KS,Kiowa,0
20099,KS,Labette,.049188402
20101,KS,Lane,0
20103,KS,Leavenworth,.0124821
20105,KS,Lincoln,0
20107,KS,Linn,0
20109,KS,Logan,0
20111,KS,Lyon,.0299401
20113,KS,McPherson,.035208799
20115,KS,Marion,0
20117,KS,Marshall,.1020304
20119,KS,Meade,0
20121,KS,Miami,.030337
20123,KS,Mitchell,0
20125,KS,Montgomery,.060851298
20127,KS,Morris,0
20129,KS,Morton,0
20131,KS,Nemaha,0
20133,KS,Neosho,.0622743
20135,KS,Ness,0
20137,KS,Norton,0
20139,KS,Osage,0
20141,KS,Osborne,0
20143,KS,Ottawa,0
20145,KS,Pawnee,0
20147,KS,Phillips,0
20149,KS,Pottawatomie,0
20151,KS,Pratt,.10447138
20153,KS,Rawlins,0
20155,KS,Reno,.015862901
20157,KS,Republic,0
20159,KS,Rice,0
20161,KS,Riley,.0134142
20163,KS,Rooks,0
20165,KS,Rush,0
20167,KS,Russell,0
20169,KS,Saline,.036317401
20171,KS,Scott,0
20173,KS,Sedgwick,.0273096
20175,KS,Seward,.0439445
20177,KS,Shawnee,.033678699
20179,KS,Sheridan,0
20181,KS,Sherman,.16820858
20183,KS,Smith,0
20185,KS,Stafford,0
20187,KS,Stanton,0
20189,KS,Stevens,0
20191,KS,Sumner,.043097898
20193,KS,Thomas,.12802458
20195,KS,Trego,0
20197,KS,Wabaunsee,0
20199,KS,Wallace,0
20201,KS,Washington,0
20203,KS,Wichita,0
20205,KS,Wilson,0
20207,KS,Woodson,0
20209,KS,Wyandotte,.0182462
21001,KY,Adair,.0516022
21003,KY,Allen,0
21005,KY,Anderson,.045159001
21007,KY,Ballard,0
21009,KY,Barren,.022836801
21011,KY,Bath,0
21013,KY,Bell,.0367755
21015,KY,Boone,.030970801
21017,KY,Bourbon,.0498579
21019,KY,Boyd,.041497201
21021,KY,Boyle,.033458199
21023,KY,Bracken,0
21025,KY,Breathitt,0
21027,KY,Breckinridge,0
21029,KY,Bullitt,.0126248
21031,KY,Butler,0
21033,KY,Caldwell,.079245582
21035,KY,Calloway,.0257918
21037,KY,Campbell,.021731099
21039,KY,Carlisle,0
21041,KY,Carroll,.09434852
21043,KY,Carter,0
21045,KY,Casey,0
21047,KY,Christian,.0278804
21049,KY,Clark,.0278637
21051,KY,Clay,0
21053,KY,Clinton,0
21055,KY,Crittenden,0
21057,KY,Cumberland,0
21059,KY,Daviess,.040062498
21061,KY,Edmonson,0
21063,KY,Elliott,0
21065,KY,Estill,0
21067,KY,Fayette,.02194
21069,KY,Fleming,0
21071,KY,Floyd,0
21073,KY,Franklin,.019904099
21075,KY,Fulton,0
21077,KY,Gallatin,0
21079,KY,Garrard,0
21081,KY,Grant,.040147699
21083,KY,Graves,.0269193
21085,KY,Grayson,.038255502
21087,KY,Green,0
21089,KY,Greenup,0
21091,KY,Hancock,0
21093,KY,Hardin,.0280654
21095,KY,Harlan,0
21097,KY,Harrison,.053798102
21099,KY,Hart,0
21101,KY,Henderson,.021624399
21103,KY,Henry,0
21105,KY,Hickman,.21682568
21107,KY,Hopkins,.021878
21109,KY,Jackson,0
21111,KY,Jefferson,.022154599
21113,KY,Jessamine,.0382738
21115,KY,Johnson,.043725401
21117,KY,Kenton,.00607548
21119,KY,Knott,0
21121,KY,Knox,0
21123,KY,Larue,0
21125,KY,Laurel,.033338901
21127,KY,Lawrence,.063107409
21129,KY,Lee,0
21131,KY,Leslie,0
21133,KY,Letcher,0
21135,KY,Lewis,0
21137,KY,Lincoln,.041074499
21139,KY,Livingston,0
21141,KY,Logan,.037513599
21143,KY,Lyon,0
21145,KY,McCracken,.045912299
21147,KY,McCreary,0
21149,KY,McLean,0
21151,KY,Madison,.033505701
21153,KY,Magoffin,0
21155,KY,Marion,.052238401
21157,KY,Marshall,.031976499
21159,KY,Martin,0
21161,KY,Mason,.058281898
21163,KY,Meade,0
21165,KY,Menifee,0
21167,KY,Mercer,.046744298
21169,KY,Metcalfe,0
21171,KY,Monroe,.094526894
21173,KY,Montgomery,.036152001
21175,KY,Morgan,0
21177,KY,Muhlenberg,.032191601
21179,KY,Nelson,.0219722
21181,KY,Nicholas,0
21183,KY,Ohio,.041329101
21185,KY,Oldham,.030610999
21187,KY,Owen,0
21189,KY,Owsley,0
21191,KY,Pendleton,0
21193,KY,Perry,.036812101
21195,KY,Pike,.033089001
21197,KY,Powell,0
21199,KY,Pulaski,.0156216
21201,KY,Robertson,0
21203,KY,Rockcastle,0
21205,KY,Rowan,.040980201
21207,KY,Russell,0
21209,KY,Scott,.037441999
21211,KY,Shelby,.021462901
21213,KY,Simpson,.055601899
21215,KY,Spencer,0
21217,KY,Taylor,.039312799
21219,KY,Todd,0
21221,KY,Trigg,0
21223,KY,Trimble,0
21225,KY,Union,.06760411
21227,KY,Warren,.0316603
21229,KY,Washington,0
21231,KY,Wayne,.048185799
21233,KY,Webster,0
21235,KY,Whitley,.0276985
21237,KY,Wolfe,0
21239,KY,Woodford,0
22001,LA,Acadia,.015923601
22003,LA,Allen,.038931701
22005,LA,Ascension,.032925099
22007,LA,Assumption,0
22009,LA,Avoyelles,.0243665
22011,LA,Beauregard,.027028499
22013,LA,Bienville,0
22015,LA,Bossier,.023762001
22017,LA,Caddo,.0280961
22019,LA,Calcasieu,.0299055
22021,LA,Caldwell,0
22023,LA,Cameron,0
22025,LA,Catahoula,0
22027,LA,Claiborne,0
22029,LA,Concordia,.050014999
22031,LA,De Soto,.036749799
22033,LA,East Baton Rouge,.0290353
22035,LA,East Carroll,0
22037,LA,East Feliciana,0
22039,LA,Evangeline,.0296648
22041,LA,Franklin,.0491063
22043,LA,Grant,0
22045,LA,Iberia,.0136842
22047,LA,Iberville,.0303794
22049,LA,Jackson,.06310343
22051,LA,Jefferson,.0182446
22053,LA,Jefferson Davis,.0318776
22055,LA,Lafayette,.028956
22057,LA,Lafourche,.0304207
22059,LA,La Salle,.06643635
22061,LA,Lincoln,.020987701
22063,LA,Livingston,.035693899
22065,LA,Madison,0
22067,LA,Morehouse,.038589198
22069,LA,Natchitoches,.025644301
22071,LA,Orleans,.0101776
22073,LA,Ouachita,.044603899
22075,LA,Plaquemines,0
22077,LA,Pointe Coupee,0
22079,LA,Rapides,.045421202
22081,LA,Red River,0
22083,LA,Richland,.048895001
22085,LA,Sabine,.041505799
22087,LA,St. Bernard,.0218274
22089,LA,St. Charles,.018916501
22091,LA,St. Helena,0
22093,LA,St. James,0
22095,LA,St. John the Baptist,.0229991
22097,LA,St. Landry,.023894001
22099,LA,St. Martin,.0185843
22101,LA,St. Mary,.0191666
22103,LA,St. Tammany,.027692899
22105,LA,Tangipahoa,.022966901
22107,LA,Tensas,0
22109,LA,Terrebonne,.0265198
22111,LA,Union,.0442302
22113,LA,Vermilion,.0166074
22115,LA,Vernon,.019371999
22117,LA,Washington,0
22119,LA,Webster,.050257601
22121,LA,West Baton Rouge,.038555
22123,LA,West Carroll,.089863405
22125,LA,West Feliciana,0
22127,LA,Winn,.068808921
23001,ME,Androscoggin,.0186447
23003,ME,Aroostook,.0146808
23005,ME,Cumberland,.0171877
23007,ME,Franklin,.033254601
23009,ME,Hancock,.018383
23011,ME,Kennebec,.0247264
23013,ME,Knox,0
23015,ME,Lincoln,0
23017,ME,Oxford,.0350287
23019,ME,Penobscot,.0264
23021,ME,Piscataquis,0
23023,ME,Sagadahoc,0
23025,ME,Somerset,.039476499
23027,ME,Waldo,0
23029,ME,Washington,0
23031,ME,York,.0098901
24001,MD,Allegany,.0138516
24003,MD,Anne Arundel,.0175773
24005,MD,Baltimore,.0132302
24009,MD,Calvert,0
24011,MD,Caroline,.0304072
24013,MD,Carroll,.011966
24015,MD,Cecil,.019474
24017,MD,Charles,.0127041
24019,MD,Dorchester,.0309914
24021,MD,Frederick,.016136801
24023,MD,Garrett,.034078501
24025,MD,Harford,.011979
24027,MD,Howard,.0094646998
24029,MD,Kent,0
24031,MD,Montgomery,.00286169
24033,MD,Prince George's,.0054875501
24035,MD,Queen Anne's,0
24037,MD,St. Mary's,.0178835
24039,MD,Somerset,0
24041,MD,Talbot,.0268788
24043,MD,Washington,.0133502
24045,MD,Wicomico,.029244
24047,MD,Worcester,.038824402
24510,MD,Baltimore,.0032417099
25001,MA,Barnstable,.0046851598
25003,MA,Berkshire,.0078828
25005,MA,Bristol,.0143289
25007,MA,Dukes,0
25009,MA,Essex,.0064050602
25011,MA,Franklin,.0141607
25013,MA,Hampden,.0085287001
25015,MA,Hampshire,.0061859
25017,MA,Middlesex,.00564506
25019,MA,Nantucket,0
25021,MA,Norfolk,.0100457
25023,MA,Plymouth,.0058614402
25025,MA,Suffolk,.00126396
25027,MA,Worcester,.0097479997
26001,MI,Alcona,0
26003,MI,Alger,0
26005,MI,Allegan,.0173981
26007,MI,Alpena,.069790974
26009,MI,Antrim,0
26011,MI,Arenac,0
26013,MI,Baraga,0
26015,MI,Barry,.0167471
26017,MI,Bay,.0287134
26019,MI,Benzie,0
26021,MI,Berrien,.025947601
26023,MI,Branch,.046022501
26025,MI,Calhoun,.029811099
26027,MI,Cass,0
26029,MI,Charlevoix,0
26031,MI,Cheboygan,.039363898
26033,MI,Chippewa,.026528001
26035,MI,Clare,0
26037,MI,Clinton,.038694698
26039,MI,Crawford,0
26041,MI,Delta,.0276052
26043,MI,Dickinson,.039192598
26045,MI,Eaton,.045936
26047,MI,Emmet,.060760699
26049,MI,Genesee,.0269207
26051,MI,Gladwin,0
26053,MI,Gogebic,.065150827
26055,MI,Grand Traverse,.043518901
26057,MI,Gratiot,.0488615
26059,MI,Hillsdale,.0218498
26061,MI,Houghton,.027558099
26063,MI,Huron,.031795502
26065,MI,Ingham,.020838199
26067,MI,Ionia,.0311614
26069,MI,Iosco,.039570998
26071,MI,Iron,0
26073,MI,Isabella,.042174499
26075,MI,Jackson,.0252821
26077,MI,Kalamazoo,.030644801
26079,MI,Kalkaska,0
26081,MI,Kent,.031108599
26083,MI,Keweenaw,0
26085,MI,Lake,0
26087,MI,Lapeer,.0226909
26089,MI,Leelanau,0
26091,MI,Lenawee,.020302501
26093,MI,Livingston,.031854201
26095,MI,Luce,0
26097,MI,Mackinac,0
26099,MI,Macomb,.0219019
26101,MI,Manistee,.0409199
26103,MI,Marquette,.0150464
26105,MI,Mason,.069333702
26107,MI,Mecosta,.046326298
26109,MI,Menominee,0
26111,MI,Midland,.023971301
26113,MI,Missaukee,0
26115,MI,Monroe,.0134028
26117,MI,Montcalm,.031764701
26119,MI,Montmorency,0
26121,MI,Muskegon,.034661599
26123,MI,Newaygo,.020925799
26125,MI,Oakland,.021673501
26127,MI,Oceana,0
26129,MI,Ogemaw,.047842301
26131,MI,Ontonagon,0
26133,MI,Osceola,0
26135,MI,Oscoda,0
26137,MI,Otsego,.08201763
26139,MI,Ottawa,.024713799
26141,MI,Presque Isle,0
26143,MI,Roscommon,.041933998
26145,MI,Saginaw,.0312037
26147,MI,St. Clair,.031346601
26149,MI,St. Joseph,.065754868
26151,MI,Sanilac,.024159299
26153,MI,Schoolcraft,0
26155,MI,Shiawassee,.029179599
26157,MI,Tuscola,.018784599
26159,MI,Van Buren,.039893098
26161,MI,Washtenaw,.0164495
26163,MI,Wayne,.0187863
26165,MI,Wexford,.0604412
27001,MN,Aitkin,0
27003,MN,Anoka,.023048401
27005,MN,Becker,.029627901
27007,MN,Beltrami,.021733901
27009,MN,Benton,0
27011,MN,Big Stone,0
27013,MN,Blue Earth,.030191399
27015,MN,Brown,.039585099
27017,MN,Carlton,.0281341
27019,MN,Carver,.0099673998
27021,MN,Cass,0
27023,MN,Chippewa,.083084084
27025,MN,Chisago,0
27027,MN,Clay,.031817701
27029,MN,Clearwater,0
27031,MN,Cook,0
27033,MN,Cottonwood,0
27035,MN,Crow Wing,.031362198
27037,MN,Dakota,.0311436
27039,MN,Dodge,0
27041,MN,Douglas,.0269012
27043,MN,Faribault,0
27045,MN,Fillmore,0
27047,MN,Freeborn,.032891501
27049,MN,Goodhue,.021626299
27051,MN,Grant,0
27053,MN,Hennepin,.0153594
27055,MN,Houston,0
27057,MN,Hubbard,.048264898
27059,MN,Isanti,.025797101
27061,MN,Itasca,.0221489
27063,MN,Jackson,0
27065,MN,Kanabec,0
27067,MN,Kandiyohi,.0234621
27069,MN,Kittson,0
27071,MN,Koochiching,0
27073,MN,Lac qui Parle,0
27075,MN,Lake,0
27077,MN,Lake of the Woods,0
27079,MN,Le Sueur,0
27081,MN,Lincoln,0
27083,MN,Lyon,.038668301
27085,MN,McLeod,.0279736
27087,MN,Mahnomen,0
27089,MN,Marshall,0
27091,MN,Martin,.050276499
27093,MN,Meeker,.0432919
27095,MN,Mille Lacs,.039041098
27097,MN,Morrison,.030376701
27099,MN,Mower,.0254265
27101,MN,Murray,0
27103,MN,Nicollet,0
27105,MN,Nobles,.0454215
27107,MN,Norman,0
27109,MN,Olmsted,.039168801
27111,MN,Otter Tail,.017247001
27113,MN,Pennington,.070170514
27115,MN,Pine,.034629598
27117,MN,Pipestone,0
27119,MN,Polk,.031610601
27121,MN,Pope,0
27123,MN,Ramsey,.0110536
27125,MN,Red Lake,0
27127,MN,Redwood,.065634027
27129,MN,Renville,0
27131,MN,Rice,.0152467
27133,MN,Rock,0
27135,MN,Roseau,0
27137,MN,St. Louis,.0199982
27139,MN,Scott,.020915
27141,MN,Sherburne,.0107255
27143,MN,Sibley,0
27145,MN,Stearns,.025547501
27147,MN,Steele,.0272457
27149,MN,Stevens,0
27151,MN,Swift,0
27153,MN,Todd,0
27155,MN,Traverse,0
27157,MN,Wabasha,0
27159,MN,Wadena,.073713697
27161,MN,Waseca,.053112399
27163,MN,Washington,.0237177
27165,MN,Watonwan,0
27167,MN,Wilkin,0
27169,MN,Winona,.0196572
27171,MN,Wright,.030214399
27173,MN,Yellow Medicine,0
28001,MS,Adams,.031806599
28003,MS,Alcorn,.0268528
28005,MS,Amite,0
28007,MS,Attala,.053861901
28009,MS,Benton,0
28011,MS,Bolivar,.030642901
28013,MS,Calhoun,0
28015,MS,Carroll,0
28017,MS,Chickasaw,0
28019,MS,Choctaw,0
28021,MS,Claiborne,0
28023,MS,Clarke,0
28025,MS,Clay,.0504032
28027,MS,Coahoma,.0419815
28029,MS,Copiah,.034958899
28031,MS,Covington,0
28033,MS,DeSoto,.0284827
28035,MS,Forrest,.026442099
28037,MS,Franklin,0
28039,MS,George,.042167399
28041,MS,Greene,0
28043,MS,Grenada,.047127601
28045,MS,Hancock,.0214376
28047,MS,Harrison,.024674401
28049,MS,Hinds,.016541401
28051,MS,Holmes,0
28053,MS,Humphreys,0
28055,MS,Issaquena,0
28057,MS,Itawamba,.042729601
28059,MS,Jackson,.0141293
28061,MS,Jasper,0
28063,MS,Jefferson,0
28065,MS,Jefferson Davis,0
28067,MS,Jones,.0146668
28069,MS,Kemper,0
28071,MS,Lafayette,.018698899
28073,MS,Lamar,.032663699
28075,MS,Lauderdale,.038846001
28077,MS,Lawrence,0
28079,MS,Leake,.043981198
28081,MS,Lee,.0353707
28083,MS,Leflore,.033639502
28085,MS,Lincoln,.029066401
28087,MS,Lowndes,.016818
28089,MS,Madison,.0288809
28091,MS,Marion,.039820001
28093,MS,Marshall,.027948599
28095,MS,Monroe,.027848899
28097,MS,Montgomery,0
28099,MS,Neshoba,.033968501
28101,MS,Newton,.046761699
28103,MS,Noxubee,0
28105,MS,Oktibbeha,.0201698
28107,MS,Panola,.029274
28109,MS,Pearl River,.018158
28111,MS,Perry,0
28113,MS,Pike,.025247401
28115,MS,Pontotoc,.031809699
28117,MS,Prentiss,.039379399
28119,MS,Quitman,0
28121,MS,Rankin,.0264771
28123,MS,Scott,.035238601
28125,MS,Sharkey,0
28127,MS,Simpson,.0370645
28129,MS,Smith,0
28131,MS,Stone,.055707201
28133,MS,Sunflower,.037894599
28135,MS,Tallahatchie,0
28137,MS,Tate,.035403199
28139,MS,Tippah,0
28141,MS,Tishomingo,0
28143,MS,Tunica,0
28145,MS,Union,.035304502
28147,MS,Walthall,0
28149,MS,Warren,.021258101
28151,MS,Washington,.0211905
28153,MS,Wayne,.0488998
28155,MS,Webster,0
28157,MS,Wilkinson,0
28159,MS,Winston,.054466199
28161,MS,Yalobusha,0
28163,MS,Yazoo,0
29001,MO,Adair,.039646398
29003,MO,Andrew,0
29005,MO,Atchison,0
29007,MO,Audrain,.038647301
29009,MO,Barry,.0565947
29011,MO,Barton,.084324144
29013,MO,Bates,.0610836
29015,MO,Benton,.052851301
29017,MO,Bollinger,0
29019,MO,Boone,.0226558
29021,MO,Buchanan,.033574302
29023,MO,Butler,.046741001
29025,MO,Caldwell,0
29027,MO,Callaway,.022184299
29029,MO,Camden,.044435602
29031,MO,Cape Girardeau,.051026899
29033,MO,Carroll,0
29035,MO,Carter,0
29037,MO,Cass,.019459
29039,MO,Cedar,0
29041,MO,Chariton,0
29043,MO,Christian,.0237645
29045,MO,Clark,0
29047,MO,Clay,.025129599
29049,MO,Clinton,0
29051,MO,Cole,.0390752
29053,MO,Cooper,.056551501
29055,MO,Crawford,0
29057,MO,Dade,0
29059,MO,Dallas,0
29061,MO,Daviess,0
29063,MO,DeKalb,.079968013
29065,MO,Dent,.064829819
29067,MO,Douglas,.074895144
29069,MO,Dunklin,.032726798
29071,MO,Franklin,.029195899
29073,MO,Gasconade,.06779661
29075,MO,Gentry,0
29077,MO,Greene,.031262901
29079,MO,Grundy,0
29081,MO,Harrison,.11641444
29083,MO,Henry,.046259899
29085,MO,Hickory,0
29087,MO,Holt,0
29089,MO,Howard,0
29091,MO,Howell,.024912801
29093,MO,Iron,0
29095,MO,Jackson,.0187559
29097,MO,Jasper,.0419119
29099,MO,Jefferson,.017904099
29101,MO,Johnson,.018639
29103,MO,Knox,0
29105,MO,Laclede,.0282271
29107,MO,Lafayette,0
29109,MO,Lawrence,.052323099
29111,MO,Lewis,0
29113,MO,Lincoln,.018120499
29115,MO,Linn,.082372323
29117,MO,Livingston,.066058926
29119,MO,McDonald,.043923199
29121,MO,Macon,0
29123,MO,Madison,.081759468
29125,MO,Maries,0
29127,MO,Marion,.034883302
29129,MO,Mercer,0
29131,MO,Miller,0
29133,MO,Mississippi,0
29135,MO,Moniteau,0
29137,MO,Monroe,0
29139,MO,Montgomery,0
29141,MO,Morgan,.049753699
29143,MO,New Madrid,.055897102
29145,MO,Newton,.0171765
29147,MO,Nodaway,.0444603
29149,MO,Oregon,0
29151,MO,Osage,0
29153,MO,Ozark,0
29155,MO,Pemiscot,0
29157,MO,Perry,.052080601
29159,MO,Pettis,.023651799
29161,MO,Phelps,.0223075
29163,MO,Pike,.054042399
