CountyFIPS,state,county,veg_acrespth12
01001,AL,Autauga,17.181694
01003,AL,Baldwin,11.975041
01005,AL,Barbour,1.1782466
01007,AL,Bibb,2.8707712
01009,AL,Blount,10.125312
01011,AL,Bullock,12.634357
01013,AL,Butler,3.9200313
01015,AL,Calhoun,.39220366
01017,AL,Chambers,1.1445341
01019,AL,Cherokee,4.4191675
01021,AL,Chilton,9.4056797
01023,AL,Choctaw,3.839622
01025,AL,Clarke,1.8294623
01029,AL,Cleburne,1.1393338
01031,AL,Coffee,2.4622359
01033,AL,Colbert,1.1198413
01035,AL,Conecuh,5.6171131
01037,AL,Coosa,1.071907
01039,AL,Covington,1.0576974
01041,AL,Crenshaw,3.0105369
01043,AL,Cullman,16.535198
01045,AL,Dale,1.1525316
01047,AL,Dallas,9.3274422
01049,AL,DeKalb,16.238617
01051,AL,Elmore,2.2627809
01053,AL,Escambia,1.1305674
01055,AL,Etowah,4.9215713
01057,AL,Fayette,2.653302
01059,AL,Franklin,2.9069767
01061,AL,Geneva,24.957417
01063,AL,Greene,13.242785
01065,AL,Hale,2.986819
01067,AL,Henry,8.1164122
01069,AL,Houston,41.497749
01071,AL,Jackson,17.544851
01073,AL,Jefferson,.065378956
01075,AL,Lamar,3.5082796
01077,AL,Lauderdale,1.1653
01079,AL,Lawrence,2.338939
01081,AL,Lee,.1149433
01083,AL,Limestone,2.2331398
01085,AL,Lowndes,2.7644675
01087,AL,Macon,3.4669662
01089,AL,Madison,.4668861
01091,AL,Marengo,4.8902144
01093,AL,Marion,1.8023922
01095,AL,Marshall,2.1543491
01097,AL,Mobile,.80966765
01099,AL,Monroe,3.6750054
01101,AL,Montgomery,.043613654
01103,AL,Morgan,1.7816705
01105,AL,Perry,11.689588
01107,AL,Pickens,2.2733145
01109,AL,Pike,2.869657
01111,AL,Randolph,4.9496198
01115,AL,St. Clair,6.8694224
01117,AL,Shelby,.25394613
01119,AL,Sumter,8.6238937
01121,AL,Talladega,.20749167
01123,AL,Tallapoosa,.36440492
01125,AL,Tuscaloosa,.54899949
01127,AL,Walker,6.8898826
01129,AL,Washington,5.5506864
01131,AL,Wilcox,4.6634402
01133,AL,Winston,1.2822634
02020,AK,Anchorage,2.7694709
02090,AK,Fairbanks North Star,3.3874664
04001,AZ,Apache,53.464207
04003,AZ,Cochise,24.664867
04005,AZ,Coconino,5.7729926
04007,AZ,Gila,.32056722
04012,AZ,La Paz,487.49448
04013,AZ,Maricopa,4.428381
04017,AZ,Navajo,18.910055
04019,AZ,Pima,.083587371
04021,AZ,Pinal,25.659803
04025,AZ,Yavapai,.64009637
04027,AZ,Yuma,444.00742
05003,AR,Ashley,27.825602
05005,AR,Baxter,.43831882
05007,AR,Benton,2.5496516
05009,AR,Boone,1.2591084
05011,AR,Bradley,59.840427
05013,AR,Calhoun,6.7847719
05015,AR,Carroll,1.2330009
05019,AR,Clark,3.4632413
05027,AR,Columbia,2.5381749
05029,AR,Conway,.28295213
05031,AR,Craighead,1.7508229
05033,AR,Crawford,7.5909295
05035,AR,Crittenden,0
05037,AR,Cross,95.942421
05043,AR,Drew,3.3031433
05045,AR,Faulkner,.93618745
05051,AR,Garland,.22727743
05053,AR,Grant,6.5975494
05057,AR,Hempstead,3.5332527
05059,AR,Hot Spring,2.1274683
05063,AR,Independence,.16243875
05065,AR,Izard,1.6277004
05067,AR,Jackson,73.190086
05069,AR,Jefferson,1.3937843
05071,AR,Johnson,.46330258
05075,AR,Lawrence,1.9953052
05077,AR,Lee,7.4854722
05079,AR,Lincoln,85.530502
05081,AR,Little River,1.626646
05083,AR,Logan,1.0905621
05085,AR,Lonoke,18.159254
05087,AR,Madison,1.343484
05091,AR,Miller,1.1916493
05093,AR,Mississippi,3.7102087
05097,AR,Montgomery,.85818493
05099,AR,Nevada,7.0722947
05101,AR,Newton,1.1130348
05103,AR,Ouachita,1.4177135
05105,AR,Perry,1.3544892
05107,AR,Phillips,2.5056617
05111,AR,Poinsett,.82375717
05113,AR,Polk,.14679258
05115,AR,Pope,1.1501414
05119,AR,Pulaski,4.522037
05121,AR,Randolph,2.744483
05123,AR,St. Francis,11.613736
05125,AR,Saline,1.2706367
05127,AR,Scott,.81766146
05129,AR,Searcy,2.2525342
05131,AR,Sebastian,.25107294
05133,AR,Sevier,.34948742
05135,AR,Sharp,3.9259346
05137,AR,Stone,1.3487781
05139,AR,Union,1.8841147
05143,AR,Washington,.63315964
05145,AR,White,1.1311642
05147,AR,Woodruff,62.977638
05149,AR,Yell,.68778944
06003,CA,Alpine,0
06005,CA,Amador,.16172943
06007,CA,Butte,1.1663389
06009,CA,Calaveras,1.2512568
06011,CA,Colusa,887.2251
06013,CA,Contra Costa,5.851069
06015,CA,Del Norte,.24821815
06017,CA,El Dorado,.48732135
06019,CA,Fresno,206.18163
06021,CA,Glenn,70.148453
06023,CA,Humboldt,2.0934947
06025,CA,Imperial,470.19266
06029,CA,Kern,97.778831
06031,CA,Kings,210.68643
06033,CA,Lake,.48457184
06035,CA,Lassen,12.205262
06037,CA,Los Angeles,1.2940257
06039,CA,Madera,30.743954
06041,CA,Marin,.83977485
06043,CA,Mariposa,.11201344
06045,CA,Mendocino,2.9135532
06047,CA,Merced,227.40919
06049,CA,Modoc,444.87302
06053,CA,Monterey,594.93341
06055,CA,Napa,.20855057
06057,CA,Nevada,.63079929
06059,CA,Orange,.30103487
06061,CA,Placer,.33498055
06063,CA,Plumas,.41395012
06065,CA,Riverside,11.760239
06067,CA,Sacramento,3.8205936
06069,CA,San Benito,472.49713
06071,CA,San Bernardino,2.0889375
06073,CA,San Diego,1.1239314
06075,CA,San Francisco,0
06077,CA,San Joaquin,98.982986
06079,CA,San Luis Obispo,108.60966
06081,CA,San Mateo,2.4411156
06083,CA,Santa Barbara,153.0683
06085,CA,Santa Clara,6.2965765
06087,CA,Santa Cruz,62.337536
06089,CA,Shasta,.84631294
06091,CA,Sierra,0
06093,CA,Siskiyou,163.11044
06095,CA,Solano,28.89666
06097,CA,Sonoma,1.8726592
06099,CA,Stanislaus,39.781879
06101,CA,Sutter,189.71411
06103,CA,Tehama,.93321943
06105,CA,Trinity,1.7026947
06107,CA,Tulare,9.7824116
06109,CA,Tuolumne,.1293207
06111,CA,Ventura,42.29031
06113,CA,Yolo,238.54544
06115,CA,Yuba,1.1789542
08001,CO,Adams,2.5199249
08003,CO,Alamosa,1214.1176
08005,CO,Arapahoe,.018444523
08011,CO,Bent,.17205781
08013,CO,Boulder,1.7018603
08014,CO,Broomfield,0
08015,CO,Chaffee,0
08017,CO,Cheyenne,0
08019,CO,Clear Creek,0
08021,CO,Conejos,135.31473
08023,CO,Costilla,1261.8717
08029,CO,Delta,37.281567
08035,CO,Douglas,.036829576
08037,CO,Eagle,0
08041,CO,El Paso,.040267751
08043,CO,Fremont,.33962345
08045,CO,Garfield,.21137924
08047,CO,Gilpin,0
08053,CO,Hinsdale,0
08057,CO,Jackson,0
08059,CO,Jefferson,.078780986
08067,CO,La Plata,.40147591
08069,CO,Larimer,10.666624
08073,CO,Lincoln,0
08075,CO,Logan,.64017558
08077,CO,Mesa,5.3682642
08079,CO,Mineral,0
08081,CO,Moffat,0
08083,CO,Montezuma,1.14052
08085,CO,Montrose,76.575356
08087,CO,Morgan,40.220154
08089,CO,Otero,113.07326
08091,CO,Ouray,.65934068
08093,CO,Park,0
08101,CO,Pueblo,9.6694355
08105,CO,Rio Grande,1825.3048
08109,CO,Saguache,2867.7007
08111,CO,San Juan,0
08113,CO,San Miguel,.52742618
08115,CO,Sedgwick,0
08117,CO,Summit,0
08121,CO,Washington,0
08123,CO,Weld,49.542439
08125,CO,Yuma,190.12833
09001,CT,Fairfield,.4020367
09003,CT,Hartford,5.6066494
09005,CT,Litchfield,5.1318984
09007,CT,Middlesex,2.4711797
09009,CT,New Haven,1.9550399
09011,CT,New London,1.5197126
09013,CT,Tolland,7.1083498
09015,CT,Windham,4.6633091
10001,DE,Kent,103.10182
10003,DE,New Castle,1.4078808
10005,DE,Sussex,108.41364
12001,FL,Alachua,15.329659
12003,FL,Baker,5.7297058
12005,FL,Bay,.11051652
12007,FL,Bradford,7.1131096
12011,FL,Broward,.42232817
12015,FL,Charlotte,18.841621
12017,FL,Citrus,.17952548
12019,FL,Clay,.077183917
12021,FL,Collier,39.041847
12023,FL,Columbia,7.6865311
12027,FL,DeSoto,45.018387
12033,FL,Escambia,.4010638
12035,FL,Flagler,61.746803
12037,FL,Franklin,0
12039,FL,Gadsden,33.311855
12041,FL,Gilchrist,177.27219
12047,FL,Hamilton,213.82921
12049,FL,Hardee,121.57278
12051,FL,Hendry,261.52744
12053,FL,Hernando,.75701976
12055,FL,Highlands,16.510542
12057,FL,Hillsborough,10.072518
12059,FL,Holmes,5.7780032
12061,FL,Indian River,2.6237202
12063,FL,Jackson,79.282112
12065,FL,Jefferson,15.356439
12067,FL,Lafayette,59.117214
12069,FL,Lake,.90318155
12071,FL,Lee,5.1142488
12073,FL,Leon,.126828
12075,FL,Levy,68.456108
12077,FL,Liberty,0
12079,FL,Madison,17.605076
12081,FL,Manatee,97.723038
12083,FL,Marion,3.2565684
12086,FL,Miami-Dade,12.810669
12087,FL,Monroe,0
12089,FL,Nassau,.25463706
12091,FL,Okaloosa,.66769361
12099,FL,Palm Beach,58.739868
12101,FL,Pasco,.47384503
12105,FL,Polk,3.8565004
12107,FL,Putnam,42.167934
12109,FL,St. Johns,73.466805
12113,FL,Santa Rosa,1.1554927
12117,FL,Seminole,.19936943
12119,FL,Sumter,3.9404171
12121,FL,Suwannee,184.19963
12125,FL,Union,29.268932
12127,FL,Volusia,.17903014
12129,FL,Wakulla,1.0388261
12131,FL,Walton,1.2740188
12133,FL,Washington,4.7110934
13001,GA,Appling,18.675814
13003,GA,Atkinson,29.854368
13005,GA,Bacon,30.324717
13007,GA,Baker,.89100087
13009,GA,Baldwin,.5596453
13011,GA,Banks,.54839593
13013,GA,Barrow,.21368435
13015,GA,Bartow,.29843321
13019,GA,Berrien,124.93446
13021,GA,Bibb,0
13025,GA,Brantley,1.6180357
13027,GA,Brooks,398.36404
13029,GA,Bryan,.37170115
13031,GA,Bulloch,15.098898
13033,GA,Burke,6.4892926
13039,GA,Camden,0
13045,GA,Carroll,.026928049
13047,GA,Catoosa,1.1843967
13049,GA,Charlton,0
13051,GA,Chatham,0
13053,GA,Chattahoochee,0
13055,GA,Chattooga,.66305238
13057,GA,Cherokee,.12229424
13059,GA,Clarke,.19963899
13061,GA,Clay,9.0293455
13067,GA,Cobb,.022603787
13069,GA,Coffee,5.6637497
13071,GA,Colquitt,423.14615
13073,GA,Columbia,.1357722
13075,GA,Cook,188.67589
13077,GA,Coweta,.13765468
13081,GA,Crisp,109.80144
13085,GA,Dawson,.2235636
13087,GA,Decatur,773.9574
13091,GA,Dodge,67.06974
13093,GA,Dooly,47.270447
13097,GA,Douglas,.029893132
13099,GA,Early,0
13101,GA,Echols,1190.5835
13103,GA,Effingham,.74930221
13105,GA,Elbert,.66380721
13107,GA,Emanuel,.65654135
13109,GA,Evans,24.856955
13111,GA,Fannin,.34088972
13113,GA,Fayette,.083790302
13115,GA,Floyd,.24991149
13117,GA,Forsyth,.12791269
13119,GA,Franklin,1.9595333
13121,GA,Fulton,.039884806
13123,GA,Gilmer,.88611633
13125,GA,Glascock,0
13129,GA,Gordon,.41290414
13131,GA,Grady,72.39801
13135,GA,Gwinnett,.017862288
13137,GA,Habersham,.87398517
13139,GA,Hall,.44321451
13141,GA,Hancock,1.32714
13143,GA,Haralson,.84563619
13145,GA,Harris,1.2267305
13147,GA,Hart,1.9160085
13149,GA,Heard,1.7160017
13151,GA,Henry,.19194686
13153,GA,Houston,.62201381
13155,GA,Irwin,24.781342
13157,GA,Jackson,4.1352386
13159,GA,Jasper,2.2810891
13163,GA,Jefferson,7.9863439
13167,GA,Johnson,8.4917107
13171,GA,Lamar,2.2172949
13173,GA,Lanier,2.2013783
13175,GA,Laurens,3.0008752
13177,GA,Lee,19.882307
13185,GA,Lowndes,14.046828
13189,GA,McDuffie,1.0621104
13193,GA,Macon,88.893555
13195,GA,Madison,2.3532767
13197,GA,Marion,68.124573
13199,GA,Meriwether,1.2668918
13205,GA,Mitchell,259.29614
13209,GA,Montgomery,64.197533
13211,GA,Morgan,.22434101
13213,GA,Murray,5.4342308
13215,GA,Muscogee,0
13217,GA,Newton,.18793274
13219,GA,Oconee,.95419848
13221,GA,Oglethorpe,.82203043
13223,GA,Paulding,.020692367
13225,GA,Peach,1.565173
13227,GA,Pickens,1.0909215
13229,GA,Pierce,3.5013263
13231,GA,Pike,1.9677292
13233,GA,Polk,.53511053
13235,GA,Pulaski,59.37714
13243,GA,Randolph,0
13245,GA,Richmond,.1882586
13251,GA,Screven,14.575412
13253,GA,Seminole,213.43518
13255,GA,Spalding,.031382393
13257,GA,Stephens,0
13261,GA,Sumter,144.42339
13263,GA,Talbot,1.2236158
13267,GA,Tattnall,365.65897
13269,GA,Taylor,52.556141
13271,GA,Telfair,65.047119
13275,GA,Thomas,3.4334958
13277,GA,Tift,215.53934
13279,GA,Toombs,239.47446
13283,GA,Treutlen,9.3291874
13287,GA,Turner,127.15105
13289,GA,Twiggs,.23507287
13291,GA,Union,1.6303335
13293,GA,Upson,.18798406
13295,GA,Walker,.68928093
13297,GA,Walton,.47160357
13301,GA,Warren,5.5675287
13303,GA,Washington,2.0143886
13305,GA,Wayne,37.126102
13307,GA,Webster,25.411596
13309,GA,Wheeler,80.708412
13311,GA,White,1.8505751
13313,GA,Whitfield,0
13315,GA,Wilcox,424.521
13317,GA,Wilkes,5.6739001
13319,GA,Wilkinson,2.3041475
13321,GA,Worth,156.16847
15001,HI,Hawaii,6.0811524
15003,HI,Honolulu,4.552012
15007,HI,Kauai,1.954749
15009,HI,Maui,7.0531826
16001,ID,Ada,2.4258964
16005,ID,Bannock,42.856121
16009,ID,Benewah,0
16011,ID,Bingham,1658.2826
16013,ID,Blaine,65.189606
16017,ID,Bonner,.098916858
16019,ID,Bonneville,254.81192
16021,ID,Boundary,.92336106
16027,ID,Canyon,80.866386
16029,ID,Caribou,926.98041
16031,ID,Cassia,1252.6945
16039,ID,Elmore,364.22809
16041,ID,Franklin,39.837841
16043,ID,Fremont,1672.8505
16045,ID,Gem,1.680168
16047,ID,Gooding,585.30664
16049,ID,Idaho,.85339838
16051,ID,Jefferson,1085.5438
16053,ID,Jerome,462.48779
16055,ID,Kootenai,.99794787
16057,ID,Latah,.23573169
16061,ID,Lewis,0
16063,ID,Lincoln,233.44749
16065,ID,Madison,972.21045
16067,ID,Minidoka,1493.5135
16069,ID,Nez Perce,.2021938
16073,ID,Owyhee,181.53117
16075,ID,Payette,133.55092
16077,ID,Power,4500.7681
16079,ID,Shoshone,0
16081,ID,Teton,693.82495
16083,ID,Twin Falls,190.51804
16085,ID,Valley,1.5771213
16087,ID,Washington,142.16028
17001,IL,Adams,2.0100055
17003,IL,Alexander,.77800828
17005,IL,Bond,.34273964
17007,IL,Boone,16.085293
17011,IL,Bureau,14.618521
17013,IL,Calhoun,18.706469
17017,IL,Cass,51.901566
17019,IL,Champaign,.28910232
17021,IL,Christian,3.3308232
17023,IL,Clark,.79754603
17027,IL,Clinton,.18393946
17029,IL,Coles,.45002812
17031,IL,Cook,.12976117
17035,IL,Cumberland,6.2145858
17037,IL,DeKalb,21.551683
17041,IL,Douglas,1.2613522
17045,IL,Edgar,1.2112536
17049,IL,Effingham,1.7461149
17051,IL,Fayette,4.6557879
17057,IL,Fulton,.73728186
17065,IL,Hamilton,1.0761689
17071,IL,Henderson,52.900299
17073,IL,Henry,17.709705
17077,IL,Jackson,1.5263033
17085,IL,Jo Daviess,4.7065091
17089,IL,Kane,2.2612295
17091,IL,Kankakee,30.038588
17093,IL,Kendall,5.6100035
17095,IL,Knox,.2868343
17097,IL,Lake,.5559563
17099,IL,LaSalle,61.722176
17101,IL,Lawrence,19.071608
17103,IL,Lee,110.27254
17105,IL,Livingston,.46726546
17109,IL,McDonough,.80000001
17111,IL,McHenry,6.1636486
17113,IL,McLean,1.1471677
17115,IL,Macon,.20889531
17117,IL,Macoupin,1.0809665
17119,IL,Madison,7.2587023
17121,IL,Marion,1.9016781
17123,IL,Marshall,19.957642
17125,IL,Mason,562.43463
17127,IL,Massac,1.1221122
17129,IL,Menard,.55018473
17133,IL,Monroe,7.3207321
17135,IL,Montgomery,.27019724
17137,IL,Morgan,1.0181571
17139,IL,Moultrie,6.2775478
17141,IL,Ogle,21.71526
17143,IL,Peoria,10.75809
17145,IL,Perry,.77756941
17147,IL,Piatt,1.3316386
17149,IL,Pike,9.1596479
17157,IL,Randolph,.090942159
17161,IL,Rock Island,2.5793262
17163,IL,St. Clair,2.2780147
17165,IL,Saline,.76094359
17167,IL,Sangamon,.88812619
17175,IL,Stark,24.583263
17177,IL,Stephenson,.36217219
17179,IL,Tazewell,50.35041
17181,IL,Union,38.236797
17183,IL,Vermilion,.099004999
17185,IL,Wabash,0
17187,IL,Warren,.16921428
17189,IL,Washington,2.5326853
17193,IL,White,74.053719
17195,IL,Whiteside,132.71611
17197,IL,Will,.44990319
17199,IL,Williamson,.41931233
17201,IL,Winnebago,.20549986
17203,IL,Woodford,15.531937
18001,IN,Adams,3.6306603
18003,IN,Allen,2.144882
18005,IN,Bartholomew,36.009327
18007,IN,Benton,1.9302827
18011,IN,Boone,.74497986
18013,IN,Brown,2.3249636
18015,IN,Carroll,3.1805983
18017,IN,Cass,19.949867
18019,IN,Clark,3.4135182
18021,IN,Clay,.48458642
18023,IN,Clinton,1.2445362
18025,IN,Crawford,3.4745047
18027,IN,Daviess,13.561431
18029,IN,Dearborn,.40197772
18031,IN,Decatur,4.6434875
18033,IN,DeKalb,.85100347
18035,IN,Delaware,7.7621756
18037,IN,Dubois,.42757377
18039,IN,Elkhart,3.7494543
18043,IN,Floyd,1.4730277
18047,IN,Franklin,1.2617474
18049,IN,Fulton,10.216434
18051,IN,Gibson,23.557793
18053,IN,Grant,12.336049
18055,IN,Greene,.57554829
18057,IN,Hamilton,.5142169
18059,IN,Hancock,1.216941
18061,IN,Harrison,6.0151529
18063,IN,Hendricks,.21233253
18065,IN,Henry,12.849661
18069,IN,Huntington,.35141784
18071,IN,Jackson,14.059304
18073,IN,Jasper,2.6883326
18077,IN,Jefferson,.24601759
18079,IN,Jennings,1.0642449
18081,IN,Johnson,.27162746
18083,IN,Knox,207.43311
18085,IN,Kosciusko,14.624404
18087,IN,LaGrange,47.982349
18089,IN,Lake,1.7396876
18091,IN,LaPorte,29.247547
18093,IN,Lawrence,.73855245
18095,IN,Madison,8.014801
18097,IN,Marion,.44299415
18099,IN,Marshall,2.2344229
18103,IN,Miami,.08219403
18105,IN,Monroe,.084911264
18107,IN,Montgomery,.83839864
18109,IN,Morgan,1.0838933
18111,IN,Newton,1.777841
18113,IN,Noble,1.4124889
18117,IN,Orange,.35547429
18119,IN,Owen,1.9660161
18121,IN,Parke,19.652571
18125,IN,Pike,.86078721
18127,IN,Porter,3.8307242
18129,IN,Posey,1.6783763
18131,IN,Pulaski,.61241674
18133,IN,Putnam,.85000134
18137,IN,Ripley,6.4755507
18141,IN,St. Joseph,1.7784514
18143,IN,Scott,1.893541
18145,IN,Shelby,7.7753487
18147,IN,Spencer,.3355222
18151,IN,Steuben,1.5806112
18153,IN,Sullivan,52.839973
18155,IN,Switzerland,.96181589
18157,IN,Tippecanoe,1.7093921
18159,IN,Tipton,49.275177
18163,IN,Vanderburgh,.96763134
18165,IN,Vermillion,0
18167,IN,Vigo,.68143725
18169,IN,Wabash,1.8190227
18171,IN,Warren,0
18173,IN,Warrick,.26454589
18175,IN,Washington,9.9183617
18177,IN,Wayne,.77613604
18179,IN,Wells,1.3715936
18181,IN,White,2.8694406
18183,IN,Whitley,1.1415868
19001,IA,Adair,.80128205
19005,IA,Allamakee,4.5316153
19007,IA,Appanoose,2.1264865
19011,IA,Benton,2.7079303
19013,IA,Black Hawk,1.6852142
19015,IA,Boone,4.6876788
19017,IA,Bremer,.44973221
19025,IA,Calhoun,1.0084711
19027,IA,Carroll,.48367593
