CountyFIPS,state,county,groc16
01001,AL,Autauga,3
01003,AL,Baldwin,29
01005,AL,Barbour,4
01007,AL,Bibb,5
01009,AL,Blount,5
01011,AL,Bullock,3
01013,AL,Butler,3
01015,AL,Calhoun,27
01017,AL,Chambers,7
01019,AL,Cherokee,5
01021,AL,Chilton,5
01023,AL,Choctaw,3
01025,AL,Clarke,6
01027,AL,Clay,3
01029,AL,Cleburne,2
01031,AL,Coffee,7
01033,AL,Colbert,8
01035,AL,Conecuh,1
01037,AL,Coosa,1
01039,AL,Covington,6
01041,AL,Crenshaw,4
01043,AL,Cullman,15
01045,AL,Dale,6
01047,AL,Dallas,8
01049,AL,DeKalb,16
01051,AL,Elmore,8
01053,AL,Escambia,4
01055,AL,Etowah,14
01057,AL,Fayette,4
01059,AL,Franklin,10
01061,AL,Geneva,10
01063,AL,Greene,2
01065,AL,Hale,2
01067,AL,Henry,2
01069,AL,Houston,17
01071,AL,Jackson,11
01073,AL,Jefferson,107
01075,AL,Lamar,4
01077,AL,Lauderdale,19
01079,AL,Lawrence,3
01081,AL,Lee,18
01083,AL,Limestone,10
01085,AL,Lowndes,2
01087,AL,Macon,4
01089,AL,Madison,46
01091,AL,Marengo,3
01093,AL,Marion,3
01095,AL,Marshall,22
01097,AL,Mobile,56
01099,AL,Monroe,5
01101,AL,Montgomery,34
01103,AL,Morgan,18
01105,AL,Perry,3
01107,AL,Pickens,5
01109,AL,Pike,7
01111,AL,Randolph,3
01113,AL,Russell,12
01115,AL,St. Clair,14
01117,AL,Shelby,26
01119,AL,Sumter,2
01121,AL,Talladega,8
01123,AL,Tallapoosa,6
01125,AL,Tuscaloosa,25
01127,AL,Walker,10
01129,AL,Washington,3
01131,AL,Wilcox,7
01133,AL,Winston,6
02013,AK,Aleutians East,4
02016,AK,Aleutians West,4
02020,AK,Anchorage,33
02050,AK,Bethel,23
02060,AK,Bristol Bay,2
02068,AK,Denali,1
02070,AK,Dillingham,4
02090,AK,Fairbanks North Star,7
02100,AK,Haines,3
02105,AK,Hoonah-Angoon,4
02110,AK,Juneau,4
02122,AK,Kenai Peninsula,17
02130,AK,Ketchikan Gateway,4
02150,AK,Kodiak Island,5
02164,AK,Lake and Peninsula,2
02170,AK,Matanuska-Susitna,10
02180,AK,Nome,19
02185,AK,North Slope,8
02188,AK,Northwest Arctic,8
02195,AK,Petersburg,3
02198,AK,Prince of Wales-Hyder,5
02220,AK,Sitka,4
02230,AK,Skagway,2
02240,AK,Southeast Fairbanks,4
02261,AK,Valdez-Cordova,8
02270,AK,Wade Hampton,13
02275,AK,Wrangell,3
02282,AK,Yakutat,2
02290,AK,Yukon-Koyukuk,9
04001,AZ,Apache,9
04003,AZ,Cochise,16
04005,AZ,Coconino,20
04007,AZ,Gila,6
04009,AZ,Graham,6
04011,AZ,Greenlee,2
04012,AZ,La Paz,6
04013,AZ,Maricopa,467
04015,AZ,Mohave,17
04017,AZ,Navajo,14
04019,AZ,Pima,122
04021,AZ,Pinal,31
04023,AZ,Santa Cruz,10
04025,AZ,Yavapai,29
04027,AZ,Yuma,31
05001,AR,Arkansas,3
05003,AR,Ashley,2
05005,AR,Baxter,8
05007,AR,Benton,37
05009,AR,Boone,7
05011,AR,Bradley,2
05013,AR,Calhoun,0
05015,AR,Carroll,5
05017,AR,Chicot,4
05019,AR,Clark,2
05021,AR,Clay,4
05023,AR,Cleburne,7
05025,AR,Cleveland,2
05027,AR,Columbia,3
05029,AR,Conway,4
05031,AR,Craighead,21
05033,AR,Crawford,8
05035,AR,Crittenden,9
05037,AR,Cross,3
05039,AR,Dallas,2
05041,AR,Desha,4
05043,AR,Drew,2
05045,AR,Faulkner,13
05047,AR,Franklin,2
05049,AR,Fulton,1
05051,AR,Garland,16
05053,AR,Grant,4
05055,AR,Greene,7
05057,AR,Hempstead,3
05059,AR,Hot Spring,6
05061,AR,Howard,3
05063,AR,Independence,7
05065,AR,Izard,4
05067,AR,Jackson,3
05069,AR,Jefferson,15
05071,AR,Johnson,1
05073,AR,Lafayette,1
05075,AR,Lawrence,3
05077,AR,Lee,1
05079,AR,Lincoln,1
05081,AR,Little River,2
05083,AR,Logan,2
05085,AR,Lonoke,6
05087,AR,Madison,2
05089,AR,Marion,3
05091,AR,Miller,7
05093,AR,Mississippi,10
05095,AR,Monroe,3
05097,AR,Montgomery,1
05099,AR,Nevada,1
05101,AR,Newton,2
05103,AR,Ouachita,5
05105,AR,Perry,2
05107,AR,Phillips,6
05109,AR,Pike,4
05111,AR,Poinsett,5
05113,AR,Polk,3
05115,AR,Pope,8
05117,AR,Prairie,3
05119,AR,Pulaski,57
05121,AR,Randolph,3
05123,AR,St. Francis,6
05125,AR,Saline,12
05127,AR,Scott,3
05129,AR,Searcy,2
05131,AR,Sebastian,18
05133,AR,Sevier,5
05135,AR,Sharp,3
05137,AR,Stone,2
05139,AR,Union,6
05141,AR,Van Buren,2
05143,AR,Washington,39
05145,AR,White,11
05147,AR,Woodruff,3
05149,AR,Yell,3
06001,CA,Alameda,372
06003,CA,Alpine,0
06005,CA,Amador,13
06007,CA,Butte,45
06009,CA,Calaveras,11
06011,CA,Colusa,10
06013,CA,Contra Costa,200
06015,CA,Del Norte,6
06017,CA,El Dorado,32
06019,CA,Fresno,257
06021,CA,Glenn,8
06023,CA,Humboldt,48
06025,CA,Imperial,35
06027,CA,Inyo,5
06029,CA,Kern,187
06031,CA,Kings,28
06033,CA,Lake,24
06035,CA,Lassen,7
06037,CA,Los Angeles,1980
06039,CA,Madera,38
06041,CA,Marin,70
06043,CA,Mariposa,5
06045,CA,Mendocino,46
06047,CA,Merced,68
06049,CA,Modoc,4
06051,CA,Mono,6
06053,CA,Monterey,112
06055,CA,Napa,40
06057,CA,Nevada,25
06059,CA,Orange,496
06061,CA,Placer,64
06063,CA,Plumas,9
06065,CA,Riverside,349
06067,CA,Sacramento,275
06069,CA,San Benito,9
06071,CA,San Bernardino,309
06073,CA,San Diego,579
06075,CA,San Francisco,358
06077,CA,San Joaquin,160
06079,CA,San Luis Obispo,69
06081,CA,San Mateo,182
06083,CA,Santa Barbara,120
06085,CA,Santa Clara,348
06087,CA,Santa Cruz,71
06089,CA,Shasta,35
06091,CA,Sierra,1
06093,CA,Siskiyou,19
06095,CA,Solano,72
06097,CA,Sonoma,140
06099,CA,Stanislaus,131
06101,CA,Sutter,21
06103,CA,Tehama,10
06105,CA,Trinity,9
06107,CA,Tulare,119
06109,CA,Tuolumne,16
06111,CA,Ventura,167
06113,CA,Yolo,44
06115,CA,Yuba,10
08001,CO,Adams,63
08003,CO,Alamosa,4
08005,CO,Arapahoe,95
08007,CO,Archuleta,3
08009,CO,Baca,1
08011,CO,Bent,2
08013,CO,Boulder,61
08014,CO,Broomfield,6
08015,CO,Chaffee,7
08017,CO,Cheyenne,2
08019,CO,Clear Creek,1
08021,CO,Conejos,3
08023,CO,Costilla,2
08025,CO,Crowley,1
08027,CO,Custer,2
08029,CO,Delta,7
08031,CO,Denver,117
08033,CO,Dolores,1
08035,CO,Douglas,25
08037,CO,Eagle,17
08039,CO,Elbert,1
08041,CO,El Paso,61
08043,CO,Fremont,5
08045,CO,Garfield,10
08047,CO,Gilpin,0
08049,CO,Grand,5
08051,CO,Gunnison,5
08053,CO,Hinsdale,2
08055,CO,Huerfano,4
08057,CO,Jackson,2
08059,CO,Jefferson,61
08061,CO,Kiowa,2
08063,CO,Kit Carson,3
08065,CO,Lake,2
08067,CO,La Plata,10
08069,CO,Larimer,36
08071,CO,Las Animas,4
08073,CO,Lincoln,2
08075,CO,Logan,2
08077,CO,Mesa,21
08079,CO,Mineral,1
08081,CO,Moffat,2
08083,CO,Montezuma,5
08085,CO,Montrose,8
08087,CO,Morgan,7
08089,CO,Otero,3
08091,CO,Ouray,3
08093,CO,Park,4
08095,CO,Phillips,4
08097,CO,Pitkin,7
08099,CO,Prowers,2
08101,CO,Pueblo,17
08103,CO,Rio Blanco,1
08105,CO,Rio Grande,3
08107,CO,Routt,9
08109,CO,Saguache,5
08111,CO,San Juan,1
08113,CO,San Miguel,6
08115,CO,Sedgwick,1
08117,CO,Summit,10
08119,CO,Teller,4
08121,CO,Washington,1
08123,CO,Weld,32
08125,CO,Yuma,4
09001,CT,Fairfield,208
09003,CT,Hartford,258
09005,CT,Litchfield,44
09007,CT,Middlesex,31
09009,CT,New Haven,207
09011,CT,New London,39
09013,CT,Tolland,16
09015,CT,Windham,24
10001,DE,Kent,28
10003,DE,New Castle,97
10005,DE,Sussex,47
11001,DC,District of Columbia,186
12001,FL,Alachua,43
12003,FL,Baker,6
12005,FL,Bay,29
12007,FL,Bradford,3
12009,FL,Brevard,80
12011,FL,Broward,371
12013,FL,Calhoun,2
12015,FL,Charlotte,21
12017,FL,Citrus,18
12019,FL,Clay,21
12021,FL,Collier,61
12023,FL,Columbia,7
12027,FL,DeSoto,5
12029,FL,Dixie,3
12031,FL,Duval,174
12033,FL,Escambia,46
12035,FL,Flagler,13
12037,FL,Franklin,5
12039,FL,Gadsden,7
12041,FL,Gilchrist,3
12043,FL,Glades,1
12045,FL,Gulf,4
12047,FL,Hamilton,2
12049,FL,Hardee,9
12051,FL,Hendry,10
12053,FL,Hernando,22
12055,FL,Highlands,11
12057,FL,Hillsborough,280
12059,FL,Holmes,4
12061,FL,Indian River,27
12063,FL,Jackson,7
12065,FL,Jefferson,3
12067,FL,Lafayette,1
12069,FL,Lake,37
12071,FL,Lee,108
12073,FL,Leon,37
12075,FL,Levy,10
12077,FL,Liberty,3
12079,FL,Madison,4
12081,FL,Manatee,54
12083,FL,Marion,56
12085,FL,Martin,34
12086,FL,Miami-Dade,644
12087,FL,Monroe,27
12089,FL,Nassau,10
12091,FL,Okaloosa,24
12093,FL,Okeechobee,9
12095,FL,Orange,220
12097,FL,Osceola,55
12099,FL,Palm Beach,264
12101,FL,Pasco,63
12103,FL,Pinellas,199
12105,FL,Polk,87
12107,FL,Putnam,12
12109,FL,St. Johns,27
12111,FL,St. Lucie,44
12113,FL,Santa Rosa,14
12115,FL,Sarasota,89
12117,FL,Seminole,64
12119,FL,Sumter,12
12121,FL,Suwannee,7
12123,FL,Taylor,3
12125,FL,Union,1
12127,FL,Volusia,68
12129,FL,Wakulla,3
12131,FL,Walton,9
12133,FL,Washington,1
13001,GA,Appling,2
13003,GA,Atkinson,2
13005,GA,Bacon,2
13007,GA,Baker,1
13009,GA,Baldwin,7
13011,GA,Banks,1
13013,GA,Barrow,14
13015,GA,Bartow,16
13017,GA,Ben Hill,2
13019,GA,Berrien,6
13021,GA,Bibb,39
13023,GA,Bleckley,2
13025,GA,Brantley,2
13027,GA,Brooks,3
13029,GA,Bryan,7
13031,GA,Bulloch,10
13033,GA,Burke,4
13035,GA,Butts,2
13037,GA,Calhoun,1
13039,GA,Camden,5
13043,GA,Candler,4
13045,GA,Carroll,26
13047,GA,Catoosa,7
13049,GA,Charlton,2
13051,GA,Chatham,52
13053,GA,Chattahoochee,1
13055,GA,Chattooga,6
13057,GA,Cherokee,34
13059,GA,Clarke,23
13061,GA,Clay,2
13063,GA,Clayton,51
13065,GA,Clinch,2
13067,GA,Cobb,108
13069,GA,Coffee,8
13071,GA,Colquitt,14
13073,GA,Columbia,22
13075,GA,Cook,4
13077,GA,Coweta,21
13079,GA,Crawford,0
13081,GA,Crisp,14
13083,GA,Dade,3
13085,GA,Dawson,4
13087,GA,Decatur,6
13089,GA,DeKalb,152
13091,GA,Dodge,5
13093,GA,Dooly,0
13095,GA,Dougherty,16
13097,GA,Douglas,15
13099,GA,Early,4
13101,GA,Echols,0
13103,GA,Effingham,4
13105,GA,Elbert,5
13107,GA,Emanuel,3
13109,GA,Evans,3
13111,GA,Fannin,7
13113,GA,Fayette,18
13115,GA,Floyd,17
13117,GA,Forsyth,36
13119,GA,Franklin,4
13121,GA,Fulton,196
13123,GA,Gilmer,8
13125,GA,Glascock,0
13127,GA,Glynn,19
13129,GA,Gordon,11
13131,GA,Grady,5
13133,GA,Greene,6
13135,GA,Gwinnett,145
13137,GA,Habersham,7
13139,GA,Hall,35
13141,GA,Hancock,2
13143,GA,Haralson,4
13145,GA,Harris,4
13147,GA,Hart,4
13149,GA,Heard,1
13151,GA,Henry,27
13153,GA,Houston,15
13155,GA,Irwin,1
13157,GA,Jackson,11
13159,GA,Jasper,2
13161,GA,Jeff Davis,4
13163,GA,Jefferson,5
13165,GA,Jenkins,1
13167,GA,Johnson,1
13169,GA,Jones,3
13171,GA,Lamar,4
13173,GA,Lanier,2
13175,GA,Laurens,7
13177,GA,Lee,4
13179,GA,Liberty,7
13181,GA,Lincoln,1
13183,GA,Long,1
13185,GA,Lowndes,14
13187,GA,Lumpkin,3
13189,GA,McDuffie,2
13191,GA,McIntosh,2
13193,GA,Macon,4
13195,GA,Madison,4
13197,GA,Marion,3
13199,GA,Meriwether,9
13201,GA,Miller,2
13205,GA,Mitchell,7
13207,GA,Monroe,3
13209,GA,Montgomery,1
13211,GA,Morgan,1
13213,GA,Murray,5
13215,GA,Muscogee,41
13217,GA,Newton,15
13219,GA,Oconee,4
13221,GA,Oglethorpe,1
13223,GA,Paulding,12
13225,GA,Peach,5
13227,GA,Pickens,5
13229,GA,Pierce,3
13231,GA,Pike,1
13233,GA,Polk,10
13235,GA,Pulaski,2
13237,GA,Putnam,3
13239,GA,Quitman,1
13241,GA,Rabun,4
13243,GA,Randolph,1
13245,GA,Richmond,36
13247,GA,Rockdale,17
13249,GA,Schley,1
13251,GA,Screven,3
13253,GA,Seminole,4
13255,GA,Spalding,12
13257,GA,Stephens,6
13259,GA,Stewart,1
13261,GA,Sumter,6
13263,GA,Talbot,1
13265,GA,Taliaferro,0
13267,GA,Tattnall,4
13269,GA,Taylor,1
13271,GA,Telfair,4
13273,GA,Terrell,6
13275,GA,Thomas,7
13277,GA,Tift,8
13279,GA,Toombs,3
13281,GA,Towns,3
13283,GA,Treutlen,2
13285,GA,Troup,13
13287,GA,Turner,1
13289,GA,Twiggs,0
13291,GA,Union,4
13293,GA,Upson,6
13295,GA,Walker,6
13297,GA,Walton,9
13299,GA,Ware,6
13301,GA,Warren,1
13303,GA,Washington,2
13305,GA,Wayne,3
13307,GA,Webster,1
13309,GA,Wheeler,1
13311,GA,White,3
13313,GA,Whitfield,24
13315,GA,Wilcox,0
13317,GA,Wilkes,3
13319,GA,Wilkinson,3
13321,GA,Worth,2
15001,HI,Hawaii,43
15003,HI,Honolulu,185
15005,HI,Kalawao,0
15007,HI,Kauai,20
15009,HI,Maui,47
16001,ID,Ada,47
16003,ID,Adams,0
16005,ID,Bannock,11
16007,ID,Bear Lake,2
16009,ID,Benewah,3
16011,ID,Bingham,6
16013,ID,Blaine,5
16015,ID,Boise,2
16017,ID,Bonner,12
16019,ID,Bonneville,10
16021,ID,Boundary,5
16023,ID,Butte,1
16025,ID,Camas,1
16027,ID,Canyon,25
16029,ID,Caribou,3
16031,ID,Cassia,5
16033,ID,Clark,0
16035,ID,Clearwater,5
16037,ID,Custer,4
16039,ID,Elmore,4
16041,ID,Franklin,2
16043,ID,Fremont,2
16045,ID,Gem,1
16047,ID,Gooding,5
16049,ID,Idaho,5
16051,ID,Jefferson,2
16053,ID,Jerome,2
16055,ID,Kootenai,20
16057,ID,Latah,7
16059,ID,Lemhi,5
16061,ID,Lewis,4
16063,ID,Lincoln,2
16065,ID,Madison,2
16067,ID,Minidoka,1
16069,ID,Nez Perce,11
16071,ID,Oneida,1
16073,ID,Owyhee,3
16075,ID,Payette,5
16077,ID,Power,1
16079,ID,Shoshone,6
16081,ID,Teton,2
16083,ID,Twin Falls,17
16085,ID,Valley,5
16087,ID,Washington,2
17001,IL,Adams,11
17003,IL,Alexander,2
17005,IL,Bond,1
17007,IL,Boone,6
17009,IL,Brown,1
17011,IL,Bureau,5
17013,IL,Calhoun,3
17015,IL,Carroll,3
17017,IL,Cass,5
17019,IL,Champaign,38
17021,IL,Christian,8
17023,IL,Clark,3
17025,IL,Clay,2
17027,IL,Clinton,8
17029,IL,Coles,9
17031,IL,Cook,1465
17033,IL,Crawford,5
17035,IL,Cumberland,2
17037,IL,DeKalb,11
17039,IL,De Witt,4
17041,IL,Douglas,11
17043,IL,DuPage,163
17045,IL,Edgar,3
17047,IL,Edwards,2
17049,IL,Effingham,7
17051,IL,Fayette,3
17053,IL,Ford,2
17055,IL,Franklin,5
17057,IL,Fulton,5
17059,IL,Gallatin,0
17061,IL,Greene,5
17063,IL,Grundy,6
17065,IL,Hamilton,1
17067,IL,Hancock,4
17069,IL,Hardin,1
17071,IL,Henderson,2
17073,IL,Henry,8
17075,IL,Iroquois,8
17077,IL,Jackson,13
17079,IL,Jasper,1
17081,IL,Jefferson,8
17083,IL,Jersey,4
17085,IL,Jo Daviess,4
17087,IL,Johnson,2
17089,IL,Kane,74
17091,IL,Kankakee,20
17093,IL,Kendall,9
17095,IL,Knox,9
17097,IL,Lake,117
17099,IL,LaSalle,22
17101,IL,Lawrence,0
17103,IL,Lee,5
17105,IL,Livingston,10
17107,IL,Logan,4
17109,IL,McDonough,8
17111,IL,McHenry,46
17113,IL,McLean,28
17115,IL,Macon,21
17117,IL,Macoupin,10
17119,IL,Madison,48
17121,IL,Marion,4
17123,IL,Marshall,4
17125,IL,Mason,2
17127,IL,Massac,2
17129,IL,Menard,3
17131,IL,Mercer,2
17133,IL,Monroe,4
17135,IL,Montgomery,4
17137,IL,Morgan,3
17139,IL,Moultrie,1
17141,IL,Ogle,8
17143,IL,Peoria,53
17145,IL,Perry,3
17147,IL,Piatt,3
17149,IL,Pike,5
17151,IL,Pope,1
17153,IL,Pulaski,3
17155,IL,Putnam,2
17157,IL,Randolph,7
17159,IL,Richland,4
17161,IL,Rock Island,26
17163,IL,St. Clair,45
17165,IL,Saline,6
17167,IL,Sangamon,31
17169,IL,Schuyler,1
17171,IL,Scott,1
17173,IL,Shelby,4
17175,IL,Stark,1
17177,IL,Stephenson,7
17179,IL,Tazewell,16
17181,IL,Union,4
17183,IL,Vermilion,20
17185,IL,Wabash,2
17187,IL,Warren,6
17189,IL,Washington,8
17191,IL,Wayne,3
17193,IL,White,5
17195,IL,Whiteside,7
17197,IL,Will,91
17199,IL,Williamson,14
17201,IL,Winnebago,58
17203,IL,Woodford,5
18001,IN,Adams,4
18003,IN,Allen,56
18005,IN,Bartholomew,12
18007,IN,Benton,2
18009,IN,Blackford,3
18011,IN,Boone,7
18013,IN,Brown,1
18015,IN,Carroll,5
18017,IN,Cass,8
18019,IN,Clark,14
18021,IN,Clay,5
18023,IN,Clinton,6
18025,IN,Crawford,1
18027,IN,Daviess,6
18029,IN,Dearborn,7
18031,IN,Decatur,6
18033,IN,DeKalb,5
18035,IN,Delaware,13
18037,IN,Dubois,11
18039,IN,Elkhart,37
18041,IN,Fayette,3
18043,IN,Floyd,10
18045,IN,Fountain,3
18047,IN,Franklin,6
18049,IN,Fulton,4
18051,IN,Gibson,6
18053,IN,Grant,7
18055,IN,Greene,7
18057,IN,Hamilton,37
18059,IN,Hancock,5
18061,IN,Harrison,3
18063,IN,Hendricks,12
18065,IN,Henry,7
18067,IN,Howard,12
18069,IN,Huntington,5
18071,IN,Jackson,8
18073,IN,Jasper,9
18075,IN,Jay,3
18077,IN,Jefferson,6
18079,IN,Jennings,3
18081,IN,Johnson,11
18083,IN,Knox,3
18085,IN,Kosciusko,12
18087,IN,LaGrange,5
18089,IN,Lake,78
18091,IN,LaPorte,20
18093,IN,Lawrence,8
18095,IN,Madison,18
18097,IN,Marion,166
18099,IN,Marshall,8
18101,IN,Martin,3
18103,IN,Miami,10
18105,IN,Monroe,20
18107,IN,Montgomery,7
18109,IN,Morgan,6
18111,IN,Newton,2
18113,IN,Noble,8
18115,IN,Ohio,1
18117,IN,Orange,4
18119,IN,Owen,2
18121,IN,Parke,1
18123,IN,Perry,2
18125,IN,Pike,4
18127,IN,Porter,14
18129,IN,Posey,3
18131,IN,Pulaski,1
18133,IN,Putnam,3
18135,IN,Randolph,4
18137,IN,Ripley,8
18139,IN,Rush,3
18141,IN,St. Joseph,41
18143,IN,Scott,4
18145,IN,Shelby,5
18147,IN,Spencer,4
18149,IN,Starke,4
18151,IN,Steuben,7
18153,IN,Sullivan,3
18155,IN,Switzerland,3
18157,IN,Tippecanoe,25
18159,IN,Tipton,2
18161,IN,Union,1
18163,IN,Vanderburgh,40
18165,IN,Vermillion,3
18167,IN,Vigo,16
18169,IN,Wabash,7
18171,IN,Warren,2
