CountyFIPS,house_worship_freq
51049,8
26017,66
51685,12
48163,14
48165,19
48179,35
28047,115
48285,28
48303,217
51540,54
51570,12
51610,10
02060,1
02068,5
02188,8
02230,2
02275,4
30019,3
39025,132
39053,32
39067,17
31153,79
02013,3
40093,17
40103,12
40053,14
31081,21
31109,222
31119,38
01057,6
01111,8
05021,15
05023,19
05037,19
27071,18
19197,27
20013,21
40107,12
31053,33
31123,12
21041,11
39135,38
39119,68
05051,81
31095,22
29173,12
40021,41
36079,33
36097,7
29011,14
39127,26
20045,84
20051,20
20055,39
29177,30
28153,18
28159,17
28161,12
20173,458
20177,152
20185,9
29017,10
29047,131
20059,26
39163,12
29105,36
29109,34
31137,17
33003,27
39009,52
19181,31
19185,9
19187,35
21207,9
38065,3
06111,539
08009,12
08011,2
08017,5
29125,9
31133,4
20175,27
22023,5
22041,19
22051,305
22075,15
39171,48
20017,5
20183,13
20189,11
20037,41
20027,13
20031,13
29223,7
29510,445
21021,23
36107,34
20159,16
20169,54
21137,13
39147,42
39153,427
40037,82
34037,73
32023,38
32510,33
40039,37
40043,7
39131,24
29077,292
28115,10
28129,5
31177,14
20125,61
20209,204
21001,16
21077,9
23021,11
24009,43
06103,54
40009,24
40019,47
31041,16
38089,19
26131,11
38061,10
29001,29
51790,25
40069,11
46097,5
21171,6
26075,117
26079,12
26095,7
26133,26
26143,18
39007,91
36121,26
37121,3
37141,34
39073,24
39077,48
46099,185
54015,6
26119,9
21103,12
36033,22
36051,45
31055,380
40047,82
13047,42
20131,9
20141,9
31047,30
47039,4
55025,295
39129,47
39019,15
35003,10
35021,3
35037,21
20193,10
21013,22
39097,47
28067,45
21173,25
29119,33
31161,11
55039,59
55059,86
39151,287
40031,106
28071,26
28085,13
39083,60
39091,34
29061,9
29067,11
40121,37
40127,16
46125,22
21199,49
26149,60
39157,83
26153,4
26155,43
27081,15
39117,24
27033,20
27043,19
39143,48
46107,4
48365,34
53013,5
39165,167
39133,81
39013,48
31065,9
31071,5
31089,17
39107,19
39121,8
21227,73
53029,54
53035,182
53041,80
51830,14
55015,26
55021,41
39017,297
35047,26
35057,15
33013,70
39155,173
28133,18
22003,21
22021,5
18059,43
20021,42
27141,53
27147,28
27151,16
35061,54
21213,12
13235,12
13249,5
20147,11
20151,17
20153,4
17019,128
47131,24
13065,12
13161,17
21111,554
19171,12
12099,1215
12067,19
22121,12
01053,38
01067,11
21129,12
19077,9
19081,14
19089,10
13011,16
27131,48
27135,27
42079,155
45011,53
47181,4
48009,6
50003,23
19167,61
13207,25
18173,50
17179,104
13057,147
17057,30
13085,21
08115,4
13225,30
05089,16
19173,7
48417,3
48421,2
48431,1
48435,4
42047,23
13253,7
13277,51
48369,8
48381,85
17041,21
05113,23
26125,783
21169,5
48487,8
48493,27
42075,75
24510,786
25019,7
36095,29
19095,14
19099,32
13015,91
47075,18
17051,33
05055,21
08014,35
05065,16
05071,25
19101,26
19105,16
19109,19
12019,155
12049,49
19057,28
20061,25
42123,42
13095,120
27083,24
19161,11
13049,7
42119,36
13177,22
36099,13
33001,41
08099,21
45037,28
29055,24
26001,7
13167,9
27093,20
27099,43
21145,59
26039,8
26045,83
08041,661
19137,13
13043,10
18069,45
18073,41
37087,34
37155,114
38105,32
48139,207
48403,14
48481,49
41001,11
41045,28
42063,95
45053,36
18029,31
18131,16
18139,15
08047,2
08089,34
19047,16
40061,15
29137,14
31169,13
47161,18
17023,17
19043,26
19053,10
20171,11
19133,10
26019,16
26035,17
20071,1
20123,10
42065,58
44003,70
17061,24
18105,100
18117,25
18137,25
05083,30
40081,36
19071,3
19023,24
19029,14
08103,5
08109,23
05031,62
26009,26
27117,19
27121,21
27041,42
19115,10
19125,43
13187,24
17009,8
08119,36
12001,317
09015,57
12027,32
05123,20
26011,9
18043,64
21215,13
21221,17
22059,13
22073,151
22083,21
22087,22
40071,50
09003,560
05141,18
26117,64
26121,147
49055,1
42081,88
19061,43
19067,20
19139,28
19143,12
19153,327
19157,16
26101,17
19005,13
19013,95
19019,17
20139,13
42069,81
40115,42
27045,42
27123,414
13099,15
16053,16
54061,62
42007,147
48353,16
48357,15
48367,114
54069,43
28037,4
28041,6
48221,38
48227,24
38087,1
13089,830
12061,134
13285,92
17085,27
17089,284
45039,44
13115,96
42021,95
18141,252
18149,18
13125,5
13255,75
13259,7
08081,10
27001,24
42037,46
17069,4
17151,6
26077,215
42107,82
17071,8
30037,1
30051,3
27005,41
38023,8
51173,26
01077,43
01083,43
13067,646
13081,18
37097,127
37169,33
51510,281
51013,100
13165,7
26073,33
18005,80
18015,16
16071,2
17167,157
18163,150
18165,10
18169,40
54055,59
13299,57
26093,76
17203,24
08085,60
12021,225
12051,42
17147,15
48097,31
48113,2482
13307,3
17141,60
17157,31
47109,20
47113,80
48445,15
48483,5
53039,27
54035,16
48127,8
27133,12
54101,5
55005,55
17165,43
18001,46
01125,123
04017,75
56019,8
55089,52
39001,35
28091,12
51045,2
51580,7
51600,27
17081,50
13035,31
27019,67
27029,13
39169,67
42001,70
28095,26
47133,11
49041,9
26043,31
26057,38
26067,53
36069,53
28105,21
31039,12
13193,19
16001,265
26087,58
26091,88
21127,8
13293,30
17133,22
47043,36
54097,13
45023,49
50007,82
31113,2
42009,67
18079,23
17181,20
17191,17
17195,60
42053,9
48149,37
48155,1
48183,163
50011,24
26005,111
18093,52
05047,14
13055,33
05137,14
08061,0
08075,30
48189,34
40007,12
13321,30
17109,19
17113,123
26025,111
13101,3
17099,64
17103,28
17105,31
51197,47
37179,162
17123,14
13109,12
48397,89
18155,16
37025,182
37035,134
13211,15
40105,19
40111,40
26031,20
54089,5
51115,14
51169,20
17083,16
39071,44
39079,32
48267,6
28117,9
28125,4
29135,9
48271,1
51650,119
37143,14
29221,31
39069,30
29075,4
29079,13
29165,65
17111,116
30107,7
46047,13
37191,134
38001,9
29225,39
36085,262
28059,91
29093,18
56037,23
54079,43
39089,136
45085,134
46007,5
18089,448
18107,37
18161,4
19021,23
36117,67
48177,17
48191,4
48219,20
12005,168
48257,89
31021,9
36011,34
31141,24
31145,17
31149,4
48247,5
48021,76
29111,10
53001,19
53063,355
40153,18
17139,15
55091,7
37033,5
37185,23
37187,9
33005,47
35001,504
28107,29
36027,163
17193,25
18047,12
02185,6
05111,16
38015,72
29025,9
29091,44
20191,34
21039,4
48197,1
31067,29
31077,8
46065,20
54051,26
31097,4
20145,11
26123,46
31127,15
37109,57
37197,19
31083,9
31093,7
55071,40
42113,8
48209,124
48233,40
48307,19
31173,9
31175,4
35006,28
35009,56
31131,28
31139,17
48123,31
48125,2
51680,80
51683,41
13005,8
13045,117
21163,10
21191,10
39051,39
30065,8
35013,146
55083,22
48077,8
48081,1
40099,12
13087,36
27155,5
27159,19
27169,45
36049,20
39059,40
05027,24
48087,2
48235,2
48243,5
48249,26
29181,25
31013,12
48281,16
48291,59
41009,40
28065,11
28069,6
29107,35
13061,4
28039,18
37081,507
37119,872
37171,38
28005,15
28113,36
17025,19
55049,16
48253,15
51550,182
46129,12
51065,17
51520,20
28063,7
28127,20
17049,34
01007,11
30097,3
01019,17
28015,5
55031,27
01085,13
55101,139
28135,9
28145,17
55129,19
46051,17
41057,28
46045,10
20081,12
20093,6
46043,12
29053,19
30103,1
35028,22
28019,7
37181,43
28073,25
46057,9
55135,49
28025,19
48085,661
48095,3
48111,4
48115,12
36021,60
30109,4
29131,19
28155,5
29039,14
48047,5
48105,6
28031,9
28035,48
05125,71
21143,6
39081,58
37005,4
34039,401
29051,40
21219,9
22049,19
06049,8
06087,194
17033,32
40119,69
29147,24
29151,8
46091,8
35027,23
35053,17
39031,37
39033,44
21073,37
28099,21
28147,5
51750,9
40123,39
27059,37
37041,14
39037,47
26105,24
48439,1940
16055,119
39057,132
39065,29
29185,13
21047,57
21081,12
46103,84
37061,43
01045,32
31159,33
31165,2
31111,36
31115,1
56011,14
56017,3
56023,13
56027,6
12063,102
27055,18
01105,6
02122,87
25023,217
46061,6
47095,3
47099,14
56007,16
55093,33
55097,35
38039,8
46115,7
18049,23
18057,181
18077,27
18127,103
38029,9
38057,17
12101,351
47179,108
20163,6
39023,129
39139,121
30017,11
40129,6
40149,11
27085,36
31179,13
31183,2
32017,3
32021,5
32027,5
37003,22
35005,69
30021,14
49031,0
18019,91
38043,8
29083,21
39041,132
46037,12
47061,6
47069,21
47071,17
29097,141
32029,0
39027,36
21091,5
12081,273
41037,16
48121,559
48133,15
48269,1
48327,5
28101,6
29117,23
29121,10
46027,12
17055,65
16081,3
05079,5
20201,24
20205,19
48447,5
29139,17
47103,10
31121,8
31125,2
46135,22
05127,13
13199,32
21211,30
40091,15
19037,11
55141,50
30079,7
38019,10
38021,10
47027,2
47047,36
55027,69
21015,71
21087,1
20167,11
27035,42
18033,41
18039,199
36015,57
48305,5
13091,32
46033,17
36109,54
40085,8
37071,169
21019,45
12011,1839
13119,37
19149,23
47023,6
08007,11
38083,6
20127,6
20129,6
20133,23
17013,5
12015,100
27017,44
31163,4
29141,22
29145,55
46031,7
36039,44
47083,6
55133,245
21009,15
29205,9
29211,7
48331,40
48363,19
36041,6
36093,86
28077,4
22089,32
22093,13
20187,1
23009,33
27049,54
13129,52
29007,25
42015,36
46029,28
28097,8
38009,12
38011,7
29215,32
29219,19
18045,18
27065,19
21035,26
21053,9
28111,10
29045,7
29073,13
54077,26
35041,28
44005,38
37073,7
38013,7
19051,10
05035,51
51760,274
53023,0
20003,7
20047,6
20119,12
20157,10
50015,13
40059,3
31063,5
41029,186
16011,15
38069,8
39005,55
17095,38
21157,32
40139,25
48137,5
48217,43
48299,19
18011,45
20121,35
31143,6
32005,23
31087,9
31117,2
42109,45
23005,164
17035,8
17039,7
20041,22
20137,6
42025,28
20179,4
26151,32
17079,9
51021,12
40109,714
40083,31
40137,34
29123,17
29187,60
41041,44
17155,6
18023,22
18063,120
18145,34
26161,240
38041,5
40063,11
35023,13
37157,92
37195,92
31181,5
37151,109
17101,16
12003,21
53003,15
19011,20
31007,2
40025,4
40147,64
41053,58
51840,32
13175,54
08123,173
27009,23
27057,31
26069,20
18135,27
31027,7
31043,20
55045,15
46025,10
17117,69
56009,10
42077,209
49053,43
18153,15
19123,30
21117,110
29186,13
31099,8
21105,2
13247,106
17077,64
18183,28
27007,55
19015,15
31045,9
29229,28
30041,26
31005,1
12043,11
39015,39
35025,70
38031,11
13147,30
05097,5
06105,15
08107,13
12103,701
13017,19
51183,15
13071,46
41063,7
39029,101
48027,238
19065,33
19093,9
13033,31
48375,114
48461,4
48495,3
19119,27
17087,16
51590,47
27079,19
42087,44
20007,8
20117,13
19121,12
19151,8
19179,42
27039,20
27063,13
48415,12
27111,83
27165,19
19107,12
20207,4
21061,3
38079,10
48193,17
48433,0
48505,7
13297,71
15005,0
19033,38
17201,190
19059,13
19183,22
20075,3
01011,9
39113,508
18167,94
37067,324
19063,13
27115,25
13231,25
26021,140
39141,68
51820,15
48059,6
55033,33
28045,19
27143,20
20039,7
27105,27
19177,5
20011,25
55087,104
39063,50
39149,45
28079,11
29155,28
54053,29
27149,15
36023,21
01003,143
01109,17
04015,112
05091,48
55017,45
55019,26
38047,6
38049,11
47171,6
26059,41
28139,16
26029,22
26111,67
35059,5
39085,136
35031,62
41071,100
27025,35
12085,125
40029,4
28009,2
33011,174
36001,204
23029,23
50023,44
01127,53
02164,3
29059,11
29063,6
36007,130
28131,8
29049,17
48099,46
22027,24
24037,65
26047,33
29217,19
04019,591
56043,12
20005,18
46013,41
46017,2
31049,8
55109,52
55137,33
56025,63
40049,34
51800,58
17045,21
50001,25
47007,8
26113,16
26129,16
36037,18
50013,4
38073,9
46069,4
56021,74
31185,20
33019,26
19193,75
55115,48
51035,30
01031,38
01123,27
35049,135
47011,117
31107,10
21233,9
53069,4
55095,64
55125,20
41013,17
36005,1090
36055,524
48319,7
48359,3
48425,9
51670,23
54029,17
28119,7
55053,18
19039,14
12091,203
36035,25
39109,89
31085,0
31147,23
51530,5
28057,8
29037,80
47051,23
16017,45
20099,25
31017,8
40015,44
19091,7
29209,42
28081,45
55047,24
55055,72
05087,14
08087,30
39093,188
46053,8
46102,10
48393,1
36089,33
38025,8
35035,65
06029,589
06071,1635
08063,15
54009,17
31135,5
17001,50
51071,22
32019,30
48013,25
48023,5
48033,0
48071,28
55041,7
39045,122
05033,70
29163,22
36083,86
54105,4
48019,19
51770,91
51775,29
13275,70
31079,53
08045,44
02198,12
13227,26
48181,104
48195,8
48211,4
48295,4
51620,9
55103,12
55065,18
13281,15
47137,1
46083,46
31129,11
31157,44
48297,12
46081,25
31001,34
55078,2
51710,188
51735,7
29169,35
20103,54
51660,37
38063,11
38081,6
31019,32
31011,5
31015,10
29175,24
30025,5
48101,2
48259,36
48463,23
19145,26
31101,11
55013,28
36003,42
29065,20
55009,135
47017,10
51640,5
55061,10
20197,7
51700,144
55063,84
50021,41
46019,10
48325,24
48329,120
48335,8
51077,18
08025,3
55131,69
34017,378
17037,72
29153,11
30011,4
31069,5
12017,122
20161,55
21059,68
39173,82
17093,45
17127,13
39087,49
35043,103
37045,79
55035,70
55099,24
31057,7
31075,1
31105,5
28061,8
17119,267
21121,15
21177,17
54103,15
55107,17
48443,2
48491,306
51009,28
51047,46
39145,59
40003,13
46119,2
19031,10
20019,6
20079,42
20107,12
46101,9
55117,99
55139,112
05081,12
12083,332
13127,102
29115,9
51119,16
51139,20
51730,47
37129,145
37167,42
38077,28
45079,479
06017,112
12125,17
19085,17
47015,4
48159,15
32007,17
17163,254
30111,142
31025,32
22019,143
47141,56
47175,1
48039,288
48223,40
48321,61
48387,8
46137,1
47059,37
01099,16
42129,271
48003,14
48265,70
48293,26
48437,4
06067,1192
17143,155
01079,15
19069,16
16067,12
42057,16
27037,229
05139,59
27051,19
48075,6
45031,85
17169,8
17171,11
54091,18
13173,5
48237,14
20035,44
13131,38
20155,52
12117,428
13013,46
45049,45
48063,13
16077,8
49015,4
02105,5
22039,18
51097,9
06007,172
13241,21
01025,14
08067,41
13263,5
21037,37
16047,13
48255,8
47111,6
48153,12
48169,6
17199,78
46021,4
28093,38
29089,10
36101,51
37063,282
35029,29
29003,9
29015,19
51690,30
19129,11
21023,3
37135,82
38091,5
08095,10
48207,9
54075,5
25015,70
21115,14
39161,30
29043,69
13097,140
13155,9
38075,7
38093,23
39003,103
39021,27
01081,113
26127,30
26145,140
49039,7
50005,29
51167,26
51595,5
51678,6
41069,2
42085,112
22061,41
28027,16
51061,61
55029,36
21095,21
47079,21
42125,137
06015,25
16003,3
21107,50
16049,31
36063,118
51117,39
13153,130
23001,53
21185,31
27047,37
28003,15
28123,14
42039,77
18025,11
21161,14
27003,182
31155,35
45075,132
48201,3663
39011,30
20115,24
20165,2
26107,48
40051,33
40077,10
18081,124
29103,6
29127,26
29161,60
39049,1083
22007,14
05059,30
05143,148
40011,17
29179,18
40097,52
26049,321
21057,4
39111,11
46105,10
42093,12
08057,1
33009,63
39101,72
30063,104
36111,139
23017,32
45013,116
34011,148
48345,4
25027,398
47187,211
04025,237
08079,0
41067,341
18013,18
26081,591
26085,14
55081,32
21149,6
29071,92
29213,85
30091,13
19155,56
18087,29
18113,50
29101,38
18151,34
26157,43
29129,5
36087,826
47067,2
47033,12
47159,12
48073,73
30047,32
31059,12
22013,12
22085,15
24013,109
26109,21
04027,96
13105,40
21223,3
31061,8
47077,9
48031,17
16057,34
37011,15
21225,11
48501,6
37077,34
13163,33
13221,13
24041,29
26083,2
16005,33
49013,7
51001,26
51109,31
51163,23
53017,21
05075,12
05131,124
06065,1609
01069,107
01121,54
04012,24
13039,49
40087,25
27027,61
27113,18
29099,129
48117,9
48147,35
17065,17
45033,42
31073,1
39075,27
48171,36
55079,724
26139,277
