STATEFP,COUNTYFP,INTERSTATE_5MILE
01,01001,1
01,01003,1
01,01005,1
01,01007,1
01,01009,1
01,01011,0
01,01013,1
01,01015,1
01,01017,1
01,01019,1
01,01021,1
01,01023,0
01,01025,0
01,01027,0
01,01029,1
01,01031,0
01,01033,0
01,01035,1
01,01037,0
01,01039,0
01,01041,1
01,01043,1
01,01045,0
01,01047,0
01,01049,1
01,01051,1
01,01053,1
01,01055,1
01,01057,0
01,01059,0
01,01061,0
01,01063,1
01,01065,1
01,01067,0
01,01069,0
01,01071,1
01,01073,1
01,01075,0
01,01077,0
01,01079,0
01,01081,1
01,01083,1
01,01085,1
01,01087,1
01,01089,1
01,01091,0
01,01093,0
01,01095,0
01,01097,1
01,01099,0
01,01101,1
01,01103,1
01,01105,0
01,01107,0
01,01109,0
01,01111,0
01,01113,1
01,01115,1
01,01117,1
01,01119,1
01,01121,1
01,01123,1
01,01125,1
01,01127,0
01,01129,0
01,01131,0
01,01133,0
02,02013,0
02,02016,0
02,02020,0
02,02050,0
02,02060,0
02,02068,0
02,02070,0
02,02090,0
02,02100,0
02,02105,0
02,02110,0
02,02122,0
02,02130,0
02,02150,0
02,02158,0
02,02164,0
02,02170,0
02,02180,0
02,02185,0
02,02188,0
02,02195,0
02,02198,0
02,02220,0
02,02230,0
02,02240,0
02,02261,0
02,02275,0
02,02282,0
02,02290,0
04,04001,1
04,04003,1
04,04005,1
04,04007,0
04,04009,1
04,04011,0
04,04012,1
04,04013,1
04,04015,1
04,04017,1
04,04019,1
04,04021,1
04,04023,1
04,04025,1
04,04027,1
05,05001,0
05,05003,0
05,05005,0
05,05007,1
05,05009,0
05,05011,0
05,05013,0
05,05015,0
05,05017,0
05,05019,1
05,05021,0
05,05023,0
05,05025,0
05,05027,0
05,05029,1
05,05031,1
05,05033,1
05,05035,1
05,05037,1
05,05039,0
05,05041,0
05,05043,0
05,05045,1
05,05047,1
05,05049,0
05,05051,1
05,05053,1
05,05055,0
05,05057,1
05,05059,1
05,05061,0
05,05063,0
05,05065,0
05,05067,0
05,05069,1
05,05071,1
05,05073,1
05,05075,0
05,05077,1
05,05079,0
05,05081,1
05,05083,1
05,05085,1
05,05087,0
05,05089,0
05,05091,1
05,05093,1
05,05095,1
05,05097,0
05,05099,1
05,05101,0
05,05103,0
05,05105,1
05,05107,0
05,05109,0
05,05111,1
05,05113,0
05,05115,1
05,05117,1
05,05119,1
05,05121,0
05,05123,1
05,05125,1
05,05127,0
05,05129,0
05,05131,1
05,05133,0
05,05135,0
05,05137,0
05,05139,0
05,05141,0
05,05143,1
05,05145,1
05,05147,1
05,05149,1
06,06001,1
06,06003,0
06,06005,0
06,06007,0
06,06009,0
06,06011,1
06,06013,1
06,06015,0
06,06017,1
06,06019,1
06,06021,1
06,06023,0
06,06025,1
06,06027,0
06,06029,1
06,06031,1
06,06033,0
06,06035,0
06,06037,1
06,06039,1
06,06041,1
06,06043,0
06,06045,0
06,06047,1
06,06049,0
06,06051,0
06,06053,0
06,06055,1
06,06057,1
06,06059,1
06,06061,1
06,06063,0
06,06065,1
06,06067,1
06,06069,0
06,06071,1
06,06073,1
06,06075,1
06,06077,1
06,06079,0
06,06081,1
06,06083,0
06,06085,1
06,06087,0
06,06089,1
06,06091,1
06,06093,1
06,06095,1
06,06097,0
06,06099,1
06,06101,1
06,06103,1
06,06105,1
06,06107,0
06,06109,0
06,06111,1
06,06113,1
06,06115,0
08,08001,1
08,08003,0
08,08005,1
08,08007,0
08,08009,0
08,08011,0
08,08013,1
08,08014,1
08,08015,0
08,08017,0
08,08019,1
08,08021,0
08,08023,0
08,08025,0
08,08027,0
08,08029,0
08,08031,1
08,08033,0
08,08035,1
08,08037,1
08,08039,1
08,08041,1
08,08043,0
08,08045,1
08,08047,1
08,08049,1
08,08051,0
08,08053,0
08,08055,1
08,08057,0
08,08059,1
08,08061,0
08,08063,1
08,08065,0
08,08067,0
08,08069,1
08,08071,1
08,08073,1
08,08075,1
08,08077,1
08,08079,0
08,08081,0
08,08083,0
08,08085,0
08,08087,1
08,08089,0
08,08091,0
08,08093,0
08,08095,0
08,08097,0
08,08099,0
08,08101,1
08,08103,0
08,08105,0
08,08107,0
08,08109,0
08,08111,0
08,08113,0
08,08115,1
08,08117,1
08,08119,0
08,08121,1
08,08123,1
08,08125,0
09,09001,1
09,09003,1
09,09005,1
09,09007,1
09,09009,1
09,09011,1
09,09013,1
09,09015,1
10,10001,0
10,10003,1
10,10005,0
11,11001,1
12,12001,1
12,12003,1
12,12005,0
12,12007,0
12,12009,1
12,12011,1
12,12013,1
12,12015,1
12,12017,1
12,12019,1
12,12021,1
12,12023,1
12,12027,1
12,12029,0
12,12031,1
12,12033,1
12,12035,1
12,12037,0
12,12039,1
12,12041,0
12,12043,0
12,12045,0
12,12047,1
12,12049,0
12,12051,0
12,12053,1
12,12055,0
12,12057,1
12,12059,1
12,12061,1
12,12063,1
12,12065,1
12,12067,0
12,12069,1
12,12071,1
12,12073,1
12,12075,0
12,12077,1
12,12079,1
12,12081,1
12,12083,1
12,12085,1
12,12086,1
12,12087,0
12,12089,1
12,12091,1
12,12093,0
12,12095,1
12,12097,1
12,12099,1
12,12101,1
12,12103,1
12,12105,1
12,12107,0
12,12109,1
12,12111,1
12,12113,1
12,12115,1
12,12117,1
12,12119,1
12,12121,1
12,12123,0
12,12125,1
12,12127,1
12,12129,0
12,12131,1
12,12133,1
13,13001,0
13,13003,1
13,13005,0
13,13007,0
13,13009,0
13,13011,1
13,13013,1
13,13015,1
13,13017,0
13,13019,1
13,13021,1
13,13023,1
13,13025,0
13,13027,1
13,13029,1
13,13031,1
13,13033,0
13,13035,1
13,13037,0
13,13039,1
13,13043,1
13,13045,1
13,13047,1
13,13049,0
13,13051,1
13,13053,1
13,13055,0
13,13057,1
13,13059,1
13,13061,0
13,13063,1
13,13065,1
13,13067,1
13,13069,0
13,13071,1
13,13073,1
13,13075,1
13,13077,1
13,13079,1
13,13081,1
13,13083,1
13,13085,0
13,13087,0
13,13089,1
13,13091,0
13,13093,1
13,13095,0
13,13097,1
13,13099,0
13,13101,1
13,13103,1
13,13105,1
13,13107,1
13,13109,1
13,13111,0
13,13113,1
13,13115,1
13,13117,1
13,13119,1
13,13121,1
13,13123,0
13,13125,0
13,13127,1
13,13129,1
13,13131,0
13,13133,1
13,13135,1
13,13137,0
13,13139,1
13,13141,1
13,13143,1
13,13145,1
13,13147,1
13,13149,0
13,13151,1
13,13153,1
13,13155,1
13,13157,1
13,13159,0
13,13161,0
13,13163,0
13,13165,1
13,13167,0
13,13169,1
13,13171,1
13,13173,1
13,13175,1
13,13177,1
13,13179,1
13,13181,0
13,13183,0
13,13185,1
13,13187,0
13,13189,1
13,13191,1
13,13193,1
13,13195,1
13,13197,0
13,13199,1
13,13201,0
13,13205,0
13,13207,1
13,13209,1
13,13211,1
13,13213,1
13,13215,1
13,13217,1
13,13219,1
13,13221,1
13,13223,1
13,13225,1
13,13227,1
13,13229,0
13,13231,0
13,13233,0
13,13235,0
13,13237,1
13,13239,1
13,13241,0
13,13243,0
13,13245,1
13,13247,1
13,13249,0
13,13251,1
13,13253,0
13,13255,1
13,13257,1
13,13259,0
13,13261,1
13,13263,0
13,13265,1
13,13267,1
13,13269,0
13,13271,0
13,13273,0
13,13275,0
13,13277,1
13,13279,1
13,13281,0
13,13283,1
13,13285,1
13,13287,1
13,13289,1
13,13291,0
13,13293,0
13,13295,1
13,13297,1
13,13299,0
13,13301,1
13,13303,0
13,13305,0
13,13307,0
13,13309,0
13,13311,0
13,13313,1
13,13315,0
13,13317,0
13,13319,1
13,13321,0
15,15001,0
15,15003,1
15,15005,0
15,15007,0
15,15009,0
16,16001,1
16,16003,1
16,16005,1
16,16007,0
16,16009,0
16,16011,1
16,16013,1
16,16015,0
16,16017,1
16,16019,1
16,16021,0
16,16023,0
16,16025,0
16,16027,1
16,16029,1
16,16031,1
16,16033,1
16,16035,0
16,16037,0
16,16039,1
16,16041,1
16,16043,1
16,16045,1
16,16047,1
16,16049,0
16,16051,1
16,16053,1
16,16055,1
16,16057,0
16,16059,0
16,16061,0
16,16063,0
16,16065,0
16,16067,1
16,16069,0
16,16071,1
16,16073,1
16,16075,1
16,16077,1
16,16079,1
16,16081,0
16,16083,1
16,16085,1
16,16087,1
17,17001,1
17,17003,1
17,17005,1
17,17007,1
17,17009,0
17,17011,1
17,17013,1
17,17015,0
17,17017,0
17,17019,1
17,17021,1
17,17023,1
17,17025,1
17,17027,1
17,17029,1
17,17031,1
17,17033,0
17,17035,1
17,17037,1
17,17039,1
17,17041,1
17,17043,1
17,17045,1
17,17047,1
17,17049,1
17,17051,1
17,17053,1
17,17055,1
17,17057,0
17,17059,0
17,17061,0
17,17063,1
17,17065,1
17,17067,0
17,17069,0
17,17071,0
17,17073,1
17,17075,1
17,17077,0
17,17079,1
17,17081,1
17,17083,0
17,17085,0
17,17087,1
17,17089,1
17,17091,1
17,17093,1
17,17095,1
17,17097,1
17,17099,1
17,17101,0
17,17103,1
17,17105,1
17,17107,1
17,17109,0
17,17111,1
17,17113,1
17,17115,1
17,17117,1
17,17119,1
17,17121,1
17,17123,1
17,17125,0
17,17127,1
17,17129,1
17,17131,0
17,17133,1
17,17135,1
17,17137,1
17,17139,1
17,17141,1
17,17143,1
17,17145,0
17,17147,1
17,17149,1
17,17151,1
17,17153,1
17,17155,1
17,17157,1
17,17159,0
17,17161,1
17,17163,1
17,17165,0
17,17167,1
17,17169,0
17,17171,1
17,17173,1
17,17175,0
17,17177,0
17,17179,1
17,17181,1
17,17183,1
17,17185,1
17,17187,0
17,17189,1
17,17191,1
17,17193,1
17,17195,1
17,17197,1
17,17199,1
17,17201,1
17,17203,1
18,18001,1
18,18003,1
18,18005,1
18,18007,1
18,18009,0
18,18011,1
18,18013,0
18,18015,0
18,18017,0
18,18019,1
18,18021,1
18,18023,1
18,18025,1
18,18027,1
18,18029,1
18,18031,1
18,18033,1
18,18035,1
18,18037,1
18,18039,1
18,18041,1
18,18043,1
18,18045,1
18,18047,1
18,18049,0
18,18051,1
18,18053,1
18,18055,1
18,18057,1
18,18059,1
18,18061,1
18,18063,1
18,18065,1
18,18067,0
18,18069,1
18,18071,1
18,18073,1
18,18075,0
18,18077,0
18,18079,1
18,18081,1
18,18083,1
18,18085,0
18,18087,1
18,18089,1
18,18091,1
18,18093,1
18,18095,1
18,18097,1
18,18099,0
18,18101,1
18,18103,0
18,18105,1
18,18107,1
18,18109,1
18,18111,1
18,18113,0
18,18115,0
18,18117,0
18,18119,1
18,18121,0
18,18123,1
18,18125,1
18,18127,1
18,18129,1
18,18131,0
18,18133,1
18,18135,0
18,18137,1
18,18139,1
18,18141,1
18,18143,1
18,18145,1
18,18147,1
18,18149,0
18,18151,1
18,18153,0
18,18155,1
18,18157,1
18,18159,0
18,18161,0
18,18163,1
18,18165,1
18,18167,1
18,18169,0
18,18171,1
18,18173,1
18,18175,1
18,18177,1
18,18179,1
18,18181,1
18,18183,1
19,19001,1
19,19003,0
19,19005,0
19,19007,0
19,19009,1
19,19011,1
19,19013,1
19,19015,0
19,19017,0
19,19019,1
19,19021,0
19,19023,0
19,19025,0
19,19027,0
19,19029,1
19,19031,1
19,19033,1
19,19035,0
19,19037,0
19,19039,1
19,19041,0
19,19043,0
19,19045,0
19,19047,0
19,19049,1
19,19051,0
19,19053,1
19,19055,0
19,19057,0
19,19059,0
19,19061,0
19,19063,0
19,19065,0
19,19067,0
19,19069,1
19,19071,1
19,19073,0
19,19075,0
19,19077,1
19,19079,1
19,19081,0
19,19083,1
19,19085,1
19,19087,0
19,19089,0
19,19091,0
19,19093,0
19,19095,1
19,19097,0
19,19099,1
19,19101,0
19,19103,1
19,19105,0
19,19107,0
19,19109,0
19,19111,1
19,19113,1
19,19115,0
19,19117,0
19,19119,0
19,19121,1
19,19123,0
19,19125,0
19,19127,0
19,19129,1
19,19131,0
19,19133,1
19,19135,0
19,19137,0
19,19139,1
19,19141,0
19,19143,0
19,19145,0
19,19147,0
19,19149,1
19,19151,0
19,19153,1
19,19155,1
19,19157,1
19,19159,1
19,19161,0
19,19163,1
19,19165,1
19,19167,0
19,19169,1
19,19171,0
19,19173,0
19,19175,0
19,19177,0
19,19179,0
19,19181,1
19,19183,0
19,19185,0
19,19187,0
19,19189,0
19,19191,0
19,19193,1
19,19195,1
19,19197,1
20,20001,0
20,20003,0
20,20005,0
20,20007,0
20,20009,0
20,20011,0
20,20013,0
20,20015,1
20,20017,1
20,20019,0
20,20021,1
20,20023,0
20,20025,0
20,20027,0
20,20029,0
20,20031,1
20,20033,0
20,20035,0
20,20037,0
20,20039,0
20,20041,1
20,20043,1
20,20045,1
20,20047,0
20,20049,0
20,20051,1
20,20053,1
20,20055,0
20,20057,0
20,20059,1
20,20061,1
20,20063,1
20,20065,0
20,20067,0
20,20069,0
20,20071,0
20,20073,1
20,20075,0
20,20077,0
20,20079,1
20,20081,0
20,20083,0
20,20085,0
20,20087,1
20,20089,0
20,20091,1
20,20093,0
20,20095,0
20,20097,0
20,20099,0
20,20101,0
20,20103,1
20,20105,1
20,20107,0
20,20109,1
20,20111,1
20,20113,1
20,20115,1
20,20117,0
20,20119,0
20,20121,1
20,20123,0
20,20125,0
20,20127,0
20,20129,0
20,20131,0
20,20133,0
20,20135,0
20,20137,0
20,20139,1
20,20141,0
20,20143,1
20,20145,0
20,20147,0
20,20149,1
20,20151,0
20,20153,0
20,20155,0
20,20157,0
20,20159,0
20,20161,1
20,20163,0
20,20165,0
20,20167,1
20,20169,1
20,20171,0
20,20173,1
20,20175,0
20,20177,1
20,20179,1
20,20181,1
20,20183,0
20,20185,0
20,20187,0
20,20189,0
20,20191,1
20,20193,1
20,20195,1
20,20197,1
20,20199,0
20,20201,0
20,20203,0
20,20205,0
20,20207,0
20,20209,1
21,21001,0
21,21003,1
21,21005,1
21,21007,1
21,21009,1
21,21011,1
21,21013,0
21,21015,1
21,21017,1
21,21019,1
21,21021,0
21,21023,0
21,21025,0
21,21027,0
21,21029,1
21,21031,1
21,21033,1
21,21035,0
21,21037,1
21,21039,0
21,21041,1
21,21043,1
21,21045,0
21,21047,1
21,21049,1
21,21051,0
21,21053,0
21,21055,1
21,21057,0
21,21059,0
21,21061,1
21,21063,1
21,21065,0
21,21067,1
21,21069,1
21,21071,0
21,21073,1
21,21075,1
21,21077,1
21,21079,1
21,21081,1
21,21083,1
21,21085,1
21,21087,0
21,21089,1
21,21091,0
21,21093,1
21,21095,0
21,21097,1
21,21099,1
21,21101,1
21,21103,1
21,21105,0
21,21107,1
21,21109,0
21,21111,1
21,21113,1
21,21115,0
21,21117,1
21,21119,0
21,21121,1
21,21123,1
21,21125,1
21,21127,0
21,21129,0
21,21131,0
21,21133,0
21,21135,1
21,21137,0
21,21139,1
21,21141,0
21,21143,1
21,21145,1
21,21147,0
21,21149,0
21,21151,1
21,21153,0
21,21155,0
21,21157,1
21,21159,0
21,21161,0
21,21163,1
21,21165,0
21,21167,0
21,21169,0
21,21171,0
21,21173,1
21,21175,0
21,21177,1
21,21179,1
21,21181,0
21,21183,1
21,21185,1
21,21187,1
21,21189,0
21,21191,1
21,21193,0
21,21195,0
21,21197,0
21,21199,0
21,21201,0
21,21203,1
21,21205,1
21,21207,0
21,21209,1
21,21211,1
21,21213,1
21,21215,1
21,21217,0
21,21219,1
21,21221,1
21,21223,1
21,21225,0
21,21227,1
21,21229,0
21,21231,0
21,21233,0
21,21235,1
21,21237,0
21,21239,1
22,22001,1
22,22003,0
22,22005,1
22,22007,0
22,22009,1
22,22011,0
22,22013,1
22,22015,1
22,22017,1
22,22019,1
22,22021,0
22,22023,1
22,22025,0
22,22027,1
22,22029,0
22,22031,1
22,22033,1
22,22035,0
22,22037,0
22,22039,1
22,22041,1
22,22043,1
22,22045,0
22,22047,1
22,22049,1
22,22051,1
22,22053,1
22,22055,1
22,22057,0
22,22059,0
22,22061,1
22,22063,1
22,22065,1
22,22067,1
22,22069,1
22,22071,1
22,22073,1
22,22075,0
22,22077,0
22,22079,1
22,22081,1
22,22083,1
22,22085,1
22,22087,1
22,22089,1
22,22091,1
22,22093,1
22,22095,1
22,22097,1
22,22099,1
22,22101,0
22,22103,1
22,22105,1
22,22107,0
22,22109,0
22,22111,1
22,22113,0
22,22115,0
22,22117,0
22,22119,1
22,22121,1
22,22123,0
22,22125,0
22,22127,0
23,23001,1
23,23003,1
23,23005,1
23,23007,0
23,23009,1
23,23011,1
23,23013,0
23,23015,1
23,23017,0
23,23019,1
23,23021,1
23,23023,1
23,23025,1
23,23027,1
23,23029,0
23,23031,1
24,24001,1
24,24003,1
24,24005,1
24,24009,0
24,24011,0
24,24013,1
24,24015,1
24,24017,1
24,24019,0
24,24021,1
24,24023,1
24,24025,1
24,24027,1
24,24029,0
24,24031,1
24,24033,1
24,24035,0
24,24037,0
24,24039,0
24,24041,0
24,24043,1
24,24045,0
24,24047,0
24,24510,1
25,25001,0
25,25003,1
25,25005,1
25,25007,0
25,25009,1
25,25011,1
25,25013,1
25,25015,1
25,25017,1
25,25019,0
25,25021,1
25,25023,1
25,25025,1
25,25027,1
26,26001,0
26,26003,0
26,26005,1
26,26007,0
26,26009,0
26,26011,1
26,26013,0
26,26015,0
26,26017,1
26,26019,0
26,26021,1
26,26023,1
26,26025,1
26,26027,1
26,26029,1
26,26031,1
26,26033,1
26,26035,0
26,26037,1
26,26039,1
26,26041,0
26,26043,0
26,26045,1
26,26047,1
26,26049,1
26,26051,1
26,26053,0
26,26055,0
26,26057,0
26,26059,1
26,26061,0
26,26063,0
26,26065,1
26,26067,1
26,26069,0
26,26071,0
26,26073,0
26,26075,1
26,26077,1
26,26079,0
26,26081,1
26,26083,0
26,26085,0
26,26087,1
