STATEFP,COUNTYFP,INTERSTATE_5MILE
26,26089,0
26,26091,1
26,26093,1
26,26095,0
26,26097,1
26,26099,1
26,26101,0
26,26103,0
26,26105,0
26,26107,0
26,26109,0
26,26111,0
26,26113,0
26,26115,1
26,26117,0
26,26119,0
26,26121,1
26,26123,0
26,26125,1
26,26127,0
26,26129,1
26,26131,0
26,26133,0
26,26135,0
26,26137,1
26,26139,1
26,26141,0
26,26143,1
26,26145,1
26,26147,1
26,26149,1
26,26151,0
26,26153,0
26,26155,1
26,26157,1
26,26159,1
26,26161,1
26,26163,1
26,26165,0
27,27001,0
27,27003,1
27,27005,0
27,27007,0
27,27009,1
27,27011,0
27,27013,0
27,27015,0
27,27017,1
27,27019,1
27,27021,0
27,27023,0
27,27025,1
27,27027,1
27,27029,0
27,27031,0
27,27033,0
27,27035,0
27,27037,1
27,27039,0
27,27041,1
27,27043,1
27,27045,1
27,27047,1
27,27049,0
27,27051,1
27,27053,1
27,27055,1
27,27057,0
27,27059,1
27,27061,0
27,27063,1
27,27065,1
27,27067,0
27,27069,1
27,27071,0
27,27073,0
27,27075,0
27,27077,0
27,27079,0
27,27081,0
27,27083,0
27,27085,0
27,27087,0
27,27089,1
27,27091,1
27,27093,0
27,27095,0
27,27097,0
27,27099,1
27,27101,0
27,27103,0
27,27105,1
27,27107,0
27,27109,1
27,27111,1
27,27113,0
27,27115,1
27,27117,0
27,27119,1
27,27121,1
27,27123,1
27,27125,0
27,27127,0
27,27129,0
27,27131,1
27,27133,1
27,27135,0
27,27137,1
27,27139,1
27,27141,1
27,27143,0
27,27145,1
27,27147,1
27,27149,0
27,27151,0
27,27153,1
27,27155,0
27,27157,0
27,27159,0
27,27161,0
27,27163,1
27,27165,0
27,27167,1
27,27169,1
27,27171,1
27,27173,0
28,28001,0
28,28003,0
28,28005,1
28,28007,1
28,28009,0
28,28011,0
28,28013,0
28,28015,1
28,28017,0
28,28019,0
28,28021,0
28,28023,1
28,28025,0
28,28027,0
28,28029,1
28,28031,1
28,28033,1
28,28035,1
28,28037,0
28,28039,0
28,28041,0
28,28043,1
28,28045,1
28,28047,1
28,28049,1
28,28051,1
28,28053,0
28,28055,0
28,28057,0
28,28059,1
28,28061,1
28,28063,0
28,28065,0
28,28067,1
28,28069,0
28,28071,0
28,28073,1
28,28075,1
28,28077,0
28,28079,0
28,28081,0
28,28083,0
28,28085,1
28,28087,0
28,28089,1
28,28091,0
28,28093,0
28,28095,0
28,28097,1
28,28099,0
28,28101,1
28,28103,0
28,28105,0
28,28107,1
28,28109,1
28,28111,0
28,28113,1
28,28115,0
28,28117,0
28,28119,0
28,28121,1
28,28123,1
28,28125,0
28,28127,1
28,28129,1
28,28131,0
28,28133,0
28,28135,1
28,28137,1
28,28139,0
28,28141,0
28,28143,1
28,28145,0
28,28147,0
28,28149,1
28,28151,0
28,28153,0
28,28155,0
28,28157,0
28,28159,0
28,28161,1
28,28163,1
29,29001,0
29,29003,1
29,29005,1
29,29007,0
29,29009,0
29,29011,1
29,29013,1
29,29015,0
29,29017,1
29,29019,1
29,29021,1
29,29023,1
29,29025,1
29,29027,1
29,29029,1
29,29031,1
29,29033,0
29,29035,1
29,29037,1
29,29039,0
29,29041,0
29,29043,0
29,29045,1
29,29047,1
29,29049,1
29,29051,1
29,29053,1
29,29055,1
29,29057,0
29,29059,1
29,29061,1
29,29063,1
29,29065,0
29,29067,0
29,29069,1
29,29071,1
29,29073,0
29,29075,0
29,29077,1
29,29079,0
29,29081,1
29,29083,0
29,29085,0
29,29087,1
29,29089,1
29,29091,0
29,29093,0
29,29095,1
29,29097,1
29,29099,1
29,29101,1
29,29103,0
29,29105,1
29,29107,1
29,29109,1
29,29111,0
29,29113,1
29,29115,0
29,29117,0
29,29119,1
29,29121,0
29,29123,1
29,29125,1
29,29127,1
29,29129,0
29,29131,1
29,29133,1
29,29135,1
29,29137,0
29,29139,1
29,29141,0
29,29143,1
29,29145,1
29,29147,0
29,29149,0
29,29151,1
29,29153,0
29,29155,1
29,29157,1
29,29159,1
29,29161,1
29,29163,0
29,29165,1
29,29167,0
29,29169,1
29,29171,0
29,29173,1
29,29175,0
29,29177,1
29,29179,0
29,29181,0
29,29183,1
29,29185,0
29,29186,1
29,29187,0
29,29189,1
29,29195,1
29,29197,0
29,29199,0
29,29201,1
29,29203,0
29,29205,0
29,29207,0
29,29209,0
29,29211,0
29,29213,0
29,29215,0
29,29217,1
29,29219,1
29,29221,1
29,29223,1
29,29225,1
29,29227,0
29,29229,0
29,29510,1
30,30001,1
30,30003,1
30,30005,0
30,30007,1
30,30009,1
30,30011,0
30,30013,1
30,30015,0
30,30017,1
30,30019,0
30,30021,1
30,30023,1
30,30025,0
30,30027,0
30,30029,0
30,30031,1
30,30033,0
30,30035,0
30,30037,0
30,30039,1
30,30041,0
30,30043,1
30,30045,0
30,30047,0
30,30049,1
30,30051,0
30,30053,0
30,30055,0
30,30057,1
30,30059,0
30,30061,1
30,30063,1
30,30065,0
30,30067,1
30,30069,0
30,30071,0
30,30073,1
30,30075,0
30,30077,1
30,30079,1
30,30081,0
30,30083,0
30,30085,0
30,30087,1
30,30089,1
30,30091,0
30,30093,1
30,30095,1
30,30097,1
30,30099,1
30,30101,1
30,30103,1
30,30105,0
30,30107,0
30,30109,1
30,30111,1
31,31001,1
31,31003,0
31,31005,0
31,31007,0
31,31009,0
31,31011,0
31,31013,0
31,31015,0
31,31017,0
31,31019,1
31,31021,1
31,31023,0
31,31025,1
31,31027,0
31,31029,0
31,31031,0
31,31033,1
31,31035,0
31,31037,0
31,31039,0
31,31041,0
31,31043,1
31,31045,0
31,31047,1
31,31049,1
31,31051,1
31,31053,1
31,31055,1
31,31057,0
31,31059,0
31,31061,0
31,31063,0
31,31065,0
31,31067,0
31,31069,0
31,31071,0
31,31073,1
31,31075,0
31,31077,0
31,31079,1
31,31081,1
31,31083,0
31,31085,0
31,31087,0
31,31089,0
31,31091,0
31,31093,0
31,31095,0
31,31097,0
31,31099,1
31,31101,1
31,31103,0
31,31105,1
31,31107,0
31,31109,1
31,31111,1
31,31113,0
31,31115,0
31,31117,0
31,31119,0
31,31121,1
31,31123,0
31,31125,0
31,31127,1
31,31129,0
31,31131,1
31,31133,0
31,31135,1
31,31137,1
31,31139,0
31,31141,0
31,31143,0
31,31145,0
31,31147,1
31,31149,0
31,31151,0
31,31153,1
31,31155,1
31,31157,0
31,31159,1
31,31161,0
31,31163,0
31,31165,0
31,31167,0
31,31169,0
31,31171,0
31,31173,1
31,31175,0
31,31177,1
31,31179,0
31,31181,0
31,31183,0
31,31185,1
32,32001,1
32,32003,1
32,32005,1
32,32007,1
32,32009,0
32,32011,1
32,32013,1
32,32015,1
32,32017,1
32,32019,1
32,32021,0
32,32023,0
32,32027,1
32,32029,1
32,32031,1
32,32033,0
32,32510,1
33,33001,1
33,33003,1
33,33005,1
33,33007,1
33,33009,1
33,33011,1
33,33013,1
33,33015,1
33,33017,1
33,33019,1
34,34001,0
34,34003,1
34,34005,1
34,34007,1
34,34009,0
34,34011,0
34,34013,1
34,34015,1
34,34017,1
34,34019,1
34,34021,1
34,34023,1
34,34025,1
34,34027,1
34,34029,1
34,34031,1
34,34033,1
34,34035,1
34,34037,1
34,34039,1
34,34041,1
35,35001,1
35,35003,0
35,35005,0
35,35006,1
35,35007,1
35,35009,0
35,35011,0
35,35013,1
35,35015,0
35,35017,1
35,35019,1
35,35021,0
35,35023,1
35,35025,0
35,35027,0
35,35028,0
35,35029,1
35,35031,1
35,35033,1
35,35035,0
35,35037,1
35,35039,0
35,35041,0
35,35043,1
35,35045,0
35,35047,1
35,35049,1
35,35051,1
35,35053,1
35,35055,0
35,35057,1
35,35059,0
35,35061,1
36,36001,1
36,36003,1
36,36005,1
36,36007,1
36,36009,1
36,36011,1
36,36013,1
36,36015,1
36,36017,1
36,36019,1
36,36021,1
36,36023,1
36,36025,1
36,36027,1
36,36029,1
36,36031,1
36,36033,0
36,36035,1
36,36037,1
36,36039,1
36,36041,0
36,36043,1
36,36045,1
36,36047,1
36,36049,0
36,36051,1
36,36053,1
36,36055,1
36,36057,1
36,36059,1
36,36061,1
36,36063,1
36,36065,1
36,36067,1
36,36069,1
36,36071,1
36,36073,1
36,36075,1
36,36077,1
36,36079,1
36,36081,1
36,36083,1
36,36085,1
36,36087,1
36,36089,0
36,36091,1
36,36093,1
36,36095,1
36,36097,0
36,36099,1
36,36101,1
36,36103,1
36,36105,1
36,36107,1
36,36109,1
36,36111,1
36,36113,1
36,36115,1
36,36117,1
36,36119,1
36,36121,0
36,36123,0
37,37001,1
37,37003,1
37,37005,0
37,37007,0
37,37009,0
37,37011,0
37,37013,0
37,37015,0
37,37017,1
37,37019,1
37,37021,1
37,37023,1
37,37025,1
37,37027,1
37,37029,0
37,37031,0
37,37033,0
37,37035,1
37,37037,1
37,37039,0
37,37041,0
37,37043,0
37,37045,1
37,37047,0
37,37049,0
37,37051,1
37,37053,0
37,37055,0
37,37057,1
37,37059,1
37,37061,1
37,37063,1
37,37065,1
37,37067,1
37,37069,0
37,37071,1
37,37073,0
37,37075,0
37,37077,1
37,37079,0
37,37081,1
37,37083,1
37,37085,1
37,37087,1
37,37089,1
37,37091,0
37,37093,0
37,37095,0
37,37097,1
37,37099,0
37,37101,1
37,37103,0
37,37105,0
37,37107,0
37,37109,1
37,37111,1
37,37113,0
37,37115,1
37,37117,0
37,37119,1
37,37121,1
37,37123,1
37,37125,1
37,37127,1
37,37129,1
37,37131,1
37,37133,0
37,37135,1
37,37137,0
37,37139,0
37,37141,1
37,37143,0
37,37145,0
37,37147,0
37,37149,1
37,37151,1
37,37153,1
37,37155,1
37,37157,0
37,37159,1
37,37161,0
37,37163,1
37,37165,1
37,37167,0
37,37169,0
37,37171,1
37,37173,0
37,37175,0
37,37177,0
37,37179,1
37,37181,1
37,37183,1
37,37185,1
37,37187,0
37,37189,0
37,37191,1
37,37193,1
37,37195,1
37,37197,1
37,37199,1
38,38001,0
38,38003,1
38,38005,0
38,38007,1
38,38009,0
38,38011,0
38,38013,0
38,38015,1
38,38017,1
38,38019,0
38,38021,0
38,38023,0
38,38025,0
38,38027,0
38,38029,0
38,38031,0
38,38033,1
38,38035,1
38,38037,0
38,38039,0
38,38041,0
38,38043,1
38,38045,1
38,38047,1
38,38049,0
38,38051,0
38,38053,0
38,38055,0
38,38057,0
38,38059,1
38,38061,1
38,38063,0
38,38065,0
38,38067,1
38,38069,0
38,38071,0
38,38073,0
38,38075,0
38,38077,1
38,38079,0
38,38081,0
38,38083,0
38,38085,0
38,38087,0
38,38089,1
38,38091,0
38,38093,1
38,38095,0
38,38097,1
38,38099,1
38,38101,1
38,38103,0
38,38105,0
39,39001,0
39,39003,1
39,39005,1
39,39007,1
39,39009,0
39,39011,1
39,39013,1
39,39015,0
39,39017,1
39,39019,0
39,39021,1
39,39023,1
39,39025,1
39,39027,1
39,39029,1
39,39031,1
39,39033,0
39,39035,1
39,39037,1
39,39039,0
39,39041,1
39,39043,1
39,39045,1
39,39047,1
39,39049,1
39,39051,1
39,39053,0
39,39055,1
39,39057,1
39,39059,1
39,39061,1
39,39063,1
39,39065,1
39,39067,0
39,39069,0
39,39071,0
39,39073,0
39,39075,0
39,39077,1
39,39079,0
39,39081,0
39,39083,1
39,39085,1
39,39087,1
39,39089,1
39,39091,0
39,39093,1
39,39095,1
39,39097,1
39,39099,1
39,39101,0
39,39103,1
39,39105,1
39,39107,0
39,39109,1
39,39111,0
39,39113,1
39,39115,1
39,39117,1
39,39119,1
39,39121,1
39,39123,1
39,39125,0
39,39127,1
39,39129,1
39,39131,0
39,39133,1
39,39135,1
39,39137,1
39,39139,1
39,39141,0
39,39143,1
39,39145,0
39,39147,0
39,39149,1
39,39151,1
39,39153,1
39,39155,1
39,39157,1
39,39159,1
39,39161,0
39,39163,0
39,39165,1
39,39167,1
39,39169,1
39,39171,1
39,39173,1
39,39175,0
40,40001,0
40,40003,0
40,40005,0
40,40007,0
40,40009,1
40,40011,1
40,40013,0
40,40015,1
40,40017,1
40,40019,1
40,40021,0
40,40023,0
40,40025,0
40,40027,1
40,40029,0
40,40031,1
40,40033,1
40,40035,1
40,40037,1
40,40039,1
40,40041,1
40,40043,0
40,40045,0
40,40047,0
40,40049,1
40,40051,1
40,40053,0
40,40055,0
40,40057,0
40,40059,0
40,40061,1
40,40063,0
40,40065,0
40,40067,0
40,40069,0
40,40071,1
40,40073,0
40,40075,0
40,40077,0
40,40079,1
40,40081,1
40,40083,1
40,40085,1
40,40087,1
40,40089,0
40,40091,1
40,40093,0
40,40095,0
40,40097,1
40,40099,1
40,40101,1
40,40103,1
40,40105,0
40,40107,1
40,40109,1
40,40111,1
40,40113,1
40,40115,1
40,40117,0
40,40119,1
40,40121,0
40,40123,0
40,40125,1
40,40127,0
40,40129,1
40,40131,1
40,40133,1
40,40135,1
40,40137,0
40,40139,0
40,40141,0
40,40143,1
40,40145,1
40,40147,0
40,40149,1
40,40151,0
40,40153,0
41,41001,1
41,41003,1
41,41005,1
41,41007,0
41,41009,1
41,41011,0
41,41013,1
41,41015,0
41,41017,1
41,41019,1
41,41021,1
41,41023,0
41,41025,0
41,41027,1
41,41029,1
41,41031,1
41,41033,1
41,41035,0
41,41037,0
41,41039,1
41,41041,0
41,41043,1
41,41045,1
41,41047,1
41,41049,1
41,41051,1
41,41053,1
41,41055,1
41,41057,0
41,41059,1
41,41061,1
41,41063,0
41,41065,1
41,41067,1
41,41069,0
41,41071,1
42,42001,0
42,42003,1
42,42005,1
42,42007,1
42,42009,1
42,42011,1
42,42013,1
42,42015,1
42,42017,1
42,42019,1
42,42021,0
42,42023,0
42,42025,1
42,42027,1
42,42029,1
42,42031,1
42,42033,1
42,42035,1
42,42037,1
42,42039,1
42,42041,1
42,42043,1
42,42045,1
42,42047,1
42,42049,1
42,42051,1
42,42053,0
42,42055,1
42,42057,1
42,42059,1
42,42061,1
42,42063,0
42,42065,1
42,42067,0
42,42069,1
42,42071,1
42,42073,1
42,42075,1
42,42077,1
42,42079,1
42,42081,1
42,42083,0
42,42085,1
42,42087,0
42,42089,1
42,42091,1
42,42093,1
42,42095,1
42,42097,1
42,42099,1
42,42101,1
42,42103,1
42,42105,0
42,42107,1
42,42109,0
42,42111,1
42,42113,0
42,42115,1
42,42117,1
42,42119,1
42,42121,1
42,42123,0
42,42125,1
42,42127,1
42,42129,1
42,42131,1
42,42133,1
44,44001,1
44,44003,1
44,44005,1
44,44007,1
44,44009,1
45,45001,0
45,45003,1
45,45005,1
45,45007,1
45,45009,1
45,45011,1
45,45013,1
45,45015,1
45,45017,1
45,45019,1
45,45021,1
45,45023,1
45,45025,0
45,45027,1
45,45029,1
45,45031,1
45,45033,1
45,45035,1
45,45037,1
45,45039,1
45,45041,1
45,45043,0
45,45045,1
45,45047,0
45,45049,1
45,45051,0
45,45053,1
45,45055,1
45,45057,1
45,45059,1
45,45061,1
45,45063,1
45,45065,0
45,45067,1
45,45069,1
45,45071,1
45,45073,1
45,45075,1
45,45077,1
45,45079,1
45,45081,0
45,45083,1
45,45085,1
45,45087,1
45,45089,0
45,45091,1
46,46003,1
46,46005,0
46,46007,0
46,46009,0
46,46011,1
46,46013,0
46,46015,1
46,46017,0
46,46019,1
46,46021,0
46,46023,0
46,46025,0
46,46027,1
46,46029,1
46,46031,0
46,46033,0
46,46035,1
46,46037,0
46,46039,1
46,46041,0
46,46043,0
46,46045,0
46,46047,0
46,46049,0
46,46051,1
46,46053,0
46,46055,0
46,46057,1
46,46059,0
46,46061,1
46,46063,0
46,46065,0
46,46067,0
46,46069,0
46,46071,1
46,46073,0
46,46075,1
46,46077,0
46,46079,0
46,46081,1
46,46083,1
46,46085,1
46,46087,1
46,46089,0
46,46091,0
46,46093,1
46,46095,1
46,46097,0
46,46099,1
46,46101,1
46,46102,0
46,46103,1
46,46105,0
46,46107,0
46,46109,1
46,46111,0
46,46115,0
46,46117,0
46,46119,0
46,46121,0
46,46123,0
46,46125,0
46,46127,1
46,46129,0
46,46135,0
46,46137,0
47,47001,1
47,47003,1
47,47005,1
47,47007,0
47,47009,1
47,47011,1
47,47013,1
47,47015,1
47,47017,1
47,47019,1
47,47021,1
47,47023,0
47,47025,0
47,47027,0
47,47029,1
47,47031,1
47,47033,1
47,47035,1
47,47037,1
47,47039,1
47,47041,1
47,47043,1
47,47045,1
47,47047,1
47,47049,0
47,47051,1
47,47053,0
47,47055,1
47,47057,0
47,47059,1
47,47061,1
47,47063,1
47,47065,1
47,47067,0
47,47069,0
47,47071,0
47,47073,1
47,47075,1
47,47077,1
47,47079,0
47,47081,1
47,47083,0
47,47085,1
47,47087,0
47,47089,1
47,47091,0
47,47093,1
47,47095,1
47,47097,1
47,47099,0
47,47101,0
47,47103,1
47,47105,1
47,47107,1
47,47109,0
47,47111,0
47,47113,1
47,47115,1
47,47117,1
47,47119,1
47,47121,1
47,47123,1
47,47125,1
47,47127,0
47,47129,1
47,47131,0
47,47133,1
47,47135,1
47,47137,0
47,47139,0
47,47141,1
47,47143,1
47,47145,1
47,47147,1
47,47149,1
47,47151,1
47,47153,0
47,47155,1
47,47157,1
47,47159,1
47,47161,0
47,47163,1
47,47165,1
47,47167,1
47,47169,0
47,47171,1
47,47173,0
47,47175,0
47,47177,0
47,47179,1
47,47181,0
47,47183,0
47,47185,1
47,47187,1
47,47189,1
48,48001,0
48,48003,0
48,48005,0
48,48007,0
48,48009,1
48,48011,1
48,48013,1
48,48015,1
48,48017,0
48,48019,1
48,48021,0
48,48023,0
48,48025,1
48,48027,1
48,48029,1
48,48031,0
48,48033,0
48,48035,0
48,48037,1
48,48039,1
48,48041,0
48,48043,0
48,48045,0
48,48047,0
48,48049,0
48,48051,0
48,48053,0
48,48055,1
48,48057,0
48,48059,1
