STATEFP,COUNTYFP,INTERSTATE_5MILE
48,48061,1
48,48063,0
48,48065,1
48,48067,1
48,48069,0
48,48071,1
48,48073,0
48,48075,0
48,48077,1
48,48079,0
48,48081,0
48,48083,0
48,48085,1
48,48087,1
48,48089,1
48,48091,1
48,48093,0
48,48095,0
48,48097,1
48,48099,0
48,48101,0
48,48103,1
48,48105,1
48,48107,0
48,48109,1
48,48111,0
48,48113,1
48,48115,0
48,48117,1
48,48119,0
48,48121,1
48,48123,0
48,48125,0
48,48127,0
48,48129,1
48,48131,0
48,48133,1
48,48135,1
48,48137,0
48,48139,1
48,48141,1
48,48143,1
48,48145,1
48,48147,0
48,48149,1
48,48151,1
48,48153,0
48,48155,0
48,48157,1
48,48159,1
48,48161,1
48,48163,1
48,48165,0
48,48167,1
48,48169,0
48,48171,1
48,48173,1
48,48175,0
48,48177,1
48,48179,1
48,48181,0
48,48183,1
48,48185,1
48,48187,1
48,48189,1
48,48191,0
48,48193,0
48,48195,0
48,48197,0
48,48199,1
48,48201,1
48,48203,1
48,48205,0
48,48207,0
48,48209,1
48,48211,0
48,48213,0
48,48215,1
48,48217,1
48,48219,0
48,48221,1
48,48223,1
48,48225,0
48,48227,1
48,48229,1
48,48231,1
48,48233,0
48,48235,0
48,48237,0
48,48239,0
48,48241,0
48,48243,1
48,48245,1
48,48247,0
48,48249,1
48,48251,1
48,48253,1
48,48255,0
48,48257,1
48,48259,1
48,48261,1
48,48263,0
48,48265,1
48,48267,1
48,48269,0
48,48271,0
48,48273,0
48,48275,0
48,48277,0
48,48279,0
48,48281,0
48,48283,1
48,48285,1
48,48287,0
48,48289,1
48,48291,1
48,48293,0
48,48295,0
48,48297,1
48,48299,0
48,48301,0
48,48303,1
48,48305,0
48,48307,0
48,48309,1
48,48311,1
48,48313,1
48,48315,0
48,48317,1
48,48319,0
48,48321,0
48,48323,0
48,48325,1
48,48327,0
48,48329,1
48,48331,0
48,48333,0
48,48335,1
48,48337,0
48,48339,1
48,48341,0
48,48343,1
48,48345,0
48,48347,0
48,48349,1
48,48351,0
48,48353,1
48,48355,1
48,48357,0
48,48359,1
48,48361,1
48,48363,1
48,48365,1
48,48367,1
48,48369,0
48,48371,1
48,48373,0
48,48375,1
48,48377,0
48,48379,0
48,48381,1
48,48383,0
48,48385,0
48,48387,1
48,48389,1
48,48391,0
48,48393,0
48,48395,0
48,48397,1
48,48399,0
48,48401,1
48,48403,0
48,48405,0
48,48407,1
48,48409,1
48,48411,0
48,48413,1
48,48415,0
48,48417,0
48,48419,0
48,48421,0
48,48423,1
48,48425,0
48,48427,0
48,48429,1
48,48431,0
48,48433,0
48,48435,1
48,48437,1
48,48439,1
48,48441,1
48,48443,1
48,48445,0
48,48447,0
48,48449,1
48,48451,0
48,48453,1
48,48455,0
48,48457,0
48,48459,0
48,48461,0
48,48463,0
48,48465,0
48,48467,1
48,48469,0
48,48471,1
48,48473,1
48,48475,1
48,48477,0
48,48479,1
48,48481,0
48,48483,1
48,48485,1
48,48487,0
48,48489,1
48,48491,1
48,48493,1
48,48495,1
48,48497,0
48,48499,0
48,48501,0
48,48503,0
48,48505,0
48,48507,0
49,49001,1
49,49003,1
49,49005,1
49,49007,0
49,49009,0
49,49011,1
49,49013,0
49,49015,1
49,49017,0
49,49019,1
49,49021,1
49,49023,1
49,49025,0
49,49027,1
49,49029,1
49,49031,1
49,49033,1
49,49035,1
49,49037,0
49,49039,1
49,49041,1
49,49043,1
49,49045,1
49,49047,0
49,49049,1
49,49051,1
49,49053,1
49,49055,0
49,49057,1
50,50001,0
50,50003,0
50,50005,1
50,50007,1
50,50009,1
50,50011,1
50,50013,1
50,50015,0
50,50017,1
50,50019,1
50,50021,0
50,50023,1
50,50025,1
50,50027,1
51,51001,0
51,51003,1
51,51005,1
51,51007,0
51,51009,0
51,51011,0
51,51013,1
51,51015,1
51,51017,1
51,51019,1
51,51021,1
51,51023,1
51,51025,1
51,51027,0
51,51029,0
51,51031,0
51,51033,1
51,51035,1
51,51036,1
51,51037,0
51,51041,1
51,51043,1
51,51045,0
51,51047,0
51,51049,0
51,51051,0
51,51053,1
51,51057,0
51,51059,1
51,51061,1
51,51063,0
51,51065,1
51,51067,1
51,51069,1
51,51071,1
51,51073,1
51,51075,1
51,51077,0
51,51079,0
51,51081,1
51,51083,0
51,51085,1
51,51087,1
51,51089,0
51,51091,0
51,51093,1
51,51095,1
51,51097,1
51,51099,0
51,51101,1
51,51103,0
51,51105,0
51,51107,1
51,51109,1
51,51111,1
51,51113,0
51,51115,0
51,51117,1
51,51119,0
51,51121,1
51,51125,1
51,51127,1
51,51131,0
51,51133,0
51,51135,0
51,51137,0
51,51139,1
51,51141,0
51,51143,0
51,51145,0
51,51147,0
51,51149,1
51,51153,1
51,51155,1
51,51157,1
51,51159,0
51,51161,1
51,51163,1
51,51165,1
51,51167,0
51,51169,1
51,51171,1
51,51173,1
51,51175,1
51,51177,1
51,51179,1
51,51181,1
51,51183,1
51,51185,0
51,51187,1
51,51191,1
51,51193,0
51,51195,0
51,51197,1
51,51199,1
51,51510,1
51,51520,1
51,51530,1
51,51540,1
51,51550,1
51,51570,1
51,51580,1
51,51590,0
51,51595,1
51,51600,1
51,51610,1
51,51620,0
51,51630,1
51,51640,0
51,51650,1
51,51660,1
51,51670,1
51,51678,1
51,51680,0
51,51683,1
51,51685,1
51,51690,0
51,51700,1
51,51710,1
51,51720,0
51,51730,1
51,51735,1
51,51740,1
51,51750,1
51,51760,1
51,51770,1
51,51775,1
51,51790,1
51,51800,1
51,51810,1
51,51820,1
51,51830,1
51,51840,1
53,53001,1
53,53003,0
53,53005,1
53,53007,0
53,53009,0
53,53011,1
53,53013,0
53,53015,1
53,53017,0
53,53019,0
53,53021,1
53,53023,0
53,53025,1
53,53027,0
53,53029,0
53,53031,0
53,53033,1
53,53035,0
53,53037,1
53,53039,1
53,53041,1
53,53043,1
53,53045,0
53,53047,0
53,53049,0
53,53051,0
53,53053,1
53,53055,0
53,53057,1
53,53059,1
53,53061,1
53,53063,1
53,53065,0
53,53067,1
53,53069,0
53,53071,1
53,53073,1
53,53075,1
53,53077,1
54,54001,0
54,54003,1
54,54005,1
54,54007,1
54,54009,1
54,54011,1
54,54013,1
54,54015,1
54,54017,0
54,54019,1
54,54021,1
54,54023,0
54,54025,1
54,54027,0
54,54029,0
54,54031,0
54,54033,1
54,54035,1
54,54037,1
54,54039,1
54,54041,1
54,54043,1
54,54045,0
54,54047,0
54,54049,1
54,54051,1
54,54053,1
54,54055,1
54,54057,1
54,54059,0
54,54061,1
54,54063,1
54,54065,1
54,54067,1
54,54069,1
54,54071,0
54,54073,1
54,54075,0
54,54077,1
54,54079,1
54,54081,1
54,54083,0
54,54085,0
54,54087,1
54,54089,1
54,54091,1
54,54093,0
54,54095,0
54,54097,1
54,54099,1
54,54101,0
54,54103,0
54,54105,1
54,54107,1
54,54109,0
55,55001,1
55,55003,0
55,55005,0
55,55007,0
55,55009,1
55,55011,0
55,55013,0
55,55015,1
55,55017,1
55,55019,0
55,55021,1
55,55023,0
55,55025,1
55,55027,1
55,55029,0
55,55031,1
55,55033,1
55,55035,1
55,55037,0
55,55039,1
55,55041,0
55,55043,0
55,55045,0
55,55047,0
55,55049,0
55,55051,0
55,55053,1
55,55055,1
55,55057,1
55,55059,1
55,55061,1
55,55063,1
55,55065,0
55,55067,0
55,55069,0
55,55071,1
55,55073,1
55,55075,0
55,55077,1
55,55078,0
55,55079,1
55,55081,1
55,55083,0
55,55085,0
55,55087,1
55,55089,1
55,55091,0
55,55093,1
55,55095,0
55,55097,1
55,55099,0
55,55101,1
55,55103,0
55,55105,1
55,55107,0
55,55109,1
55,55111,1
55,55113,0
55,55115,0
55,55117,1
55,55119,0
55,55121,1
55,55123,0
55,55125,0
55,55127,1
55,55129,0
55,55131,1
55,55133,1
55,55135,0
55,55137,1
55,55139,1
55,55141,0
56,56001,1
56,56003,0
56,56005,1
56,56007,1
56,56009,1
56,56011,1
56,56013,0
56,56015,0
56,56017,0
56,56019,1
56,56021,1
56,56023,0
56,56025,1
56,56027,0
56,56029,0
56,56031,1
56,56033,1
56,56035,0
56,56037,1
56,56039,0
56,56041,1
56,56043,0
56,56045,0
60,60010,0
60,60020,0
60,60030,0
60,60040,0
60,60050,0
66,66010,0
69,69085,0
69,69100,0
69,69110,0
69,69120,0
72,72001,0
72,72003,0
72,72005,0
72,72007,1
72,72009,1
72,72011,0
72,72013,1
72,72015,1
72,72017,1
72,72019,0
72,72021,1
72,72023,0
72,72025,1
72,72027,1
72,72029,1
72,72031,1
72,72033,1
72,72035,1
72,72037,1
72,72039,1
72,72041,1
72,72043,1
72,72045,0
72,72047,1
72,72049,0
72,72051,1
72,72053,1
72,72054,1
72,72055,0
72,72057,1
72,72059,0
72,72061,1
72,72063,1
72,72065,1
72,72067,0
72,72069,1
72,72071,1
72,72073,0
72,72075,1
72,72077,1
72,72079,0
72,72081,0
72,72083,0
72,72085,1
72,72087,1
72,72089,1
72,72091,1
72,72093,0
72,72095,1
72,72097,0
72,72099,0
72,72101,1
72,72103,1
72,72105,0
72,72107,0
72,72109,1
72,72111,1
72,72113,1
72,72115,1
72,72117,0
72,72119,1
72,72121,0
72,72123,1
72,72125,0
72,72127,1
72,72129,1
72,72131,1
72,72133,1
72,72135,1
72,72137,1
72,72139,1
72,72141,0
72,72143,1
72,72145,1
72,72147,0
72,72149,1
72,72151,1
72,72153,0
78,78010,0
78,78020,0
78,78030,0
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
