CountyFIPS,natforest
21007,0
21017,0
21031,0
21065,1
21069,1
21093,0
21099,0
21131,1
21151,1
21155,0
21179,0
17091,0
17187,0
17197,1
18027,0
18061,0
01001,0
01005,0
01023,0
01035,1
01051,0
01055,0
01065,1
01089,0
01113,0
01117,0
02016,0
02130,1
02180,0
02282,1
05011,0
05015,1
05019,0
05025,0
05063,0
05067,0
05121,0
06001,0
06003,1
06005,1
06013,0
06019,1
06023,1
06033,1
06037,1
06047,0
06057,1
06081,0
06085,0
06115,1
08013,1
08029,1
08049,1
08077,1
08083,1
08091,1
09009,0
11001,0
12009,0
12023,1
12039,1
12055,0
12065,0
12073,1
12095,0
12107,1
12123,0
12127,1
12131,0
12133,0
13009,1
13027,0
13103,0
13121,0
13141,0
13149,0
13179,0
13183,0
13189,0
13209,0
13229,0
13267,0
13271,0
13291,1
13305,0
13319,0
15007,0
16015,1
16023,1
16025,1
16027,0
16037,1
16039,1
16043,1
16061,1
16063,0
16085,1
19175,0
20053,0
20095,0
20135,0
20199,0
48011,0
48025,0
48035,0
48053,0
48055,0
48083,0
29057,0
29143,0
29157,1
29189,0
29199,0
29207,1
30015,1
30023,1
30029,1
30039,1
30057,1
30071,0
30077,1
30085,0
30087,1
30105,0
31091,0
53065,1
21189,1
21195,1
21217,0
21237,1
21239,0
22001,0
22009,0
22011,0
22029,0
22031,1
22033,0
22047,0
22071,0
22081,0
22099,0
22119,1
23013,0
23015,0
24003,0
18103,0
18129,0
18147,0
19001,0
19045,0
19083,0
19111,0
31167,0
34003,0
34007,0
34013,0
34023,0
34041,0
35007,1
35011,0
35051,1
36013,0
36029,0
36043,0
36045,0
36047,0
36053,0
36065,0
36077,0
36081,0
36091,0
36115,1
37007,0
37027,1
37039,1
37049,1
37055,0
37059,0
37069,0
37083,0
37091,0
37093,0
37099,1
37111,1
37117,0
37127,0
37165,0
37175,1
37199,1
38017,0
38037,1
38085,1
38099,0
39035,0
39039,0
39043,0
39125,0
40065,0
48103,0
48141,0
48151,0
48161,0
48167,0
48199,0
48213,0
48229,0
48241,1
48245,0
48261,0
48289,0
48317,0
48333,0
48347,1
48361,0
48371,0
48395,0
48423,0
48427,0
48457,1
48471,1
48475,0
48477,0
48499,0
49001,1
49003,1
49011,1
40073,0
40079,1
40145,0
41005,1
41021,0
41033,1
41035,1
41039,1
41043,1
41051,1
41055,1
41061,1
42005,0
42029,0
42035,0
42059,0
42067,0
42091,0
42111,0
45005,1
45019,1
45025,0
45043,1
45063,0
45077,1
45091,0
46073,0
46093,1
46095,0
46123,0
47001,0
47003,0
47005,0
47019,1
47029,1
47049,0
47063,0
47073,0
47081,0
47097,0
47121,0
47149,0
47173,0
48007,0
25001,0
25013,0
25025,0
26033,1
26053,1
26063,0
26097,1
26115,0
13283,0
13289,0
13313,1
13317,0
15001,0
15009,0
16059,1
16073,1
16083,1
16087,1
17027,0
17031,0
17047,0
49029,1
49035,1
49043,1
49049,1
51015,1
51037,0
51051,1
51053,0
51069,1
51073,0
51085,0
51099,0
51125,1
51131,0
51137,0
51145,0
51149,0
51161,1
51177,0
51185,1
51199,0
53005,0
53007,1
53009,1
53015,1
53025,0
53031,1
53037,1
53043,0
12077,1
05061,1
05093,0
05095,0
05099,0
05103,0
05109,1
05117,0
05133,0
05147,0
06045,1
06051,1
24011,0
24033,0
24043,0
25007,0
25017,0
26041,1
26099,0
26103,1
26135,1
26147,0
26163,0
27023,0
27053,0
27077,0
27091,0
27129,0
27139,0
27163,0
28007,0
28033,0
28055,1
28075,0
28143,0
28157,1
28163,1
29023,1
29029,0
29031,1
29033,0
17075,0
17129,0
17161,0
17175,0
17185,0
18009,0
18035,0
18067,0
18083,0
18159,0
18175,1
49025,1
05003,0
05007,1
05013,0
05045,0
13051,0
13077,0
13123,1
13133,1
13137,1
13139,0
13143,0
13157,0
13171,0
13181,1
13185,0
13195,0
13213,1
13217,0
13237,1
13245,0
13251,0
13269,0
13279,0
23023,0
23031,1
24001,0
24005,0
24017,0
24021,0
24031,0
24045,0
28149,1
28151,0
29041,0
29069,0
29087,0
29113,0
29159,0
29183,0
29195,0
29197,0
29201,1
30001,1
30013,1
30027,1
30031,1
30045,1
30049,1
30055,0
30059,1
30069,0
30073,1
30083,1
30099,1
31103,0
31151,0
32001,0
32003,1
32015,1
33007,1
33015,0
33017,0
34001,0
34005,0
34015,0
34019,0
34021,0
34025,0
34029,0
34035,0
21229,0
21231,1
22035,0
22045,0
22053,0
22055,0
06055,0
06059,1
06069,0
06073,1
06079,1
06083,1
06097,0
06101,0
06107,1
06113,0
08019,1
08023,1
08031,0
08037,1
08055,1
01049,0
01063,0
01087,1
01091,0
01095,0
01101,0
01107,0
01115,0
01119,0
01131,0
02090,0
02158,0
02240,0
04005,1
04009,1
04013,1
54001,1
54005,0
54021,0
54039,0
54045,0
54047,0
54063,1
54067,1
54087,0
54107,0
55003,1
55043,0
55113,1
56029,1
12086,0
12093,0
12097,0
13021,0
13029,0
39137,0
39175,0
40013,1
40027,0
40057,0
40067,0
40075,0
40095,0
40125,0
40135,1
40143,0
27011,0
27013,0
27031,1
27061,1
27073,0
27075,1
27089,0
27097,0
27127,0
27161,0
27171,0
28001,1
28011,0
28029,1
28043,0
28083,0
28087,0
28103,0
28121,0
35015,1
35039,1
35045,0
35055,1
36025,0
36031,0
36103,0
36105,0
36119,0
36123,0
37009,1
37013,0
37017,0
37023,1
37037,0
37043,1
37053,0
37057,1
37065,0
37075,1
37085,0
37089,1
37095,0
37103,1
37115,1
37123,1
28141,0
42099,0
42103,0
42127,0
42133,0
48411,0
48429,0
48449,0
48453,0
48455,1
48467,0
48473,0
48479,0
49033,1
49045,1
49047,1
49051,1
50017,0
50027,1
51007,0
51017,1
51019,1
51023,1
51033,0
51036,0
51041,0
51057,0
51067,0
51083,0
51091,1
51095,0
51107,0
51111,0
51127,0
51133,0
51143,0
51159,0
51165,1
51175,0
51179,0
51187,1
53047,1
53049,0
53053,1
53061,1
53071,1
53073,1
54013,0
54017,0
54019,0
54023,1
54027,1
54033,0
54037,0
54043,0
54065,0
54071,1
54081,0
54093,1
54095,1
37133,1
37137,0
37149,0
37153,0
37161,0
37163,0
37177,0
38005,0
38033,1
38053,1
38059,0
38067,0
38071,0
22067,0
22069,1
22079,1
22097,0
22107,0
22113,0
22117,0
22123,0
23007,0
08065,1
08071,1
08093,1
08105,1
08113,1
09001,0
09007,0
09011,0
10005,0
12033,0
12037,1
12041,0
12047,1
12053,0
12071,0
19009,0
19027,0
19075,0
19113,0
19147,0
19195,0
20069,0
20143,0
20181,0
21005,0
21025,1
21029,0
21033,0
21043,1
21049,0
21063,1
21071,0
21085,0
21097,0
21109,1
21119,0
21125,1
21135,1
21139,1
21153,0
21159,0
21167,0
21181,0
21183,0
21193,1
21197,1
21205,1
54109,0
55023,0
55037,1
55051,1
55069,0
55075,1
55111,0
41007,0
41017,1
41019,1
41065,1
42003,0
42027,0
42033,0
42041,0
42045,0
42051,0
42061,0
42071,0
42089,0
42095,0
51063,0
51087,0
53077,1
45027,0
45047,1
01043,1
45029,0
45071,1
46067,0
01033,0
02050,0
04007,1
05039,0
06039,1
08043,1
12013,1
12069,1
12129,1
13219,1
16035,1
16069,1
17153,1
18071,1
19087,0
21003,0
21051,1
21165,1
46085,1
47057,0
02195,1
06009,1
08097,1
13007,0
21055,1
22017,0
22115,1
26137,1
29019,1
30005,0
37029,0
40089,1
41023,1
46117,1
47091,1
39047,0
39061,0
39095,0
45055,0
45059,1
45069,0
45073,1
45083,0
45089,1
46009,0
06043,1
06095,0
08035,1
10003,0
12079,0
12113,1
13001,0
13079,0
13135,0
13311,1
47107,1
47117,0
47123,1
47143,0
47151,1
47155,0
47157,0
47165,0
47167,0
47185,0
47189,0
48001,0
48005,1
48029,0
48037,0
48043,0
48051,0
48057,0
48067,0
48091,0
48109,1
48119,0
48173,0
48187,0
48205,0
48215,0
48225,1
48263,0
48273,0
48287,0
48301,0
48311,0
48315,0
48339,1
48343,0
48349,0
48373,0
48377,0
48383,0
48405,1
48407,1
46041,1
46071,1
46075,1
46079,0
46127,0
47013,1
47021,0
47031,0
47035,0
47037,0
47041,0
47065,0
47089,0
56003,1
56013,1
56031,1
56035,1
01041,0
02100,1
04001,1
05001,0
05029,1
05057,0
39115,1
40113,0
41015,1
42049,0
42101,0
45009,0
45057,0
45087,1
47025,0
47053,0
47135,0
47163,1
48089,0
48135,0
48203,0
48323,0
48351,1
48379,0
48409,0
48465,0
49007,1
49019,1
51005,1
51029,0
51089,0
51141,0
51193,0
53011,1
53045,1
54025,1
55001,0
08027,1
08051,1
05041,0
13261,0
18179,0
22111,1
23003,0
40133,0
35019,0
37105,0
37125,0
19035,0
20033,0
20149,0
21027,1
21147,1
21175,1
22005,0
22015,0
22025,0
22037,0
22091,0
22109,0
24029,0
24047,0
26055,1
27015,0
27167,0
28051,0
29013,0
29095,0
30053,1
35033,1
36059,0
38003,0
38055,0
40055,0
40117,0
42043,0
42097,0
45015,1
45067,0
47009,0
47129,0
48065,0
48157,0
12057,0
12089,0
13025,0
39167,1
40023,0
18007,0
18051,0
18123,1
20083,0
20203,0
21079,0
21123,0
21209,0
22065,0
22105,0
23025,0
26007,0
28017,1
48419,1
54083,1
06063,1
48129,0
48313,0
53027,1
54059,0
05119,1
06093,1
02170,1
13075,0
25005,0
13303,0
17017,0
22043,1
22127,1
10001,0
12075,0
27021,1
28089,0
29227,0
30043,1
30081,1
34027,0
36075,0
37021,1
37107,0
37145,0
37193,0
40141,0
41031,1
41047,1
27087,0
27173,0
28109,1
29027,1
30009,1
30033,0
31033,0
34031,0
35017,1
36009,1
36061,0
36071,0
37015,0
37101,0
37131,0
37159,0
37183,0
13201,0
13265,0
44009,0
45003,1
45007,0
45017,0
45035,0
45041,0
45045,0
45051,0
30007,1
30093,1
37051,0
37139,0
45061,0
46055,0
47045,0
47127,0
51081,0
51105,1
51195,1
54007,0
54099,0
42031,0
01009,0
01047,1
05073,0
06027,1
06053,1
06099,0
08111,1
12045,0
12105,0
12121,1
16041,1
16079,1
18021,0
48175,0
48503,0
51113,0
53033,1
53057,1
06091,1
18125,0
26003,1
27103,0
01039,1
01061,0
01075,0
04011,1
01013,0
01015,1
21235,1
22057,0
24023,0
26013,1
26071,1
47145,0
47183,0
48041,0
48079,0
48341,0
49005,1
49023,1
51103,0
51157,0
53019,1
53075,0
55011,0
56033,1
56039,1
05085,0
06089,1
08005,0
08033,1
01073,0
01129,0
02290,0
42131,0
45021,0
27137,1
28021,0
28053,1
28137,0
30003,1
30035,1
30061,1
30089,1
31009,1
32033,1
34009,0
36017,0
37019,0
37047,0
37079,0
37147,0
37173,1
45065,1
46003,0
47055,0
47085,0
05145,0
13107,0
16007,1
47119,0
47147,0
48015,0
48277,1
48391,0
48469,0
49057,1
51003,0
51031,0
51059,0
51121,1
51155,1
53067,1
54031,1
54057,0
54085,0
55007,1
55057,0
55121,0
41003,1
42023,0
42055,0
44007,0
21203,1
05017,0
13215,0
13301,0
16013,1
16031,1
17125,0
24015,0
24039,0
17007,0
18053,0
20065,0
21011,1
21067,0
21101,0
21133,1
22077,0
22103,0
08069,1
12029,0
27067,0
27119,0
20067,0
21089,0
26089,0
26141,0
32031,1
38097,0
47105,0
13309,0
17003,1
17189,0
19003,0
19163,0
20195,0
21187,0
22063,0
22101,0
08117,1
12007,1
13031,0
39123,0
40101,0
27069,0
27107,0
27145,0
28049,0
29171,0
30075,1
32011,1
34033,0
36113,0
37031,1
37113,1
38035,0
39055,0
46023,0
47093,0
01071,0
13019,0
48061,0
48185,0
48239,0
06011,1
16029,1
01021,1
01027,1
01029,1
04023,1
01093,0
05053,0
01103,0
01133,1
02070,0
02110,1
02150,0
02220,1
02261,1
48389,0
49017,1
51093,0
51171,1
53021,0
53055,0
05069,0
05107,1
06041,0
06077,0
08001,0
01059,1
01097,0
48283,0
48401,0
48459,0
49037,1
51027,1
51101,0
51147,0
51191,1
54003,0
54041,0
42017,0
05043,0
05049,0
02020,1
04021,1
13113,0
13151,0
13191,0
23027,0
24027,0
05135,0
09005,0
09013,0
12115,0
05101,1
05105,1
05115,1
05005,1
05009,0
08021,1
08039,0
08059,1
01037,0
08073,0
08101,1
08121,0
08125,0
05077,1
01017,0
05129,1
13063,0
13159,1
06031,0
06035,1
06075,0
08003,1
08015,1
13003,0
12035,0
12059,0
12087,0
12109,0
12111,0
05149,1
06021,1
06025,0
06061,1
06109,1
13117,0
13169,1
13197,0
17067,0
17183,0
13059,0
13069,0
13083,0
17053,0
13145,0
13023,0
13037,0
13053,0
17073,0
17097,0
17059,1
17063,0
13093,0
16051,1
16065,1
13111,1
13243,0
13257,1
17011,0
17015,0
18099,0
18101,1
13287,0
13295,1
15003,0
16009,1
18003,0
17149,0
17159,0
17107,0
17115,0
17121,0
17131,0
17135,0
17145,0
13233,0
13239,0
18031,0
18037,1
18041,0
18055,0
18065,0
18075,0
18085,0
18091,0
18109,0
16019,1
16021,1
16045,1
17029,0
18181,0
19007,0
19017,0
19025,0
18095,0
18097,0
17173,0
17177,0
16075,0
17005,0
19103,0
19117,0
19127,0
19131,0
20105,0
20109,0
20111,0
20113,0
19135,0
19041,0
18017,0
20049,0
20057,0
18115,0
18119,0
18121,0
20091,0
20097,0
20101,0
19049,0
18133,0
18157,0
18111,0
17021,0
19159,0
19165,0
20063,0
20073,0
20077,0
20085,0
19169,0
19189,0
20001,0
20009,0
20015,0
20025,0
20029,0
20043,0
40045,0
48309,0
48337,1
48355,0
51720,1
51740,0
18143,0
18171,0
18177,0
19097,0
19141,0
19055,0
19073,0
19079,0
40041,0
46111,0
51810,0
20087,0
20089,0
46109,0
46121,0
53051,1
53059,1
54011,1
23011,0
24019,0
38103,0
30101,0
31003,0
48275,0
31029,0
24025,0
24035,0
25009,0
26015,1
38045,0
38051,0
38095,0
38101,0
25003,1
25011,1
25021,0
26159,0
26165,1
40151,0
42073,0
42083,1
48441,0
48451,0
55123,0
47115,0
47125,0
51153,0
46015,0
46035,0
46039,0
46049,0
51075,0
45001,1
48045,0
51181,0
29005,0
29009,1
39159,0
31171,1
48145,0
36057,0
36067,0
39105,0
27153,0
27157,0
28013,0
26023,0
37001,0
55077,0
29203,1
29133,0
29149,1
31031,1
31035,0
31037,0
38027,0
13205,0
13315,0
16033,1
17043,0
47101,0
48385,0
48399,0
55085,1
40131,0
48093,0
36019,0
31051,0
41025,1
47087,0
28023,0
48485,0
48489,0
50025,1
21075,0
21083,0
26027,0
30067,1
30095,1
36073,0
48049,0
48069,0
13273,0
45081,1
46005,0
46011,0
29021,0
29035,1
26037,0
26051,0
40001,1
40005,0
40033,0
08053,1
12031,0
12119,0
13073,1
55105,0
55119,1
41011,1
51079,0
32013,1
27095,0
27101,0
27109,0
27125,0
54049,0
54073,1
55067,1
55073,0
17137,0
42121,0
44001,0
48107,0
39099,0
39103,0
32009,1
41027,1
41049,1
48507,0
49009,1
49021,1
56041,1
51011,0
51025,0
21045,0
21113,0
21141,0
41059,1
40017,0
56045,1
23019,0
51043,0
48251,0
51135,0
22095,0
22125,0
26061,1
48231,1
48279,0
04003,1
29081,0
31023,0
37189,1
38007,1
51630,0
42013,0
42117,0
26065,0
29167,0
19191,0
29085,0
40035,0
49027,1
50009,1
47139,1
47153,0
48497,1
13223,0
55127,0
56001,1
56005,1
21201,0
20023,0
47169,0
50019,0
48413,0
46059,0
46063,1
46077,0
46087,0
46089,0
56015,0
47177,0
48017,0
48131,0
48143,0
42011,0
42019,0
42105,0
42115,0
51049,0
26017,0
51685,0
48163,0
48165,0
48179,1
