CountyFIPS,natforest
28047,1
48285,0
48303,0
51540,0
51570,0
51610,0
02060,0
02068,0
02188,0
02230,1
02275,1
30019,0
39025,0
39053,1
39067,0
31153,0
02013,0
40093,0
40103,0
40053,0
31081,0
31109,0
31119,0
01057,0
01111,0
05021,0
05023,0
05037,0
27071,1
19197,0
20013,0
40107,0
31053,0
31123,0
21041,0
39135,0
39119,0
05051,1
31095,0
29173,0
40021,0
36079,0
36097,1
29011,0
39127,1
20045,0
20051,0
20055,0
29177,0
28153,1
28159,1
28161,1
20173,0
20177,0
20185,0
29017,1
29047,0
20059,0
39163,1
29105,1
29109,0
31137,0
33003,1
39009,1
19181,0
19185,0
19187,0
21207,0
38065,0
06111,1
08009,1
08011,0
08017,0
29125,0
31133,0
20175,0
22023,0
22041,0
22051,0
22075,0
39171,0
20017,0
20183,0
20189,1
20037,0
20027,0
20031,0
29223,1
29510,0
21021,0
36107,0
20159,0
20169,0
21137,0
39147,0
39153,0
40037,0
34037,0
32023,1
32510,1
40039,0
40043,0
39131,0
29077,0
28115,1
28129,1
31177,0
20125,0
20209,0
21001,0
21077,0
23021,0
24009,0
06103,1
40009,0
40019,0
31041,0
38089,1
26131,1
38061,0
29001,0
51790,0
40069,0
46097,0
21171,0
26075,0
26079,0
26095,0
26133,1
26143,1
39007,0
36121,0
37121,1
37141,0
39073,1
39077,0
46099,0
54015,0
26119,0
21103,0
36033,0
36051,0
31055,0
40047,0
13047,1
20131,0
20141,0
31047,0
47039,0
55025,0
39129,0
39019,0
35003,1
35021,1
35037,0
20193,0
21013,1
39097,0
28067,1
21173,0
29119,0
31161,0
55039,0
55059,0
39151,0
40031,0
28071,1
28085,1
39083,0
39091,0
29061,0
29067,1
40121,0
40127,0
46125,0
21199,1
26149,0
39157,0
26153,1
26155,0
27081,0
39117,0
27033,0
27043,0
39143,0
46107,0
48365,0
53013,1
39165,0
39133,0
39013,0
31065,0
31071,0
31089,0
39107,0
39121,1
21227,0
53029,0
53035,0
53041,1
51830,0
55015,0
55021,0
39017,0
35047,1
35057,1
33013,0
39155,0
28133,0
22003,0
22021,0
18059,0
20021,0
27141,0
27147,0
27151,0
35061,1
21213,0
13235,0
13249,0
20147,0
20151,0
20153,0
17019,0
47131,0
13065,1
13161,0
21111,0
19171,0
12099,0
12067,0
22121,0
01053,1
01067,0
21129,1
19077,0
19081,0
19089,0
13011,1
27131,0
27135,0
42079,0
45011,1
47181,0
48009,0
50003,1
19167,0
13207,1
18173,0
17179,0
13057,0
17057,0
13085,1
08115,0
13225,0
05089,1
19173,0
48417,0
48421,1
48431,0
48435,0
42047,1
13253,0
13277,0
48369,0
48381,0
17041,0
05113,1
26125,0
21169,0
48487,0
48493,0
42075,0
24510,0
25019,0
36095,0
19095,0
19099,0
13015,0
47075,0
17051,0
05055,0
08014,0
05065,1
05071,1
19101,0
19105,0
19109,0
12019,0
12049,0
19057,0
20061,0
42123,1
13095,0
27083,0
19161,0
13049,0
42119,0
13177,0
36099,1
33001,0
08099,0
45037,1
29055,1
26001,1
13167,0
27093,0
27099,0
21145,0
26039,1
26045,0
08041,1
19137,0
13043,0
18069,0
18073,0
37087,1
37155,0
38105,0
48139,0
48403,1
48481,0
41001,1
41045,1
42063,0
45053,0
18029,0
18131,0
18139,0
08047,1
08089,1
19047,0
40061,0
29137,0
31169,0
47161,1
17023,0
19043,0
19053,0
20171,0
19133,0
26019,0
26035,0
20071,0
20123,0
42065,1
44003,0
17061,0
18105,1
18117,1
18137,0
05083,1
40081,0
19071,0
19023,0
19029,0
08103,1
08109,1
05031,0
26009,0
27117,0
27121,0
27041,0
19115,0
19125,0
13187,1
17009,0
08119,1
12001,0
09015,0
12027,0
05123,0
26011,0
18043,0
21215,0
21221,1
22059,0
22073,0
22083,0
22087,0
40071,0
09003,0
05141,1
26117,1
26121,1
49055,1
42081,0
19061,0
19067,0
19139,0
19143,0
19153,0
19157,0
26101,1
19005,0
19013,0
19019,0
20139,0
42069,0
40115,0
27045,0
27123,0
13099,0
16053,0
54061,0
42007,0
48353,0
48357,0
48367,0
54069,0
28037,1
28041,1
48221,0
48227,0
38087,1
13089,0
12061,0
13285,0
17085,0
17089,0
45039,1
13115,1
42021,0
18141,0
18149,0
13125,0
13255,0
13259,0
08081,1
27001,1
42037,0
17069,1
17151,1
26077,0
42107,0
17071,0
30037,1
30051,0
27005,0
38023,0
51173,1
01077,0
01083,0
13067,0
13081,0
37097,0
37169,0
51510,0
51013,0
13165,0
26073,0
18005,1
18015,0
16071,1
17167,0
18163,0
18165,0
18169,0
54055,1
13299,1
26093,0
17203,0
08085,1
12021,0
12051,0
17147,0
48097,0
48113,0
13307,0
17141,0
17157,1
47109,0
47113,0
48445,0
48483,0
53039,1
54035,0
48127,0
27133,0
54101,1
55005,0
17165,1
18001,0
01125,1
04017,1
56019,1
55089,0
39001,0
28091,0
51045,1
51580,1
51600,0
17081,0
13035,1
27019,0
27029,0
39169,0
42001,0
28095,0
47133,0
49041,1
26043,0
26057,0
26067,0
36069,0
28105,1
31039,0
13193,0
16001,1
26087,0
26091,0
21127,0
13293,0
17133,0
47043,0
54097,0
45023,1
50007,0
31113,0
42009,0
18079,0
17181,1
17191,0
17195,0
42053,1
48149,0
48155,0
48183,0
50011,0
26005,1
18093,1
05047,1
13055,1
05137,1
08061,0
08075,1
48189,0
40007,0
13321,0
17109,0
17113,0
26025,0
13101,1
17099,0
17103,0
17105,0
51197,1
37179,0
17123,0
13109,0
48397,0
18155,0
37025,0
37035,0
13211,1
40105,0
40111,0
26031,1
54089,0
51115,0
51169,1
17083,0
39071,0
39079,1
48267,0
28117,0
28125,1
29135,0
48271,0
51650,0
37143,0
29221,1
39069,0
29075,0
29079,0
29165,0
17111,0
30107,1
46047,1
37191,0
38001,0
29225,0
36085,0
28059,1
29093,1
56037,1
54079,0
39089,0
45085,0
46007,0
18089,0
18107,0
18161,0
19021,0
36117,0
48177,0
48191,0
48219,0
12005,1
48257,0
31021,0
36011,0
31141,0
31145,0
31149,0
48247,0
48021,0
29111,0
53001,0
53063,0
40153,0
17139,0
55091,0
37033,0
37185,0
37187,0
33005,0
35001,1
28107,0
36027,0
17193,0
18047,0
02185,0
05111,0
38015,0
29025,0
29091,1
20191,0
21039,0
48197,0
31067,0
31077,0
46065,0
54051,0
31097,0
20145,0
26123,1
31127,0
37109,0
37197,0
31083,0
31093,0
55071,0
42113,0
48209,0
48233,0
48307,0
31173,0
31175,0
35006,1
35009,0
31131,0
31139,0
48123,0
48125,0
51680,0
51683,0
13005,0
13045,0
21163,1
21191,0
39051,0
30065,1
35013,0
55083,1
48077,0
48081,0
40099,0
13087,0
27155,0
27159,0
27169,0
36049,0
39059,0
05027,0
48087,0
48235,0
48243,0
48249,0
29181,1
31013,0
48281,0
48291,1
41009,0
28065,0
28069,0
29107,0
13061,0
28039,1
37081,0
37119,0
37171,0
28005,1
28113,0
17025,0
55049,0
48253,0
51550,0
46129,0
51065,0
51520,0
28063,1
28127,0
17049,0
01007,1
30097,1
01019,1
28015,0
55031,0
01085,0
55101,0
28135,0
28145,1
55129,0
46051,0
41057,1
46045,0
20081,0
20093,0
46043,0
29053,0
30103,0
35028,1
28019,1
37181,0
28073,1
46057,0
55135,0
28025,0
48085,0
48095,0
48111,1
48115,0
36021,0
30109,1
29131,0
28155,0
29039,0
48047,0
48105,0
28031,0
28035,1
05125,1
21143,1
39081,0
37005,0
34039,0
29051,0
21219,0
22049,1
06049,1
06087,0
17033,0
40119,0
29147,0
29151,0
46091,0
35027,1
35053,1
39031,0
39033,0
21073,0
28099,0
28147,0
51750,0
40123,0
27059,0
37041,0
39037,0
26105,1
48439,0
16055,1
39057,0
39065,0
29185,0
21047,0
21081,0
46103,1
37061,0
01045,0
31159,0
31165,1
31111,0
31115,0
56011,1
56017,1
56023,1
56027,1
12063,0
27055,0
01105,1
02122,1
25023,0
46061,0
47095,0
47099,0
56007,1
55093,0
55097,0
38039,0
46115,0
18049,0
18057,0
18077,0
18127,0
38029,0
38057,0
12101,0
47179,1
20163,0
39023,0
39139,0
30017,1
40129,1
40149,0
27085,0
31179,0
31183,0
32017,1
32021,1
32027,0
37003,0
35005,1
30021,0
49031,1
18019,0
38043,0
29083,0
39041,0
46037,0
47061,0
47069,0
47071,0
29097,0
32029,0
39027,0
21091,0
12081,0
41037,1
48121,0
48133,0
48269,0
48327,0
28101,1
29117,0
29121,0
46027,0
17055,0
16081,1
05079,0
20201,0
20205,0
48447,0
29139,0
47103,0
31121,0
31125,0
46135,0
05127,1
13199,0
21211,0
40091,0
19037,0
55141,0
30079,0
38019,0
38021,0
47027,0
47047,0
55027,0
21015,0
21087,0
20167,0
27035,0
18033,0
18039,0
36015,0
48305,0
13091,0
46033,1
36109,0
40085,0
37071,0
21019,0
12011,0
13119,1
19149,0
47023,0
08007,1
38083,0
20127,0
20129,1
20133,0
17013,0
12015,0
27017,0
31163,0
29141,0
29145,0
46031,1
36039,0
47083,0
55133,0
21009,0
29205,0
29211,0
48331,0
48363,0
36041,0
36093,0
28077,0
22089,0
22093,0
20187,0
23009,0
27049,0
13129,1
29007,0
42015,0
46029,0
28097,0
38009,0
38011,1
29215,1
29219,0
18045,0
27065,0
21035,0
21053,0
28111,1
29045,0
29073,0
54077,1
35041,0
44005,0
37073,0
38013,0
19051,0
05035,0
51760,0
53023,1
20003,0
20047,0
20119,0
20157,0
50015,0
40059,0
31063,0
41029,1
16011,0
38069,0
39005,0
17095,0
21157,0
40139,1
48137,0
48217,0
48299,0
18011,0
20121,0
31143,0
32005,1
31087,0
31117,0
42109,0
23005,0
17035,0
17039,0
20041,0
20137,0
42025,0
20179,0
26151,0
17079,0
51021,1
40109,0
40083,0
40137,0
29123,1
29187,1
41041,1
17155,0
18023,0
18063,0
18145,0
26161,0
38041,0
40063,0
35023,1
37157,0
37195,0
31181,0
37151,1
17101,0
12003,1
53003,1
19011,0
31007,0
40025,1
40147,0
41053,1
51840,0
13175,0
08123,1
27009,0
27057,1
26069,1
18135,0
31027,0
31043,0
55045,0
46025,0
17117,0
56009,1
42077,0
49053,1
18153,0
19123,0
21117,0
29186,1
31099,0
21105,0
13247,0
17077,1
18183,0
27007,1
19015,0
31045,1
29229,1
30041,0
31005,0
12043,0
39015,0
35025,0
38031,0
13147,0
05097,1
06105,1
08107,1
12103,0
13017,0
51183,0
13071,0
41063,1
39029,0
48027,0
19065,0
19093,0
13033,1
48375,0
48461,0
48495,0
19119,0
17087,1
51590,0
27079,0
42087,0
20007,0
20117,0
19121,0
19151,0
19179,0
27039,0
27063,0
48415,0
27111,0
27165,0
19107,0
20207,0
21061,0
38079,0
48193,0
48433,0
48505,0
13297,0
15005,0
19033,0
17201,0
19059,0
19183,0
20075,0
01011,0
39113,0
18167,0
37067,0
19063,0
27115,0
13231,0
26021,0
39141,0
51820,1
48059,0
55033,0
28045,0
27143,0
20039,0
27105,0
19177,0
20011,0
55087,0
39063,0
39149,0
28079,1
29155,0
54053,0
27149,0
36023,0
01003,0
01109,0
04015,1
05091,0
55017,0
55019,0
38047,0
38049,1
47171,1
26059,0
28139,1
26029,0
26111,0
35059,1
39085,0
35031,1
41071,1
27025,0
12085,0
40029,0
28009,1
33011,0
36001,0
23029,0
50023,1
01127,1
02164,0
29059,0
29063,0
36007,0
28131,1
29049,0
48099,0
22027,1
24037,0
26047,0
29217,0
04019,1
56043,1
20005,0
46013,0
46017,0
31049,0
55109,0
55137,0
56025,1
40049,0
51800,0
17045,0
50001,1
47007,0
26113,0
26129,1
36037,0
50013,0
38073,1
46069,0
56021,1
31185,0
33019,0
19193,0
55115,0
51035,1
01031,1
01123,0
35049,1
47011,0
31107,0
21233,0
53069,0
55095,0
55125,1
41013,1
36005,0
36055,0
48319,0
48359,0
48425,0
51670,0
54029,0
28119,0
55053,0
19039,0
12091,1
36035,0
39109,0
31085,0
31147,0
51530,1
28057,0
29037,0
47051,0
16017,1
20099,0
31017,0
40015,0
19091,0
29209,1
28081,0
55047,0
55055,0
05087,1
08087,0
39093,0
46053,0
46102,1
48393,0
36089,0
38025,1
35035,1
06029,1
06071,1
08063,0
54009,0
31135,0
17001,0
51071,1
32019,1
48013,0
48023,0
48033,0
48071,0
55041,1
39045,0
05033,1
29163,0
36083,1
54105,0
48019,0
51770,0
51775,0
13275,0
31079,0
08045,1
02198,1
13227,0
48181,0
48195,0
48211,1
48295,0
51620,0
55103,0
55065,0
13281,1
47137,1
46083,0
31129,0
31157,0
48297,0
46081,1
31001,0
55078,1
51710,0
51735,0
29169,1
20103,0
51660,0
38063,0
38081,0
31019,0
31011,0
31015,0
29175,0
30025,1
48101,0
48259,0
48463,0
19145,0
31101,0
55013,0
36003,0
29065,1
55009,0
47017,0
51640,0
55061,0
20197,0
51700,0
55063,0
50021,1
46019,0
48325,0
48329,0
48335,0
51077,1
08025,0
55131,0
34017,0
17037,0
29153,1
30011,1
31069,0
12017,0
20161,0
21059,0
39173,0
17093,0
17127,1
39087,1
35043,1
37045,0
55035,0
55099,1
31057,0
31075,0
31105,1
28061,1
17119,0
21121,1
21177,0
54103,1
55107,0
48443,0
48491,0
51009,1
51047,0
39145,1
40003,0
46119,0
19031,0
20019,0
20079,0
20107,0
46101,0
55117,0
55139,0
05081,1
12083,1
13127,0
29115,0
51119,0
51139,1
51730,0
37129,0
37167,1
38077,1
45079,0
06017,1
12125,0
19085,0
47015,0
48159,0
32007,1
17163,0
30111,0
31025,0
22019,0
47141,0
47175,0
48039,0
48223,0
48321,0
48387,0
46137,1
47059,1
01099,0
42129,0
48003,0
48265,0
48293,0
48437,0
06067,0
17143,0
01079,1
19069,0
16067,0
42057,0
27037,0
05139,0
27051,0
48075,0
45031,0
17169,0
17171,0
54091,0
13173,0
48237,0
20035,0
13131,0
20155,0
12117,1
13013,0
45049,0
48063,0
16077,1
49015,1
02105,1
22039,0
51097,0
06007,1
13241,1
01025,0
08067,1
13263,0
21037,0
16047,0
48255,0
47111,0
48153,0
48169,0
17199,1
46021,0
28093,1
29089,0
36101,0
37063,0
35029,0
29003,0
29015,0
51690,0
19129,0
21023,0
37135,0
38091,0
08095,0
48207,0
54075,1
25015,0
21115,0
39161,0
29043,1
13097,0
13155,0
38075,0
38093,0
39003,0
39021,0
01081,0
26127,1
26145,0
49039,1
50005,0
51167,1
51595,0
51678,0
41069,1
42085,0
22061,0
28027,0
51061,0
55029,0
21095,1
47079,0
42125,0
06015,1
16003,1
21107,0
16049,1
36063,0
51117,0
13153,0
23001,0
21185,0
27047,0
28003,0
28123,1
42039,0
18025,1
21161,0
27003,0
31155,0
45075,0
48201,0
39011,0
20115,0
20165,0
26107,1
40051,0
40077,0
18081,0
29103,0
29127,0
29161,1
39049,0
22007,0
05059,1
05143,1
40011,0
29179,1
40097,0
26049,1
21057,0
39111,1
46105,1
42093,0
08057,1
33009,1
39101,0
30063,1
36111,0
23017,1
45013,0
34011,0
48345,0
25027,0
47187,0
04025,1
08079,1
41067,0
18013,1
26081,1
26085,1
55081,0
21149,0
29071,0
29213,1
30091,0
19155,0
18087,0
18113,0
29101,0
18151,0
26157,0
29129,0
36087,0
47067,0
47033,0
47159,0
48073,1
30047,1
31059,0
22013,1
22085,1
24013,0
26109,0
04027,0
13105,0
21223,0
31061,0
47077,0
48031,0
16057,1
37011,1
21225,1
48501,0
37077,0
13163,0
13221,1
24041,0
26083,0
16005,1
49013,1
51001,0
51109,0
51163,1
53017,1
05075,0
05131,1
06065,1
01069,0
01121,1
04012,0
13039,0
40087,0
27027,0
27113,0
29099,0
48117,0
48147,1
17065,0
45033,0
31073,0
39075,0
48171,0
55079,0
26139,1
